,lat_california,lon_california
0,35.03125,-118.46875
1,35.40625,-118.34375
2,35.46875,-118.59375
3,35.46875,-118.40625
4,35.46875,-118.34375
5,35.53125,-118.40625
6,35.53125,-118.34375
7,35.65625,-118.59375
8,35.71875,-118.59375
9,35.71875,-118.53125
10,35.78125,-118.59375
11,35.78125,-118.53125
12,35.78125,-118.34375
13,35.78125,-118.28125
14,35.84375,-118.59375
15,35.84375,-118.53125
16,35.84375,-118.40625
17,35.84375,-118.34375
18,35.84375,-118.28125
19,35.90625,-118.59375
20,35.90625,-118.53125
21,35.90625,-118.40625
22,35.90625,-118.34375
23,35.90625,-118.28125
24,35.90625,-118.21875
25,35.90625,-118.09375
26,35.96875,-118.65625
27,35.96875,-118.59375
28,35.96875,-118.40625
29,35.96875,-118.34375
30,35.96875,-118.28125
31,35.96875,-118.09375
32,35.96875,-118.03125
33,36.03125,-118.59375
34,36.03125,-118.53125
35,36.03125,-118.40625
36,36.03125,-118.34375
37,36.03125,-118.28125
38,36.03125,-118.21875
39,36.03125,-118.09375
40,36.03125,-118.03125
41,36.09375,-118.71875
42,36.09375,-118.65625
43,36.09375,-118.59375
44,36.09375,-118.53125
45,36.09375,-118.46875
46,36.09375,-118.40625
47,36.09375,-118.34375
48,36.09375,-118.28125
49,36.09375,-118.21875
50,36.09375,-118.15625
51,36.09375,-118.09375
52,36.09375,-118.03125
53,36.15625,-118.65625
54,36.15625,-118.59375
55,36.15625,-118.53125
56,36.15625,-118.46875
57,36.15625,-118.40625
58,36.15625,-118.34375
59,36.15625,-118.28125
60,36.15625,-118.21875
61,36.15625,-118.15625
62,36.15625,-118.09375
63,36.21875,-118.71875
64,36.21875,-118.65625
65,36.21875,-118.59375
66,36.21875,-118.53125
67,36.21875,-118.46875
68,36.21875,-118.40625
69,36.21875,-118.34375
70,36.21875,-118.28125
71,36.21875,-118.21875
72,36.21875,-118.15625
73,36.21875,-118.09375
74,36.21875,-117.78125
75,36.21875,-117.71875
76,36.28125,-118.71875
77,36.28125,-118.65625
78,36.28125,-118.59375
79,36.28125,-118.53125
80,36.28125,-118.46875
81,36.28125,-118.40625
82,36.28125,-118.34375
83,36.28125,-118.28125
84,36.28125,-118.21875
85,36.28125,-118.15625
86,36.28125,-118.09375
87,36.34375,-118.78125
88,36.34375,-118.71875
89,36.34375,-118.65625
90,36.34375,-118.59375
91,36.34375,-118.53125
92,36.34375,-118.46875
93,36.34375,-118.40625
94,36.34375,-118.34375
95,36.34375,-118.28125
96,36.34375,-118.21875
97,36.34375,-118.15625
98,36.34375,-118.09375
99,36.40625,-118.78125
100,36.40625,-118.71875
101,36.40625,-118.65625
102,36.40625,-118.59375
103,36.40625,-118.53125
104,36.40625,-118.46875
105,36.40625,-118.40625
106,36.40625,-118.34375
107,36.40625,-118.28125
108,36.40625,-118.21875
109,36.40625,-118.15625
110,36.40625,-118.09375
111,36.46875,-118.71875
112,36.46875,-118.65625
113,36.46875,-118.59375
114,36.46875,-118.53125
115,36.46875,-118.46875
116,36.46875,-118.40625
117,36.46875,-118.34375
118,36.46875,-118.28125
119,36.46875,-118.21875
120,36.46875,-118.15625
121,36.46875,-118.09375
122,36.53125,-118.71875
123,36.53125,-118.65625
124,36.53125,-118.59375
125,36.53125,-118.53125
126,36.53125,-118.46875
127,36.53125,-118.40625
128,36.53125,-118.34375
129,36.53125,-118.28125
130,36.53125,-118.21875
131,36.53125,-118.15625
132,36.59375,-118.84375
133,36.59375,-118.78125
134,36.59375,-118.71875
135,36.59375,-118.65625
136,36.59375,-118.59375
137,36.59375,-118.53125
138,36.59375,-118.46875
139,36.59375,-118.40625
140,36.59375,-118.34375
141,36.59375,-118.28125
142,36.59375,-118.21875
143,36.59375,-117.84375
144,36.65625,-118.90625
145,36.65625,-118.84375
146,36.65625,-118.78125
147,36.65625,-118.71875
148,36.65625,-118.65625
149,36.65625,-118.59375
150,36.65625,-118.53125
151,36.65625,-118.46875
152,36.65625,-118.40625
153,36.65625,-118.34375
154,36.65625,-118.28125
155,36.65625,-117.96875
156,36.65625,-117.90625
157,36.71875,-118.96875
158,36.71875,-118.90625
159,36.71875,-118.84375
160,36.71875,-118.78125
161,36.71875,-118.71875
162,36.71875,-118.65625
163,36.71875,-118.59375
164,36.71875,-118.53125
165,36.71875,-118.46875
166,36.71875,-118.40625
167,36.71875,-118.34375
168,36.71875,-118.28125
169,36.71875,-117.96875
170,36.78125,-118.96875
171,36.78125,-118.90625
172,36.78125,-118.84375
173,36.78125,-118.78125
174,36.78125,-118.71875
175,36.78125,-118.65625
176,36.78125,-118.59375
177,36.78125,-118.53125
178,36.78125,-118.46875
179,36.78125,-118.40625
180,36.78125,-118.34375
181,36.78125,-118.03125
182,36.78125,-117.96875
183,36.84375,-118.78125
184,36.84375,-118.71875
185,36.84375,-118.65625
186,36.84375,-118.59375
187,36.84375,-118.53125
188,36.84375,-118.46875
189,36.84375,-118.40625
190,36.84375,-118.34375
191,36.84375,-118.03125
192,36.90625,-119.03125
193,36.90625,-118.96875
194,36.90625,-118.90625
195,36.90625,-118.84375
196,36.90625,-118.78125
197,36.90625,-118.71875
198,36.90625,-118.65625
199,36.90625,-118.59375
200,36.90625,-118.53125
201,36.90625,-118.46875
202,36.90625,-118.40625
203,36.90625,-118.34375
204,36.90625,-118.03125
205,36.96875,-119.09375
206,36.96875,-119.03125
207,36.96875,-118.96875
208,36.96875,-118.90625
209,36.96875,-118.84375
210,36.96875,-118.78125
211,36.96875,-118.71875
212,36.96875,-118.65625
213,36.96875,-118.59375
214,36.96875,-118.53125
215,36.96875,-118.46875
216,36.96875,-118.40625
217,36.96875,-118.34375
218,36.96875,-118.09375
219,36.96875,-118.03125
220,37.03125,-119.15625
221,37.03125,-119.09375
222,37.03125,-119.03125
223,37.03125,-118.96875
224,37.03125,-118.90625
225,37.03125,-118.84375
226,37.03125,-118.78125
227,37.03125,-118.71875
228,37.03125,-118.65625
229,37.03125,-118.59375
230,37.03125,-118.53125
231,37.03125,-118.46875
232,37.03125,-118.40625
233,37.03125,-118.09375
234,37.03125,-118.03125
235,37.09375,-119.21875
236,37.09375,-119.15625
237,37.09375,-119.09375
238,37.09375,-119.03125
239,37.09375,-118.96875
240,37.09375,-118.90625
241,37.09375,-118.84375
242,37.09375,-118.78125
243,37.09375,-118.71875
244,37.09375,-118.65625
245,37.09375,-118.59375
246,37.09375,-118.53125
247,37.09375,-118.46875
248,37.09375,-118.40625
249,37.09375,-118.09375
250,37.09375,-118.03125
251,37.15625,-119.28125
252,37.15625,-119.21875
253,37.15625,-119.15625
254,37.15625,-119.09375
255,37.15625,-119.03125
256,37.15625,-118.96875
257,37.15625,-118.90625
258,37.15625,-118.84375
259,37.15625,-118.78125
260,37.15625,-118.71875
261,37.15625,-118.65625
262,37.15625,-118.59375
263,37.15625,-118.53125
264,37.15625,-118.46875
265,37.15625,-118.40625
266,37.21875,-119.28125
267,37.21875,-119.21875
268,37.21875,-119.15625
269,37.21875,-119.09375
270,37.21875,-119.03125
271,37.21875,-118.96875
272,37.21875,-118.90625
273,37.21875,-118.84375
274,37.21875,-118.78125
275,37.21875,-118.71875
276,37.21875,-118.65625
277,37.21875,-118.59375
278,37.21875,-118.53125
279,37.21875,-118.46875
280,37.21875,-118.40625
281,37.21875,-118.09375
282,37.21875,-118.03125
283,37.28125,-119.46875
284,37.28125,-119.40625
285,37.28125,-119.28125
286,37.28125,-119.21875
287,37.28125,-119.15625
288,37.28125,-119.09375
289,37.28125,-119.03125
290,37.28125,-118.96875
291,37.28125,-118.90625
292,37.28125,-118.84375
293,37.28125,-118.78125
294,37.28125,-118.71875
295,37.28125,-118.65625
296,37.28125,-118.59375
297,37.28125,-118.53125
298,37.28125,-118.46875
299,37.34375,-119.53125
300,37.34375,-119.46875
301,37.34375,-119.40625
302,37.34375,-119.21875
303,37.34375,-119.15625
304,37.34375,-119.09375
305,37.34375,-119.03125
306,37.34375,-118.96875
307,37.34375,-118.90625
308,37.34375,-118.84375
309,37.34375,-118.78125
310,37.34375,-118.71875
311,37.34375,-118.65625
312,37.34375,-118.21875
313,37.40625,-119.59375
314,37.40625,-119.53125
315,37.40625,-119.46875
316,37.40625,-119.40625
317,37.40625,-119.21875
318,37.40625,-119.15625
319,37.40625,-119.09375
320,37.40625,-119.03125
321,37.40625,-118.96875
322,37.40625,-118.90625
323,37.40625,-118.84375
324,37.40625,-118.78125
325,37.40625,-118.71875
326,37.40625,-118.65625
327,37.40625,-118.21875
328,37.40625,-118.15625
329,37.46875,-119.65625
330,37.46875,-119.59375
331,37.46875,-119.53125
332,37.46875,-119.46875
333,37.46875,-119.40625
334,37.46875,-119.34375
335,37.46875,-119.28125
336,37.46875,-119.15625
337,37.46875,-119.09375
338,37.46875,-119.03125
339,37.46875,-118.96875
340,37.46875,-118.90625
341,37.46875,-118.84375
342,37.46875,-118.78125
343,37.46875,-118.71875
344,37.46875,-118.65625
345,37.46875,-118.21875
346,37.46875,-118.15625
347,37.46875,-118.09375
348,37.46875,-118.03125
349,37.53125,-119.78125
350,37.53125,-119.71875
351,37.53125,-119.65625
352,37.53125,-119.59375
353,37.53125,-119.53125
354,37.53125,-119.46875
355,37.53125,-119.40625
356,37.53125,-119.34375
357,37.53125,-119.28125
358,37.53125,-119.21875
359,37.53125,-119.15625
360,37.53125,-119.09375
361,37.53125,-119.03125
362,37.53125,-118.96875
363,37.53125,-118.90625
364,37.53125,-118.84375
365,37.53125,-118.78125
366,37.53125,-118.71875
367,37.53125,-118.65625
368,37.53125,-118.28125
369,37.53125,-118.21875
370,37.53125,-118.15625
371,37.53125,-118.09375
372,37.59375,-119.65625
373,37.59375,-119.59375
374,37.59375,-119.53125
375,37.59375,-119.46875
376,37.59375,-119.40625
377,37.59375,-119.34375
378,37.59375,-119.28125
379,37.59375,-119.21875
380,37.59375,-119.15625
381,37.59375,-119.09375
382,37.59375,-119.03125
383,37.59375,-118.96875
384,37.59375,-118.90625
385,37.59375,-118.84375
386,37.59375,-118.78125
387,37.59375,-118.71875
388,37.59375,-118.65625
389,37.59375,-118.59375
390,37.59375,-118.53125
391,37.59375,-118.28125
392,37.59375,-118.21875
393,37.59375,-118.15625
394,37.65625,-119.71875
395,37.65625,-119.65625
396,37.65625,-119.59375
397,37.65625,-119.53125
398,37.65625,-119.46875
399,37.65625,-119.40625
400,37.65625,-119.34375
401,37.65625,-119.28125
402,37.65625,-119.21875
403,37.65625,-119.15625
404,37.65625,-119.09375
405,37.65625,-119.03125
406,37.65625,-118.96875
407,37.65625,-118.90625
408,37.65625,-118.84375
409,37.65625,-118.78125
410,37.65625,-118.71875
411,37.65625,-118.65625
412,37.65625,-118.59375
413,37.65625,-118.28125
414,37.65625,-118.21875
415,37.71875,-119.84375
416,37.71875,-119.78125
417,37.71875,-119.71875
418,37.71875,-119.65625
419,37.71875,-119.59375
420,37.71875,-119.53125
421,37.71875,-119.46875
422,37.71875,-119.40625
423,37.71875,-119.34375
424,37.71875,-119.28125
425,37.71875,-119.21875
426,37.71875,-119.15625
427,37.71875,-119.09375
428,37.71875,-119.03125
429,37.71875,-118.96875
430,37.71875,-118.90625
431,37.71875,-118.84375
432,37.71875,-118.78125
433,37.71875,-118.71875
434,37.71875,-118.65625
435,37.71875,-118.59375
436,37.71875,-118.34375
437,37.71875,-118.28125
438,37.71875,-118.21875
439,37.71875,-117.90625
440,37.78125,-119.90625
441,37.78125,-119.84375
442,37.78125,-119.78125
443,37.78125,-119.71875
444,37.78125,-119.65625
445,37.78125,-119.59375
446,37.78125,-119.53125
447,37.78125,-119.46875
448,37.78125,-119.40625
449,37.78125,-119.34375
450,37.78125,-119.28125
451,37.78125,-119.21875
452,37.78125,-119.15625
453,37.78125,-119.09375
454,37.78125,-119.03125
455,37.78125,-118.96875
456,37.78125,-118.90625
457,37.78125,-118.84375
458,37.78125,-118.78125
459,37.78125,-118.71875
460,37.78125,-118.65625
461,37.78125,-118.59375
462,37.78125,-118.34375
463,37.78125,-118.28125
464,37.84375,-119.78125
465,37.84375,-119.71875
466,37.84375,-119.65625
467,37.84375,-119.59375
468,37.84375,-119.53125
469,37.84375,-119.46875
470,37.84375,-119.40625
471,37.84375,-119.34375
472,37.84375,-119.28125
473,37.84375,-119.21875
474,37.84375,-119.15625
475,37.84375,-119.09375
476,37.84375,-119.03125
477,37.84375,-118.96875
478,37.84375,-118.90625
479,37.84375,-118.84375
480,37.84375,-118.78125
481,37.84375,-118.71875
482,37.84375,-118.65625
483,37.84375,-118.40625
484,37.84375,-118.34375
485,37.84375,-118.28125
486,37.90625,-119.78125
487,37.90625,-119.71875
488,37.90625,-119.65625
489,37.90625,-119.59375
490,37.90625,-119.53125
491,37.90625,-119.46875
492,37.90625,-119.40625
493,37.90625,-119.34375
494,37.90625,-119.28125
495,37.90625,-119.21875
496,37.90625,-119.15625
497,37.90625,-119.03125
498,37.90625,-118.96875
499,37.90625,-118.90625
500,37.90625,-118.84375
501,37.90625,-118.78125
502,37.90625,-118.34375
503,37.90625,-118.28125
504,37.96875,-119.96875
505,37.96875,-119.84375
506,37.96875,-119.78125
507,37.96875,-119.71875
508,37.96875,-119.65625
509,37.96875,-119.59375
510,37.96875,-119.53125
511,37.96875,-119.46875
512,37.96875,-119.40625
513,37.96875,-119.34375
514,37.96875,-119.28125
515,37.96875,-119.21875
516,37.96875,-119.15625
517,37.96875,-118.90625
518,37.96875,-118.84375
519,37.96875,-118.78125
520,37.96875,-118.46875
521,38.03125,-120.09375
522,38.03125,-120.03125
523,38.03125,-119.96875
524,38.03125,-119.90625
525,38.03125,-119.84375
526,38.03125,-119.78125
527,38.03125,-119.71875
528,38.03125,-119.65625
529,38.03125,-119.59375
530,38.03125,-119.53125
531,38.03125,-119.46875
532,38.03125,-119.40625
533,38.03125,-119.34375
534,38.03125,-119.28125
535,38.03125,-119.21875
536,38.03125,-119.15625
537,38.03125,-118.84375
538,38.03125,-118.78125
539,38.03125,-118.53125
540,38.03125,-118.46875
541,38.09375,-120.15625
542,38.09375,-120.09375
543,38.09375,-120.03125
544,38.09375,-119.96875
545,38.09375,-119.90625
546,38.09375,-119.84375
547,38.09375,-119.78125
548,38.09375,-119.71875
549,38.09375,-119.65625
550,38.09375,-119.59375
551,38.09375,-119.53125
552,38.09375,-119.46875
553,38.09375,-119.40625
554,38.09375,-119.34375
555,38.09375,-119.28125
556,38.09375,-119.21875
557,38.09375,-119.15625
558,38.09375,-119.09375
559,38.09375,-118.71875
560,38.09375,-118.65625
561,38.15625,-120.15625
562,38.15625,-120.09375
563,38.15625,-120.03125
564,38.15625,-119.96875
565,38.15625,-119.90625
566,38.15625,-119.84375
567,38.15625,-119.78125
568,38.15625,-119.71875
569,38.15625,-119.65625
570,38.15625,-119.59375
571,38.15625,-119.53125
572,38.15625,-119.46875
573,38.15625,-119.40625
574,38.15625,-119.34375
575,38.15625,-119.28125
576,38.15625,-119.21875
577,38.15625,-119.15625
578,38.15625,-119.09375
579,38.15625,-119.03125
580,38.15625,-118.96875
581,38.15625,-118.84375
582,38.15625,-118.71875
583,38.15625,-118.65625
584,38.21875,-120.21875
585,38.21875,-120.15625
586,38.21875,-120.09375
587,38.21875,-120.03125
588,38.21875,-119.96875
589,38.21875,-119.90625
590,38.21875,-119.84375
591,38.21875,-119.78125
592,38.21875,-119.71875
593,38.21875,-119.65625
594,38.21875,-119.59375
595,38.21875,-119.53125
596,38.21875,-119.46875
597,38.21875,-119.40625
598,38.21875,-119.34375
599,38.21875,-119.15625
600,38.21875,-119.09375
601,38.21875,-119.03125
602,38.21875,-118.96875
603,38.21875,-118.90625
604,38.21875,-118.84375
605,38.21875,-118.78125
606,38.21875,-118.71875
607,38.21875,-118.65625
608,38.21875,-118.59375
609,38.28125,-120.34375
610,38.28125,-120.28125
611,38.28125,-120.21875
612,38.28125,-120.15625
613,38.28125,-120.09375
614,38.28125,-120.03125
615,38.28125,-119.96875
616,38.28125,-119.90625
617,38.28125,-119.84375
618,38.28125,-119.78125
619,38.28125,-119.71875
620,38.28125,-119.65625
621,38.28125,-119.59375
622,38.28125,-119.53125
623,38.28125,-119.46875
624,38.28125,-119.40625
625,38.28125,-119.34375
626,38.28125,-119.15625
627,38.28125,-119.09375
628,38.28125,-119.03125
629,38.28125,-118.96875
630,38.28125,-118.90625
631,38.28125,-118.84375
632,38.28125,-118.78125
633,38.28125,-118.71875
634,38.28125,-118.65625
635,38.34375,-120.34375
636,38.34375,-120.28125
637,38.34375,-120.21875
638,38.34375,-120.15625
639,38.34375,-120.09375
640,38.34375,-120.03125
641,38.34375,-119.96875
642,38.34375,-119.90625
643,38.34375,-119.84375
644,38.34375,-119.78125
645,38.34375,-119.71875
646,38.34375,-119.65625
647,38.34375,-119.59375
648,38.34375,-119.53125
649,38.34375,-119.46875
650,38.34375,-119.40625
651,38.34375,-119.34375
652,38.34375,-119.28125
653,38.34375,-119.21875
654,38.34375,-119.15625
655,38.34375,-119.09375
656,38.34375,-119.03125
657,38.34375,-118.96875
658,38.34375,-118.84375
659,38.34375,-118.78125
660,38.34375,-118.71875
661,38.34375,-118.65625
662,38.40625,-120.34375
663,38.40625,-120.28125
664,38.40625,-120.21875
665,38.40625,-120.15625
666,38.40625,-120.09375
667,38.40625,-120.03125
668,38.40625,-119.96875
669,38.40625,-119.90625
670,38.40625,-119.84375
671,38.40625,-119.78125
672,38.40625,-119.71875
673,38.40625,-119.65625
674,38.40625,-119.59375
675,38.40625,-119.53125
676,38.40625,-119.46875
677,38.40625,-119.40625
678,38.40625,-119.34375
679,38.40625,-119.28125
680,38.40625,-119.21875
681,38.40625,-119.15625
682,38.40625,-119.09375
683,38.40625,-119.03125
684,38.40625,-118.78125
685,38.40625,-118.71875
686,38.40625,-118.65625
687,38.46875,-120.28125
688,38.46875,-120.21875
689,38.46875,-120.15625
690,38.46875,-120.09375
691,38.46875,-120.03125
692,38.46875,-119.96875
693,38.46875,-119.90625
694,38.46875,-119.84375
695,38.46875,-119.78125
696,38.46875,-119.71875
697,38.46875,-119.65625
698,38.46875,-119.59375
699,38.46875,-119.53125
700,38.46875,-119.46875
701,38.46875,-119.40625
702,38.46875,-119.34375
703,38.46875,-119.28125
704,38.46875,-119.21875
705,38.46875,-119.15625
706,38.46875,-118.84375
707,38.46875,-118.78125
708,38.46875,-118.71875
709,38.53125,-120.40625
710,38.53125,-120.34375
711,38.53125,-120.28125
712,38.53125,-120.21875
713,38.53125,-120.15625
714,38.53125,-120.09375
715,38.53125,-120.03125
716,38.53125,-119.96875
717,38.53125,-119.90625
718,38.53125,-119.84375
719,38.53125,-119.78125
720,38.53125,-119.71875
721,38.53125,-119.65625
722,38.53125,-119.59375
723,38.53125,-119.53125
724,38.53125,-119.40625
725,38.53125,-119.34375
726,38.53125,-119.28125
727,38.53125,-119.21875
728,38.53125,-119.15625
729,38.53125,-119.09375
730,38.53125,-119.03125
731,38.53125,-118.84375
732,38.53125,-118.78125
733,38.53125,-118.71875
734,38.59375,-120.40625
735,38.59375,-120.34375
736,38.59375,-120.28125
737,38.59375,-120.21875
738,38.59375,-120.15625
739,38.59375,-120.09375
740,38.59375,-120.03125
741,38.59375,-119.96875
742,38.59375,-119.90625
743,38.59375,-119.84375
744,38.59375,-119.78125
745,38.59375,-119.71875
746,38.59375,-119.65625
747,38.59375,-119.59375
748,38.59375,-119.53125
749,38.59375,-119.34375
750,38.59375,-119.28125
751,38.59375,-119.15625
752,38.59375,-119.09375
753,38.59375,-118.84375
754,38.59375,-118.78125
755,38.65625,-120.46875
756,38.65625,-120.40625
