,lat_cascades,lon_cascades
0,40.71875,-122.71875
1,40.78125,-122.96875
2,40.78125,-122.71875
3,40.84375,-122.96875
4,40.84375,-122.90625
5,40.84375,-122.65625
6,40.84375,-122.53125
7,40.90625,-122.96875
8,40.90625,-122.90625
9,40.90625,-122.84375
10,40.90625,-122.65625
11,40.90625,-122.59375
12,40.90625,-122.53125
13,40.96875,-122.96875
14,40.96875,-122.90625
15,40.96875,-122.84375
16,40.96875,-122.78125
17,40.96875,-122.59375
18,40.96875,-122.53125
19,41.03125,-122.96875
20,41.03125,-122.90625
21,41.03125,-122.84375
22,41.03125,-122.78125
23,41.03125,-122.59375
24,41.03125,-122.53125
25,41.09375,-122.96875
26,41.09375,-122.90625
27,41.09375,-122.84375
28,41.09375,-122.78125
29,41.09375,-122.71875
30,41.09375,-122.65625
31,41.09375,-122.59375
32,41.09375,-122.53125
33,41.15625,-122.96875
34,41.15625,-122.90625
35,41.15625,-122.84375
36,41.15625,-122.78125
37,41.15625,-122.71875
38,41.15625,-122.65625
39,41.15625,-122.59375
40,41.15625,-122.53125
41,41.21875,-122.96875
42,41.21875,-122.90625
43,41.21875,-122.84375
44,41.21875,-122.78125
45,41.21875,-122.71875
46,41.21875,-122.65625
47,41.21875,-122.59375
48,41.21875,-122.53125
49,41.28125,-122.96875
50,41.28125,-122.90625
51,41.28125,-122.84375
52,41.28125,-122.78125
53,41.28125,-122.71875
54,41.28125,-122.65625
55,41.28125,-122.59375
56,41.28125,-122.53125
57,41.34375,-122.96875
58,41.34375,-122.90625
59,41.34375,-122.65625
60,41.34375,-122.59375
61,41.34375,-122.53125
62,41.40625,-122.96875
63,41.40625,-122.59375
64,41.40625,-122.53125
65,41.46875,-122.96875
66,41.46875,-122.71875
67,41.46875,-122.65625
68,41.46875,-122.53125
69,41.53125,-122.71875
70,41.53125,-122.65625
71,41.53125,-122.21875
72,41.53125,-122.15625
73,41.53125,-122.09375
74,41.53125,-122.03125
75,41.53125,-121.96875
76,41.53125,-121.90625
77,41.53125,-121.84375
78,41.53125,-121.78125
79,41.53125,-121.71875
80,41.53125,-121.65625
81,41.53125,-121.59375
82,41.53125,-121.53125
83,41.53125,-121.46875
84,41.53125,-120.34375
85,41.53125,-120.28125
86,41.53125,-119.90625
87,41.59375,-122.65625
88,41.59375,-122.59375
89,41.59375,-122.21875
90,41.59375,-122.15625
91,41.59375,-122.09375
92,41.59375,-122.03125
93,41.59375,-121.96875
94,41.59375,-121.90625
95,41.59375,-121.84375
96,41.59375,-121.78125
97,41.59375,-121.71875
98,41.59375,-121.65625
99,41.59375,-121.59375
100,41.59375,-121.53125
101,41.59375,-121.46875
102,41.59375,-120.34375
103,41.59375,-120.28125
104,41.59375,-120.21875
105,41.65625,-122.78125
106,41.65625,-122.71875
107,41.65625,-122.65625
108,41.65625,-122.28125
109,41.65625,-122.21875
110,41.65625,-122.15625
111,41.65625,-122.09375
112,41.65625,-121.78125
113,41.65625,-121.71875
114,41.65625,-121.65625
115,41.65625,-121.59375
116,41.65625,-121.53125
117,41.65625,-121.46875
118,41.65625,-120.34375
119,41.65625,-120.28125
120,41.71875,-122.96875
121,41.71875,-122.90625
122,41.71875,-122.84375
123,41.71875,-122.78125
124,41.71875,-122.71875
125,41.71875,-122.21875
126,41.71875,-122.15625
127,41.71875,-122.09375
128,41.71875,-121.90625
129,41.71875,-120.28125
130,41.71875,-120.21875
131,41.78125,-122.84375
132,41.78125,-122.78125
133,41.78125,-122.28125
134,41.78125,-122.21875
135,41.78125,-122.15625
136,41.78125,-120.34375
137,41.78125,-120.28125
138,41.84375,-122.28125
139,41.84375,-122.21875
140,41.84375,-122.15625
141,41.84375,-120.21875
142,41.90625,-122.96875
143,41.90625,-122.90625
144,41.90625,-122.78125
145,41.90625,-122.65625
146,41.90625,-122.28125
147,41.90625,-122.21875
148,41.90625,-120.28125
149,41.90625,-120.21875
150,41.96875,-122.96875
151,41.96875,-122.90625
152,41.96875,-122.84375
153,41.96875,-122.78125
154,41.96875,-122.71875
155,41.96875,-120.78125
156,41.96875,-120.71875
157,41.96875,-120.65625
158,41.96875,-120.59375
159,41.96875,-120.53125
160,41.96875,-120.28125
161,41.96875,-120.21875
162,41.96875,-120.15625
163,41.96875,-120.09375
164,42.03125,-122.96875
165,42.03125,-122.90625
166,42.03125,-122.84375
167,42.03125,-122.78125
168,42.03125,-122.71875
169,42.03125,-122.59375
170,42.03125,-122.53125
171,42.03125,-122.46875
172,42.03125,-121.96875
173,42.03125,-121.28125
174,42.03125,-120.90625
175,42.03125,-120.84375
176,42.03125,-120.78125
177,42.03125,-120.71875
178,42.03125,-120.65625
179,42.03125,-120.28125
180,42.03125,-120.21875
181,42.03125,-120.15625
182,42.03125,-120.09375
183,42.09375,-122.96875
184,42.09375,-122.90625
185,42.09375,-122.84375
186,42.09375,-122.78125
187,42.09375,-122.71875
188,42.09375,-122.65625
189,42.09375,-122.59375
190,42.09375,-122.53125
191,42.09375,-122.46875
192,42.09375,-122.40625
193,42.09375,-122.28125
194,42.09375,-122.21875
195,42.09375,-122.15625
196,42.09375,-122.09375
197,42.09375,-122.03125
198,42.09375,-121.96875
199,42.09375,-121.34375
200,42.09375,-120.96875
201,42.09375,-120.90625
202,42.09375,-120.84375
203,42.09375,-120.78125
204,42.09375,-120.71875
205,42.09375,-120.65625
206,42.09375,-120.59375
207,42.09375,-120.28125
208,42.09375,-120.21875
209,42.09375,-120.15625
210,42.15625,-122.84375
211,42.15625,-122.78125
212,42.15625,-122.71875
213,42.15625,-122.53125
214,42.15625,-122.46875
215,42.15625,-122.40625
216,42.15625,-122.34375
217,42.15625,-122.28125
218,42.15625,-122.21875
219,42.15625,-122.15625
220,42.15625,-122.09375
221,42.15625,-120.96875
222,42.15625,-120.90625
223,42.15625,-120.84375
224,42.15625,-120.78125
225,42.15625,-120.71875
226,42.15625,-120.28125
227,42.15625,-120.21875
228,42.15625,-120.15625
229,42.21875,-122.90625
230,42.21875,-122.53125
231,42.21875,-122.46875
232,42.21875,-122.40625
233,42.21875,-122.34375
234,42.21875,-122.28125
235,42.21875,-122.21875
236,42.21875,-122.15625
237,42.21875,-122.09375
238,42.21875,-122.03125
239,42.21875,-121.21875
240,42.21875,-121.03125
241,42.21875,-120.96875
242,42.21875,-120.90625
243,42.21875,-120.84375
244,42.21875,-120.78125
245,42.21875,-120.65625
246,42.21875,-120.59375
247,42.21875,-120.28125
248,42.21875,-120.21875
249,42.21875,-120.15625
250,42.28125,-122.65625
251,42.28125,-122.59375
252,42.28125,-122.53125
253,42.28125,-122.46875
254,42.28125,-122.40625
255,42.28125,-122.34375
256,42.28125,-122.28125
257,42.28125,-122.21875
258,42.28125,-122.15625
259,42.28125,-122.09375
260,42.28125,-122.03125
261,42.28125,-121.96875
262,42.28125,-121.71875
263,42.28125,-121.28125
264,42.28125,-121.21875
265,42.28125,-121.09375
266,42.28125,-121.03125
267,42.28125,-120.96875
268,42.28125,-120.90625
269,42.28125,-120.84375
270,42.28125,-120.78125
271,42.28125,-120.71875
272,42.28125,-120.65625
273,42.28125,-120.59375
274,42.28125,-120.53125
275,42.28125,-120.28125
276,42.28125,-120.21875
277,42.28125,-120.15625
278,42.28125,-120.09375
279,42.28125,-119.90625
280,42.34375,-122.46875
281,42.34375,-122.40625
282,42.34375,-122.34375
283,42.34375,-122.28125
284,42.34375,-122.21875
285,42.34375,-122.15625
286,42.34375,-122.09375
287,42.34375,-122.03125
288,42.34375,-121.96875
289,42.34375,-121.59375
290,42.34375,-121.34375
291,42.34375,-121.28125
292,42.34375,-121.21875
293,42.34375,-121.15625
294,42.34375,-121.09375
295,42.34375,-120.84375
296,42.34375,-120.78125
297,42.34375,-120.71875
298,42.34375,-120.65625
299,42.34375,-120.59375
300,42.34375,-120.53125
301,42.34375,-120.46875
302,42.34375,-120.21875
303,42.34375,-120.15625
304,42.40625,-122.46875
305,42.40625,-122.40625
306,42.40625,-122.34375
307,42.40625,-122.28125
308,42.40625,-122.21875
309,42.40625,-122.15625
310,42.40625,-122.09375
311,42.40625,-122.03125
312,42.40625,-121.96875
313,42.40625,-121.84375
314,42.40625,-121.78125
315,42.40625,-121.71875
316,42.40625,-121.65625
317,42.40625,-121.59375
318,42.40625,-121.46875
319,42.40625,-121.15625
320,42.40625,-120.84375
321,42.40625,-120.78125
322,42.40625,-120.71875
323,42.40625,-120.65625
324,42.40625,-120.59375
325,42.40625,-120.53125
326,42.40625,-120.46875
327,42.40625,-120.40625
328,42.40625,-120.21875
329,42.40625,-120.15625
330,42.40625,-119.78125
331,42.46875,-122.53125
332,42.46875,-122.46875
333,42.46875,-122.40625
334,42.46875,-122.34375
335,42.46875,-122.28125
336,42.46875,-122.21875
337,42.46875,-122.15625
338,42.46875,-122.09375
339,42.46875,-121.84375
340,42.46875,-121.78125
341,42.46875,-121.71875
342,42.46875,-121.65625
343,42.46875,-120.90625
344,42.46875,-120.84375
345,42.46875,-120.78125
346,42.46875,-120.71875
347,42.46875,-120.65625
348,42.46875,-120.53125
349,42.46875,-120.46875
350,42.46875,-120.21875
351,42.46875,-120.15625
352,42.53125,-122.40625
353,42.53125,-122.34375
354,42.53125,-122.28125
355,42.53125,-122.21875
356,42.53125,-122.15625
357,42.53125,-122.09375
358,42.53125,-122.03125
359,42.53125,-121.84375
360,42.53125,-121.78125
361,42.53125,-121.71875
362,42.53125,-121.65625
363,42.53125,-120.96875
364,42.53125,-120.90625
365,42.53125,-120.84375
366,42.53125,-120.78125
367,42.53125,-120.71875
368,42.53125,-120.65625
369,42.53125,-120.53125
370,42.53125,-120.21875
371,42.53125,-120.15625
372,42.59375,-122.53125
373,42.59375,-122.40625
374,42.59375,-122.34375
375,42.59375,-122.28125
376,42.59375,-122.21875
377,42.59375,-122.15625
378,42.59375,-122.09375
379,42.59375,-122.03125
380,42.59375,-121.90625
381,42.59375,-121.84375
382,42.59375,-121.78125
383,42.59375,-121.59375
384,42.59375,-121.53125
385,42.59375,-121.46875
386,42.59375,-121.40625
387,42.59375,-121.28125
388,42.59375,-121.21875
389,42.59375,-121.15625
390,42.59375,-121.03125
391,42.59375,-120.96875
392,42.59375,-120.90625
393,42.59375,-120.84375
394,42.59375,-120.78125
395,42.59375,-120.71875
396,42.59375,-120.65625
397,42.59375,-120.53125
398,42.65625,-122.59375
399,42.65625,-122.53125
400,42.65625,-122.46875
401,42.65625,-122.40625
402,42.65625,-122.34375
403,42.65625,-122.28125
404,42.65625,-122.21875
405,42.65625,-122.15625
406,42.65625,-122.09375
407,42.65625,-122.03125
408,42.65625,-121.90625
409,42.65625,-121.84375
410,42.65625,-121.78125
411,42.65625,-121.71875
412,42.65625,-121.65625
413,42.65625,-121.59375
414,42.65625,-121.53125
415,42.65625,-121.46875
416,42.65625,-121.40625
417,42.65625,-121.34375
418,42.65625,-121.28125
419,42.65625,-121.21875
420,42.65625,-121.09375
421,42.65625,-121.03125
422,42.65625,-120.96875
423,42.65625,-120.90625
424,42.65625,-120.84375
425,42.65625,-120.78125
426,42.65625,-120.71875
427,42.65625,-120.65625
428,42.71875,-122.96875
429,42.71875,-122.34375
430,42.71875,-122.28125
431,42.71875,-122.21875
432,42.71875,-122.15625
433,42.71875,-122.09375
434,42.71875,-121.96875
435,42.71875,-121.90625
436,42.71875,-121.84375
437,42.71875,-121.78125
438,42.71875,-121.71875
439,42.71875,-121.65625
440,42.71875,-121.59375
441,42.71875,-121.53125
442,42.71875,-121.46875
443,42.71875,-121.40625
444,42.71875,-121.34375
445,42.71875,-121.28125
446,42.71875,-120.96875
447,42.71875,-120.90625
448,42.71875,-120.84375
449,42.71875,-120.78125
450,42.78125,-122.96875
451,42.78125,-122.90625
452,42.78125,-122.84375
453,42.78125,-122.78125
454,42.78125,-122.59375
455,42.78125,-122.53125
456,42.78125,-122.40625
457,42.78125,-122.34375
458,42.78125,-122.28125
459,42.78125,-122.21875
460,42.78125,-122.15625
461,42.78125,-122.09375
462,42.78125,-122.03125
463,42.78125,-121.96875
464,42.78125,-121.90625
465,42.78125,-121.84375
466,42.78125,-121.78125
467,42.78125,-121.71875
468,42.78125,-121.65625
469,42.78125,-121.59375
470,42.78125,-121.53125
471,42.78125,-121.40625
472,42.78125,-121.34375
473,42.78125,-121.28125
474,42.78125,-120.90625
475,42.78125,-120.84375
476,42.84375,-122.78125
477,42.84375,-122.71875
478,42.84375,-122.65625
479,42.84375,-122.59375
480,42.84375,-122.53125
481,42.84375,-122.40625
482,42.84375,-122.34375
483,42.84375,-122.28125
484,42.84375,-122.21875
485,42.84375,-122.15625
486,42.84375,-122.09375
487,42.84375,-122.03125
488,42.84375,-121.96875
489,42.84375,-121.90625
490,42.84375,-121.84375
491,42.84375,-121.78125
492,42.84375,-121.71875
493,42.84375,-121.65625
494,42.84375,-121.59375
495,42.84375,-121.53125
496,42.84375,-121.46875
497,42.84375,-121.40625
498,42.84375,-121.34375
499,42.84375,-121.28125
500,42.84375,-121.21875
501,42.84375,-120.96875
502,42.84375,-120.90625
503,42.84375,-120.84375
504,42.90625,-122.84375
505,42.90625,-122.78125
506,42.90625,-122.71875
507,42.90625,-122.65625
508,42.90625,-122.59375
509,42.90625,-122.53125
510,42.90625,-122.46875
511,42.90625,-122.40625
512,42.90625,-122.34375
513,42.90625,-122.28125
514,42.90625,-122.21875
515,42.90625,-122.15625
516,42.90625,-122.09375
517,42.90625,-122.03125
518,42.90625,-121.96875
519,42.90625,-121.90625
520,42.90625,-121.84375
521,42.90625,-121.78125
522,42.90625,-121.65625
523,42.90625,-121.59375
524,42.90625,-121.53125
525,42.90625,-121.46875
526,42.90625,-121.40625
527,42.90625,-121.34375
528,42.90625,-121.28125
529,42.90625,-121.21875
530,42.90625,-121.15625
531,42.90625,-120.96875
532,42.90625,-120.90625
533,42.90625,-120.84375
534,42.96875,-122.78125
535,42.96875,-122.59375
536,42.96875,-122.53125
537,42.96875,-122.46875
538,42.96875,-122.40625
539,42.96875,-122.34375
540,42.96875,-122.28125
541,42.96875,-122.21875
542,42.96875,-122.15625
543,42.96875,-122.09375
544,42.96875,-122.03125
545,42.96875,-121.96875
546,42.96875,-121.90625
547,42.96875,-121.84375
548,42.96875,-121.78125
549,42.96875,-121.71875
550,42.96875,-121.53125
551,42.96875,-121.40625
552,42.96875,-121.34375
553,42.96875,-121.28125
554,42.96875,-121.21875
555,42.96875,-121.15625
556,42.96875,-121.03125
557,42.96875,-120.96875
558,42.96875,-120.90625
559,42.96875,-120.84375
560,43.03125,-122.90625
561,43.03125,-122.78125
562,43.03125,-122.59375
563,43.03125,-122.53125
564,43.03125,-122.46875
565,43.03125,-122.40625
566,43.03125,-122.34375
567,43.03125,-122.28125
568,43.03125,-122.21875
569,43.03125,-122.15625
570,43.03125,-122.09375
571,43.03125,-122.03125
572,43.03125,-121.96875
573,43.03125,-121.90625
574,43.03125,-121.84375
575,43.03125,-121.78125
576,43.03125,-121.71875
577,43.03125,-121.65625
578,43.03125,-121.59375
579,43.03125,-121.53125
580,43.03125,-121.46875
581,43.03125,-121.40625
582,43.03125,-121.34375
583,43.03125,-121.28125
584,43.03125,-121.21875
585,43.03125,-121.03125
586,43.09375,-122.96875
587,43.09375,-122.90625
588,43.09375,-122.84375
589,43.09375,-122.71875
590,43.09375,-122.65625
591,43.09375,-122.59375
592,43.09375,-122.53125
593,43.09375,-122.46875
594,43.09375,-122.40625
595,43.09375,-122.34375
596,43.09375,-122.28125
597,43.09375,-122.21875
598,43.09375,-122.15625
599,43.09375,-122.09375
600,43.09375,-122.03125
601,43.09375,-121.96875
602,43.09375,-121.90625
603,43.09375,-121.84375
604,43.09375,-121.78125
605,43.09375,-121.71875
606,43.09375,-121.65625
607,43.09375,-121.59375
608,43.09375,-121.53125
609,43.09375,-121.46875
610,43.09375,-121.40625
611,43.15625,-122.96875
612,43.15625,-122.90625
613,43.15625,-122.84375
614,43.15625,-122.78125
615,43.15625,-122.71875
616,43.15625,-122.65625
617,43.15625,-122.59375
618,43.15625,-122.53125
619,43.15625,-122.46875
620,43.15625,-122.40625
621,43.15625,-122.34375
622,43.15625,-122.28125
623,43.15625,-122.21875
624,43.15625,-122.15625
625,43.15625,-122.09375
626,43.15625,-122.03125
627,43.15625,-121.96875
628,43.15625,-121.90625
629,43.15625,-121.84375
630,43.15625,-121.78125
631,43.15625,-121.71875
632,43.15625,-121.65625
633,43.15625,-121.59375
634,43.15625,-121.53125
635,43.15625,-121.46875
636,43.15625,-121.40625
637,43.15625,-121.34375
638,43.15625,-121.28125
639,43.21875,-122.90625
640,43.21875,-122.84375
641,43.21875,-122.78125
642,43.21875,-122.71875
643,43.21875,-122.65625
644,43.21875,-122.59375
645,43.21875,-122.53125
646,43.21875,-122.46875
647,43.21875,-122.40625
648,43.21875,-122.34375
649,43.21875,-122.28125
650,43.21875,-122.21875
651,43.21875,-122.15625
652,43.21875,-122.09375
653,43.21875,-122.03125
654,43.21875,-121.96875
655,43.21875,-121.90625
656,43.21875,-121.84375
657,43.21875,-121.78125
658,43.21875,-121.71875
659,43.21875,-121.65625
660,43.21875,-121.59375
661,43.21875,-121.53125
662,43.21875,-121.46875
663,43.21875,-121.40625
664,43.21875,-121.34375
665,43.21875,-121.28125
666,43.28125,-122.84375
667,43.28125,-122.78125
668,43.28125,-122.71875
669,43.28125,-122.65625
670,43.28125,-122.59375
671,43.28125,-122.53125
672,43.28125,-122.46875
673,43.28125,-122.40625
674,43.28125,-122.34375
675,43.28125,-122.28125
676,43.28125,-122.21875
677,43.28125,-122.15625
678,43.28125,-122.09375
679,43.28125,-122.03125
680,43.28125,-121.96875
681,43.28125,-121.90625
682,43.28125,-121.84375
683,43.28125,-121.78125
684,43.28125,-121.71875
685,43.28125,-121.65625
686,43.28125,-121.59375
687,43.28125,-121.53125
688,43.28125,-121.46875
689,43.28125,-121.40625
690,43.28125,-121.34375
691,43.28125,-121.28125
692,43.34375,-122.90625
693,43.34375,-122.84375
694,43.34375,-122.65625
695,43.34375,-122.59375
696,43.34375,-122.53125
697,43.34375,-122.46875
698,43.34375,-122.40625
699,43.34375,-122.34375
700,43.34375,-122.28125
701,43.34375,-122.21875
702,43.34375,-122.15625
703,43.34375,-122.09375
704,43.34375,-122.03125
705,43.34375,-121.96875
706,43.34375,-121.90625
707,43.34375,-121.84375
708,43.34375,-121.78125
709,43.34375,-121.71875
710,43.34375,-121.65625
711,43.34375,-121.59375
712,43.34375,-121.53125
713,43.34375,-121.46875
714,43.34375,-121.40625
715,43.34375,-121.34375
716,43.34375,-121.28125
717,43.40625,-122.96875
718,43.40625,-122.84375
719,43.40625,-122.78125
720,43.40625,-122.71875
721,43.40625,-122.53125
722,43.40625,-122.46875
723,43.40625,-122.40625
724,43.40625,-122.34375
725,43.40625,-122.28125
726,43.40625,-122.21875
727,43.40625,-122.15625
728,43.40625,-122.09375
729,43.40625,-122.03125
730,43.40625,-121.96875
731,43.40625,-121.90625
732,43.40625,-121.84375
733,43.40625,-121.78125
734,43.40625,-121.71875
735,43.40625,-121.65625
736,43.40625,-121.59375
737,43.40625,-121.53125
738,43.40625,-121.46875
739,43.40625,-121.40625
740,43.40625,-121.34375
741,43.40625,-121.28125
742,43.46875,-122.96875
743,43.46875,-122.90625
744,43.46875,-122.84375
745,43.46875,-122.78125
746,43.46875,-122.71875
747,43.46875,-122.65625
748,43.46875,-122.59375
749,43.46875,-122.53125
750,43.46875,-122.46875
751,43.46875,-122.40625
752,43.46875,-122.34375
753,43.46875,-122.28125
754,43.46875,-122.21875
755,43.46875,-122.15625
756,43.46875,-122.09375
757,43.46875,-122.03125
758,43.46875,-121.96875
759,43.46875,-121.90625
760,43.46875,-121.84375
761,43.46875,-121.78125
762,43.46875,-121.71875
763,43.46875,-121.65625
764,43.46875,-121.59375
765,43.46875,-121.53125
766,43.46875,-121.46875
767,43.46875,-121.40625
768,43.53125,-122.96875
769,43.53125,-122.90625
770,43.53125,-122.84375
771,43.53125,-122.78125
772,43.53125,-122.71875
773,43.53125,-122.65625
774,43.53125,-122.59375
775,43.53125,-122.53125
776,43.53125,-122.46875
777,43.53125,-122.40625
778,43.53125,-122.34375
779,43.53125,-122.28125
780,43.53125,-122.21875
781,43.53125,-122.15625
782,43.53125,-122.09375
783,43.53125,-122.03125
784,43.53125,-121.96875
785,43.53125,-121.90625
786,43.53125,-121.84375
787,43.53125,-121.78125
788,43.53125,-121.71875
789,43.53125,-121.65625
790,43.53125,-121.59375
791,43.53125,-121.53125
792,43.53125,-121.40625
793,43.53125,-121.34375
794,43.53125,-121.28125
795,43.53125,-121.21875
796,43.59375,-122.84375
797,43.59375,-122.78125
798,43.59375,-122.71875
799,43.59375,-122.65625
800,43.59375,-122.59375
801,43.59375,-122.53125
802,43.59375,-122.40625
803,43.59375,-122.34375
804,43.59375,-122.28125
805,43.59375,-122.21875
806,43.59375,-122.15625
807,43.59375,-122.09375
808,43.59375,-122.03125
809,43.59375,-121.96875
810,43.59375,-121.90625
811,43.59375,-121.84375
812,43.59375,-121.78125
813,43.59375,-121.71875
814,43.59375,-121.65625
815,43.59375,-121.59375
816,43.59375,-121.40625
817,43.59375,-121.34375
818,43.59375,-121.28125
819,43.59375,-121.21875
820,43.59375,-121.15625
821,43.65625,-122.84375
822,43.65625,-122.71875
823,43.65625,-122.65625
824,43.65625,-122.59375
825,43.65625,-122.53125
826,43.65625,-122.40625
827,43.65625,-122.34375
828,43.65625,-122.28125
829,43.65625,-122.21875
830,43.65625,-122.15625
831,43.65625,-122.09375
832,43.65625,-122.03125
833,43.65625,-121.96875
834,43.65625,-121.90625
835,43.65625,-121.84375
836,43.65625,-121.78125
837,43.65625,-121.71875
838,43.65625,-121.65625
839,43.65625,-121.59375
840,43.65625,-121.40625
841,43.65625,-121.34375
842,43.65625,-121.28125
843,43.65625,-121.21875
844,43.65625,-121.15625
845,43.71875,-122.65625
846,43.71875,-122.59375
847,43.71875,-122.53125
848,43.71875,-122.34375
849,43.71875,-122.28125
850,43.71875,-122.21875
851,43.71875,-122.15625
852,43.71875,-122.09375
853,43.71875,-122.03125
854,43.71875,-121.96875
855,43.71875,-121.90625
856,43.71875,-121.84375
857,43.71875,-121.78125
858,43.71875,-121.71875
859,43.71875,-121.65625
860,43.71875,-121.59375
861,43.71875,-121.40625
862,43.71875,-121.34375
863,43.71875,-121.28125
864,43.71875,-121.21875
865,43.71875,-121.15625
866,43.78125,-122.78125
867,43.78125,-122.71875
868,43.78125,-122.65625
869,43.78125,-122.59375
870,43.78125,-122.40625
871,43.78125,-122.34375
872,43.78125,-122.28125
873,43.78125,-122.21875
874,43.78125,-122.15625
875,43.78125,-122.09375
876,43.78125,-122.03125
877,43.78125,-121.96875
878,43.78125,-121.90625
879,43.78125,-121.84375
880,43.78125,-121.78125
881,43.78125,-121.71875
882,43.78125,-121.65625
883,43.78125,-121.59375
884,43.78125,-121.40625
885,43.78125,-121.34375
886,43.78125,-121.28125
887,43.78125,-121.21875
888,43.78125,-121.15625
889,43.84375,-122.53125
890,43.84375,-122.46875
891,43.84375,-122.34375
892,43.84375,-122.28125
893,43.84375,-122.21875
894,43.84375,-122.15625
895,43.84375,-122.09375
896,43.84375,-122.03125
897,43.84375,-121.96875
898,43.84375,-121.90625
899,43.84375,-121.84375
900,43.84375,-121.78125
901,43.84375,-121.71875
902,43.84375,-121.65625
903,43.84375,-121.59375
904,43.84375,-121.53125
905,43.84375,-121.34375
906,43.84375,-121.28125
907,43.84375,-121.21875
908,43.84375,-121.15625
909,43.90625,-122.53125
910,43.90625,-122.46875
911,43.90625,-122.40625
912,43.90625,-122.34375
913,43.90625,-122.28125
914,43.90625,-122.21875
915,43.90625,-122.15625
916,43.90625,-122.09375
917,43.90625,-122.03125
918,43.90625,-121.96875
919,43.90625,-121.90625
920,43.90625,-121.84375
921,43.90625,-121.78125
922,43.90625,-121.71875
923,43.90625,-121.65625
924,43.90625,-121.59375
925,43.90625,-121.53125
926,43.90625,-121.34375
927,43.90625,-121.28125
928,43.90625,-121.21875
929,43.96875,-122.40625
930,43.96875,-122.34375
931,43.96875,-122.28125
932,43.96875,-122.21875
933,43.96875,-122.15625
934,43.96875,-122.09375
935,43.96875,-122.03125
936,43.96875,-121.96875
937,43.96875,-121.90625
938,43.96875,-121.84375
939,43.96875,-121.78125
940,43.96875,-121.71875
941,43.96875,-121.65625
942,43.96875,-121.59375
943,43.96875,-121.53125
944,43.96875,-121.46875
945,44.03125,-122.53125
946,44.03125,-122.46875
947,44.03125,-122.40625
948,44.03125,-122.34375
949,44.03125,-122.28125
950,44.03125,-122.21875
951,44.03125,-122.15625
952,44.03125,-122.09375
953,44.03125,-122.03125
954,44.03125,-121.96875
955,44.03125,-121.90625
956,44.03125,-121.84375
957,44.03125,-121.78125
958,44.03125,-121.71875
959,44.03125,-121.65625
