,lat_coastalnorth,lon_coastalnorth
0,41.53125,-124.09375
1,41.53125,-124.03125
2,41.53125,-123.96875
3,41.53125,-123.90625
4,41.53125,-123.84375
5,41.53125,-123.53125
6,41.53125,-122.96875
7,41.53125,-122.90625
8,41.53125,-122.84375
9,41.53125,-122.78125
10,41.53125,-122.59375
11,41.53125,-122.53125
12,41.53125,-122.46875
13,41.53125,-122.40625
14,41.53125,-122.34375
15,41.53125,-122.28125
16,41.59375,-124.09375
17,41.59375,-124.03125
18,41.59375,-123.96875
19,41.59375,-123.90625
20,41.59375,-122.96875
21,41.59375,-122.90625
22,41.59375,-122.84375
23,41.59375,-122.78125
24,41.59375,-122.71875
25,41.59375,-122.53125
26,41.59375,-122.46875
27,41.59375,-122.40625
28,41.59375,-122.34375
29,41.59375,-122.28125
30,41.65625,-124.09375
31,41.65625,-124.03125
32,41.65625,-123.96875
33,41.65625,-123.90625
34,41.65625,-123.84375
35,41.65625,-123.78125
36,41.65625,-122.96875
37,41.65625,-122.90625
38,41.65625,-122.84375
39,41.65625,-122.59375
40,41.65625,-122.53125
41,41.65625,-122.46875
42,41.65625,-122.40625
43,41.65625,-122.34375
44,41.65625,-122.03125
45,41.71875,-124.09375
46,41.71875,-124.03125
47,41.71875,-123.96875
48,41.71875,-123.90625
49,41.71875,-123.84375
50,41.71875,-122.65625
51,41.71875,-122.59375
52,41.71875,-122.53125
53,41.71875,-122.46875
54,41.71875,-122.40625
55,41.71875,-122.34375
56,41.71875,-122.28125
57,41.71875,-122.03125
58,41.78125,-124.21875
59,41.78125,-124.15625
60,41.78125,-124.09375
61,41.78125,-124.03125
62,41.78125,-123.96875
63,41.78125,-123.90625
64,41.78125,-123.34375
65,41.78125,-122.96875
66,41.78125,-122.90625
67,41.78125,-122.71875
68,41.78125,-122.65625
69,41.78125,-122.59375
70,41.78125,-122.53125
71,41.78125,-122.46875
72,41.78125,-122.40625
73,41.78125,-122.34375
74,41.78125,-122.09375
75,41.78125,-122.03125
76,41.84375,-124.21875
77,41.84375,-124.15625
78,41.84375,-124.09375
79,41.84375,-124.03125
80,41.84375,-123.96875
81,41.84375,-123.90625
82,41.84375,-123.84375
83,41.84375,-123.15625
84,41.84375,-123.03125
85,41.84375,-122.96875
86,41.84375,-122.90625
87,41.84375,-122.84375
88,41.84375,-122.78125
89,41.84375,-122.71875
90,41.84375,-122.65625
91,41.84375,-122.59375
92,41.84375,-122.53125
93,41.84375,-122.46875
94,41.84375,-122.40625
95,41.84375,-122.34375
96,41.84375,-122.09375
97,41.84375,-122.03125
98,41.90625,-124.09375
99,41.90625,-124.03125
100,41.90625,-123.96875
101,41.90625,-123.84375
102,41.90625,-123.78125
103,41.90625,-122.84375
104,41.90625,-122.71875
105,41.90625,-122.59375
106,41.90625,-122.53125
107,41.90625,-122.46875
108,41.90625,-122.40625
109,41.90625,-122.34375
110,41.90625,-122.15625
111,41.90625,-122.09375
112,41.90625,-122.03125
113,41.96875,-124.09375
114,41.96875,-124.03125
115,41.96875,-123.96875
116,41.96875,-123.90625
117,41.96875,-123.71875
118,41.96875,-122.65625
119,41.96875,-122.59375
120,41.96875,-122.53125
121,41.96875,-122.46875
122,41.96875,-122.40625
123,41.96875,-122.34375
124,41.96875,-122.28125
125,41.96875,-122.21875
126,41.96875,-122.15625
127,41.96875,-122.09375
128,41.96875,-122.03125
129,42.03125,-124.21875
130,42.03125,-124.15625
131,42.03125,-124.09375
132,42.03125,-124.03125
133,42.03125,-123.96875
134,42.03125,-123.71875
135,42.03125,-123.65625
136,42.03125,-123.15625
137,42.03125,-123.09375
138,42.03125,-122.65625
139,42.03125,-122.40625
140,42.03125,-122.34375
141,42.03125,-122.28125
142,42.03125,-122.21875
143,42.03125,-122.15625
144,42.03125,-122.09375
145,42.03125,-122.03125
146,42.09375,-124.21875
147,42.09375,-124.15625
148,42.09375,-124.09375
149,42.09375,-124.03125
150,42.09375,-123.96875
151,42.09375,-123.71875
152,42.09375,-123.65625
153,42.09375,-123.59375
154,42.09375,-123.53125
155,42.09375,-123.09375
156,42.09375,-122.34375
157,42.15625,-124.34375
158,42.15625,-124.28125
159,42.15625,-124.21875
160,42.15625,-124.15625
161,42.15625,-124.09375
162,42.15625,-124.03125
163,42.15625,-123.71875
164,42.15625,-123.65625
165,42.15625,-123.59375
166,42.15625,-123.53125
167,42.15625,-123.21875
168,42.15625,-123.09375
169,42.15625,-123.03125
170,42.15625,-122.96875
171,42.15625,-122.90625
172,42.15625,-122.65625
173,42.15625,-122.59375
174,42.15625,-122.03125
175,42.21875,-124.34375
176,42.21875,-124.28125
177,42.21875,-124.21875
178,42.21875,-124.15625
179,42.21875,-124.09375
180,42.21875,-124.03125
181,42.21875,-123.71875
182,42.21875,-123.65625
183,42.21875,-123.59375
184,42.21875,-123.53125
185,42.21875,-123.34375
186,42.21875,-123.28125
187,42.21875,-123.21875
188,42.21875,-123.15625
189,42.21875,-123.09375
190,42.21875,-123.03125
191,42.21875,-122.96875
192,42.21875,-122.84375
193,42.21875,-122.78125
194,42.21875,-122.71875
195,42.21875,-122.65625
196,42.21875,-122.59375
197,42.28125,-124.34375
198,42.28125,-124.28125
199,42.28125,-124.21875
200,42.28125,-124.15625
201,42.28125,-124.09375
202,42.28125,-124.03125
203,42.28125,-123.96875
204,42.28125,-123.71875
205,42.28125,-123.65625
206,42.28125,-123.59375
207,42.28125,-123.53125
208,42.28125,-123.46875
209,42.28125,-123.28125
210,42.28125,-123.21875
211,42.28125,-123.15625
212,42.28125,-123.09375
213,42.28125,-123.03125
214,42.28125,-122.96875
215,42.28125,-122.90625
216,42.28125,-122.84375
217,42.28125,-122.78125
218,42.28125,-122.71875
219,42.34375,-124.34375
220,42.34375,-124.28125
221,42.34375,-124.21875
222,42.34375,-123.78125
223,42.34375,-123.59375
224,42.34375,-123.53125
225,42.34375,-123.46875
226,42.34375,-123.40625
227,42.34375,-123.34375
228,42.34375,-123.28125
229,42.34375,-123.21875
230,42.34375,-123.15625
231,42.34375,-123.09375
232,42.34375,-123.03125
233,42.34375,-122.96875
234,42.34375,-122.90625
235,42.34375,-122.84375
236,42.34375,-122.78125
237,42.34375,-122.71875
238,42.34375,-122.65625
239,42.34375,-122.59375
240,42.34375,-122.53125
241,42.40625,-124.34375
242,42.40625,-124.28125
243,42.40625,-124.03125
244,42.40625,-123.96875
245,42.40625,-123.90625
246,42.40625,-123.59375
247,42.40625,-123.53125
248,42.40625,-123.46875
249,42.40625,-123.40625
250,42.40625,-123.34375
251,42.40625,-123.28125
252,42.40625,-123.21875
253,42.40625,-123.15625
254,42.40625,-123.09375
255,42.40625,-123.03125
256,42.40625,-122.96875
257,42.40625,-122.90625
258,42.40625,-122.84375
259,42.40625,-122.78125
260,42.40625,-122.71875
261,42.40625,-122.65625
262,42.40625,-122.59375
263,42.40625,-122.53125
264,42.46875,-124.34375
265,42.46875,-124.28125
266,42.46875,-124.21875
267,42.46875,-124.03125
268,42.46875,-123.96875
269,42.46875,-123.90625
270,42.46875,-123.84375
271,42.46875,-123.65625
272,42.46875,-123.53125
273,42.46875,-123.46875
274,42.46875,-123.40625
275,42.46875,-123.34375
276,42.46875,-123.28125
277,42.46875,-123.21875
278,42.46875,-123.15625
279,42.46875,-123.09375
280,42.46875,-123.03125
281,42.46875,-122.96875
282,42.46875,-122.90625
283,42.46875,-122.84375
284,42.46875,-122.78125
285,42.46875,-122.71875
286,42.46875,-122.65625
287,42.46875,-122.59375
288,42.46875,-122.03125
289,42.53125,-124.34375
290,42.53125,-124.28125
291,42.53125,-124.21875
292,42.53125,-124.15625
293,42.53125,-124.09375
294,42.53125,-124.03125
295,42.53125,-123.65625
296,42.53125,-123.59375
297,42.53125,-123.53125
298,42.53125,-123.46875
299,42.53125,-123.40625
300,42.53125,-123.34375
301,42.53125,-123.28125
302,42.53125,-123.21875
303,42.53125,-123.15625
304,42.53125,-123.09375
305,42.53125,-123.03125
306,42.53125,-122.96875
307,42.53125,-122.90625
308,42.53125,-122.84375
309,42.53125,-122.78125
310,42.53125,-122.71875
311,42.53125,-122.65625
312,42.53125,-122.59375
313,42.53125,-122.53125
314,42.53125,-122.46875
315,42.59375,-124.34375
316,42.59375,-124.28125
317,42.59375,-124.21875
318,42.59375,-124.09375
319,42.59375,-124.03125
320,42.59375,-123.71875
321,42.59375,-123.65625
322,42.59375,-123.59375
323,42.59375,-123.53125
324,42.59375,-123.46875
325,42.59375,-123.40625
326,42.59375,-123.34375
327,42.59375,-123.28125
328,42.59375,-123.21875
329,42.59375,-123.15625
330,42.59375,-123.09375
331,42.59375,-123.03125
332,42.59375,-122.96875
333,42.59375,-122.90625
334,42.59375,-122.84375
335,42.59375,-122.78125
336,42.59375,-122.71875
337,42.59375,-122.65625
338,42.59375,-122.59375
339,42.59375,-122.46875
340,42.65625,-124.46875
341,42.65625,-124.40625
342,42.65625,-124.34375
343,42.65625,-124.28125
344,42.65625,-124.21875
345,42.65625,-124.09375
346,42.65625,-124.03125
347,42.65625,-123.96875
348,42.65625,-123.71875
349,42.65625,-123.65625
350,42.65625,-123.59375
351,42.65625,-123.53125
352,42.65625,-123.46875
353,42.65625,-123.40625
354,42.65625,-123.34375
355,42.65625,-123.28125
356,42.65625,-123.21875
357,42.65625,-123.15625
358,42.65625,-123.09375
359,42.65625,-123.03125
360,42.65625,-122.96875
361,42.65625,-122.90625
362,42.65625,-122.84375
363,42.65625,-122.78125
364,42.65625,-122.71875
365,42.65625,-122.65625
366,42.71875,-124.46875
367,42.71875,-124.40625
368,42.71875,-124.34375
369,42.71875,-124.28125
370,42.71875,-124.21875
371,42.71875,-123.90625
372,42.71875,-123.84375
373,42.71875,-123.78125
374,42.71875,-123.59375
375,42.71875,-123.53125
376,42.71875,-123.46875
377,42.71875,-123.40625
378,42.71875,-123.34375
379,42.71875,-123.28125
380,42.71875,-123.09375
381,42.71875,-122.90625
382,42.71875,-122.84375
383,42.71875,-122.78125
384,42.71875,-122.71875
385,42.71875,-122.65625
386,42.71875,-122.59375
387,42.71875,-122.53125
388,42.71875,-122.46875
389,42.71875,-122.40625
390,42.71875,-122.03125
391,42.78125,-124.46875
392,42.78125,-124.40625
393,42.78125,-124.34375
394,42.78125,-124.28125
395,42.78125,-124.21875
396,42.78125,-124.15625
397,42.78125,-124.09375
398,42.78125,-124.03125
399,42.78125,-123.65625
400,42.78125,-123.59375
401,42.78125,-123.53125
402,42.78125,-123.46875
403,42.78125,-123.40625
404,42.78125,-123.34375
405,42.78125,-123.28125
406,42.78125,-123.21875
407,42.78125,-122.71875
408,42.78125,-122.65625
409,42.78125,-122.46875
410,42.84375,-124.46875
411,42.84375,-124.40625
412,42.84375,-124.34375
413,42.84375,-124.28125
414,42.84375,-124.21875
415,42.84375,-124.15625
416,42.84375,-124.09375
417,42.84375,-124.03125
418,42.84375,-123.78125
419,42.84375,-123.71875
420,42.84375,-123.65625
421,42.84375,-123.59375
422,42.84375,-123.53125
423,42.84375,-123.46875
424,42.84375,-123.40625
425,42.84375,-123.34375
426,42.84375,-123.28125
427,42.84375,-123.21875
428,42.84375,-123.15625
429,42.84375,-123.09375
430,42.84375,-123.03125
431,42.84375,-122.96875
432,42.84375,-122.90625
433,42.84375,-122.84375
434,42.84375,-122.46875
435,42.90625,-124.46875
436,42.90625,-124.40625
437,42.90625,-124.34375
438,42.90625,-124.28125
439,42.90625,-124.21875
440,42.90625,-124.15625
441,42.90625,-124.09375
442,42.90625,-124.03125
443,42.90625,-123.96875
444,42.90625,-123.71875
445,42.90625,-123.65625
446,42.90625,-123.59375
447,42.90625,-123.53125
448,42.90625,-123.46875
449,42.90625,-123.40625
450,42.90625,-123.34375
451,42.90625,-123.28125
452,42.90625,-123.21875
453,42.90625,-123.15625
454,42.90625,-123.09375
455,42.90625,-123.03125
456,42.90625,-122.96875
457,42.90625,-122.90625
458,42.96875,-124.46875
459,42.96875,-124.40625
460,42.96875,-124.34375
461,42.96875,-124.28125
462,42.96875,-124.21875
463,42.96875,-124.15625
464,42.96875,-124.09375
465,42.96875,-124.03125
466,42.96875,-123.96875
467,42.96875,-123.90625
468,42.96875,-123.84375
469,42.96875,-123.78125
470,42.96875,-123.71875
471,42.96875,-123.65625
472,42.96875,-123.59375
473,42.96875,-123.53125
474,42.96875,-123.46875
475,42.96875,-123.40625
476,42.96875,-123.34375
477,42.96875,-123.28125
478,42.96875,-123.21875
479,42.96875,-123.15625
480,42.96875,-123.09375
481,42.96875,-123.03125
482,42.96875,-122.96875
483,42.96875,-122.90625
484,42.96875,-122.84375
485,42.96875,-122.71875
486,42.96875,-122.65625
487,43.03125,-124.34375
488,43.03125,-124.28125
489,43.03125,-124.21875
490,43.03125,-124.15625
491,43.03125,-124.09375
492,43.03125,-124.03125
493,43.03125,-123.96875
494,43.03125,-123.90625
495,43.03125,-123.84375
496,43.03125,-123.78125
497,43.03125,-123.71875
498,43.03125,-123.65625
499,43.03125,-123.59375
500,43.03125,-123.53125
501,43.03125,-123.46875
502,43.03125,-123.40625
503,43.03125,-123.34375
504,43.03125,-123.28125
505,43.03125,-123.21875
506,43.03125,-123.15625
507,43.03125,-123.09375
508,43.03125,-123.03125
509,43.03125,-122.96875
510,43.03125,-122.84375
511,43.03125,-122.71875
512,43.03125,-122.65625
513,43.09375,-124.34375
514,43.09375,-124.28125
515,43.09375,-124.21875
516,43.09375,-124.15625
517,43.09375,-124.09375
518,43.09375,-124.03125
519,43.09375,-123.96875
520,43.09375,-123.90625
521,43.09375,-123.84375
522,43.09375,-123.78125
523,43.09375,-123.71875
524,43.09375,-123.65625
525,43.09375,-123.59375
526,43.09375,-123.53125
527,43.09375,-123.46875
528,43.09375,-123.40625
529,43.09375,-123.34375
530,43.09375,-123.28125
531,43.09375,-123.21875
532,43.09375,-123.15625
533,43.09375,-123.09375
534,43.09375,-122.78125
535,43.15625,-124.34375
536,43.15625,-124.28125
537,43.15625,-124.21875
538,43.15625,-124.15625
539,43.15625,-124.09375
540,43.15625,-124.03125
541,43.15625,-123.96875
542,43.15625,-123.90625
543,43.15625,-123.84375
544,43.15625,-123.78125
545,43.15625,-123.71875
546,43.15625,-123.65625
547,43.15625,-123.59375
548,43.15625,-123.53125
549,43.15625,-123.46875
550,43.15625,-123.40625
551,43.15625,-123.34375
552,43.15625,-123.28125
553,43.15625,-123.21875
554,43.15625,-123.15625
555,43.15625,-123.09375
556,43.15625,-123.03125
557,43.21875,-124.34375
558,43.21875,-124.28125
559,43.21875,-124.21875
560,43.21875,-124.15625
561,43.21875,-124.09375
562,43.21875,-124.03125
563,43.21875,-123.96875
564,43.21875,-123.90625
565,43.21875,-123.84375
566,43.21875,-123.78125
567,43.21875,-123.65625
568,43.21875,-123.59375
569,43.21875,-123.53125
570,43.21875,-123.46875
571,43.21875,-123.40625
572,43.21875,-123.34375
573,43.21875,-123.28125
574,43.21875,-123.21875
575,43.21875,-123.15625
576,43.21875,-123.09375
577,43.21875,-123.03125
578,43.21875,-122.96875
579,43.28125,-124.21875
580,43.28125,-124.15625
581,43.28125,-124.09375
582,43.28125,-124.03125
583,43.28125,-123.96875
584,43.28125,-123.90625
585,43.28125,-123.84375
586,43.28125,-123.78125
587,43.28125,-123.71875
588,43.28125,-123.65625
589,43.28125,-123.59375
590,43.28125,-123.53125
591,43.28125,-123.46875
592,43.28125,-123.40625
593,43.28125,-123.34375
594,43.28125,-123.28125
595,43.28125,-123.21875
596,43.28125,-123.15625
597,43.28125,-123.09375
598,43.28125,-123.03125
599,43.28125,-122.96875
600,43.28125,-122.90625
601,43.34375,-124.21875
602,43.34375,-124.15625
603,43.34375,-124.09375
604,43.34375,-124.03125
605,43.34375,-123.96875
606,43.34375,-123.90625
607,43.34375,-123.84375
608,43.34375,-123.78125
609,43.34375,-123.71875
610,43.34375,-123.65625
611,43.34375,-123.59375
612,43.34375,-123.53125
613,43.34375,-123.46875
614,43.34375,-123.40625
615,43.34375,-123.34375
616,43.34375,-123.28125
617,43.34375,-123.21875
618,43.34375,-123.15625
619,43.34375,-123.09375
620,43.34375,-123.03125
621,43.34375,-122.96875
622,43.34375,-122.78125
623,43.34375,-122.71875
624,43.40625,-124.09375
625,43.40625,-124.03125
626,43.40625,-123.96875
627,43.40625,-123.90625
628,43.40625,-123.84375
629,43.40625,-123.78125
630,43.40625,-123.71875
631,43.40625,-123.65625
632,43.40625,-123.59375
633,43.40625,-123.53125
634,43.40625,-123.46875
635,43.40625,-123.40625
636,43.40625,-123.34375
637,43.40625,-123.28125
638,43.40625,-123.21875
639,43.40625,-123.15625
640,43.40625,-123.09375
641,43.40625,-122.90625
642,43.40625,-122.65625
643,43.40625,-122.59375
644,43.46875,-124.09375
645,43.46875,-124.03125
646,43.46875,-123.96875
647,43.46875,-123.90625
648,43.46875,-123.84375
649,43.46875,-123.78125
650,43.46875,-123.71875
651,43.46875,-123.65625
652,43.46875,-123.59375
653,43.46875,-123.53125
654,43.46875,-123.46875
655,43.46875,-123.40625
656,43.46875,-123.34375
657,43.46875,-123.28125
658,43.46875,-123.21875
659,43.46875,-123.15625
660,43.46875,-123.09375
661,43.46875,-123.03125
662,43.53125,-124.21875
663,43.53125,-124.15625
664,43.53125,-124.09375
665,43.53125,-124.03125
666,43.53125,-123.96875
667,43.53125,-123.90625
668,43.53125,-123.84375
669,43.53125,-123.78125
670,43.53125,-123.71875
671,43.53125,-123.65625
672,43.53125,-123.59375
673,43.53125,-123.53125
674,43.53125,-123.46875
675,43.53125,-123.40625
676,43.53125,-123.34375
677,43.53125,-123.28125
678,43.53125,-123.21875
679,43.53125,-123.15625
680,43.53125,-123.09375
681,43.53125,-123.03125
682,43.59375,-124.21875
683,43.59375,-124.15625
684,43.59375,-124.09375
685,43.59375,-124.03125
686,43.59375,-123.96875
687,43.59375,-123.90625
688,43.59375,-123.84375
689,43.59375,-123.78125
690,43.59375,-123.71875
691,43.59375,-123.65625
692,43.59375,-123.59375
693,43.59375,-123.53125
694,43.59375,-123.46875
695,43.59375,-123.40625
696,43.59375,-123.34375
697,43.59375,-123.28125
698,43.59375,-123.21875
699,43.59375,-123.15625
700,43.59375,-123.09375
701,43.59375,-123.03125
702,43.59375,-122.96875
703,43.59375,-122.90625
704,43.59375,-122.46875
705,43.65625,-124.21875
706,43.65625,-124.15625
707,43.65625,-124.09375
708,43.65625,-124.03125
709,43.65625,-123.96875
710,43.65625,-123.90625
711,43.65625,-123.84375
712,43.65625,-123.78125
713,43.65625,-123.71875
714,43.65625,-123.65625
715,43.65625,-123.59375
716,43.65625,-123.53125
717,43.65625,-123.46875
718,43.65625,-123.40625
719,43.65625,-123.34375
720,43.65625,-123.28125
721,43.65625,-123.21875
722,43.65625,-123.15625
723,43.65625,-123.09375
724,43.65625,-122.96875
725,43.65625,-122.90625
726,43.65625,-122.78125
727,43.65625,-122.46875
728,43.71875,-124.21875
729,43.71875,-124.15625
730,43.71875,-124.09375
731,43.71875,-124.03125
732,43.71875,-123.96875
733,43.71875,-123.90625
734,43.71875,-123.84375
735,43.71875,-123.78125
736,43.71875,-123.71875
737,43.71875,-123.65625
738,43.71875,-123.59375
739,43.71875,-123.53125
740,43.71875,-123.46875
741,43.71875,-123.40625
742,43.71875,-123.34375
743,43.71875,-123.28125
744,43.71875,-123.21875
745,43.71875,-123.15625
746,43.71875,-123.09375
747,43.71875,-123.03125
748,43.71875,-122.96875
749,43.71875,-122.90625
750,43.71875,-122.84375
751,43.71875,-122.78125
752,43.71875,-122.71875
753,43.71875,-122.46875
754,43.71875,-122.40625
755,43.78125,-124.09375
756,43.78125,-124.03125
757,43.78125,-123.96875
758,43.78125,-123.90625
759,43.78125,-123.84375
760,43.78125,-123.78125
761,43.78125,-123.71875
762,43.78125,-123.65625
763,43.78125,-123.59375
764,43.78125,-123.53125
765,43.78125,-123.46875
766,43.78125,-123.40625
767,43.78125,-123.34375
768,43.78125,-123.28125
769,43.78125,-123.21875
770,43.78125,-123.15625
771,43.78125,-123.09375
772,43.78125,-123.03125
773,43.78125,-122.96875
774,43.78125,-122.90625
775,43.78125,-122.84375
776,43.78125,-122.53125
777,43.78125,-122.46875
778,43.84375,-124.09375
779,43.84375,-124.03125
780,43.84375,-123.96875
781,43.84375,-123.90625
782,43.84375,-123.84375
783,43.84375,-123.78125
784,43.84375,-123.71875
785,43.84375,-123.65625
786,43.84375,-123.59375
787,43.84375,-123.53125
788,43.84375,-123.46875
789,43.84375,-123.40625
790,43.84375,-123.34375
791,43.84375,-123.28125
792,43.84375,-123.21875
793,43.84375,-123.15625
794,43.84375,-123.09375
