,lat_coastalnorth,lon_coastalnorth
795,43.84375,-123.03125
796,43.84375,-122.96875
797,43.84375,-122.90625
798,43.84375,-122.84375
799,43.84375,-122.78125
800,43.84375,-122.71875
801,43.84375,-122.65625
802,43.84375,-122.59375
803,43.84375,-122.40625
804,43.90625,-124.09375
805,43.90625,-124.03125
806,43.90625,-123.96875
807,43.90625,-123.90625
808,43.90625,-123.84375
809,43.90625,-123.78125
810,43.90625,-123.71875
811,43.90625,-123.65625
812,43.90625,-123.59375
813,43.90625,-123.53125
814,43.90625,-123.46875
815,43.90625,-123.40625
816,43.90625,-123.34375
817,43.90625,-123.28125
818,43.90625,-123.21875
819,43.90625,-123.15625
820,43.90625,-123.09375
821,43.90625,-123.03125
822,43.90625,-122.96875
823,43.90625,-122.90625
824,43.90625,-122.84375
825,43.90625,-122.78125
826,43.90625,-122.71875
827,43.90625,-122.65625
828,43.90625,-122.59375
829,43.96875,-124.09375
830,43.96875,-124.03125
831,43.96875,-123.96875
832,43.96875,-123.90625
833,43.96875,-123.84375
834,43.96875,-123.78125
835,43.96875,-123.71875
836,43.96875,-123.65625
837,43.96875,-123.59375
838,43.96875,-123.53125
839,43.96875,-123.46875
840,43.96875,-123.40625
841,43.96875,-123.34375
842,43.96875,-123.28125
843,43.96875,-123.21875
844,43.96875,-123.15625
845,43.96875,-123.09375
846,43.96875,-123.03125
847,43.96875,-122.96875
848,43.96875,-122.90625
849,43.96875,-122.84375
850,43.96875,-122.78125
851,43.96875,-122.71875
852,43.96875,-122.65625
853,43.96875,-122.59375
854,43.96875,-122.53125
855,43.96875,-122.46875
856,44.03125,-124.09375
857,44.03125,-124.03125
858,44.03125,-123.96875
859,44.03125,-123.90625
860,44.03125,-123.84375
861,44.03125,-123.78125
862,44.03125,-123.71875
863,44.03125,-123.65625
864,44.03125,-123.59375
865,44.03125,-123.53125
866,44.03125,-123.46875
867,44.03125,-123.40625
868,44.03125,-123.34375
869,44.03125,-123.28125
870,44.03125,-123.21875
871,44.03125,-123.15625
872,44.03125,-123.09375
873,44.03125,-123.03125
874,44.03125,-122.96875
875,44.03125,-122.90625
876,44.03125,-122.84375
877,44.03125,-122.78125
878,44.03125,-122.71875
879,44.03125,-122.65625
880,44.03125,-122.59375
881,44.09375,-124.09375
882,44.09375,-124.03125
883,44.09375,-123.96875
884,44.09375,-123.90625
885,44.09375,-123.84375
886,44.09375,-123.78125
887,44.09375,-123.71875
888,44.09375,-123.65625
889,44.09375,-123.59375
890,44.09375,-123.53125
891,44.09375,-123.46875
892,44.09375,-123.40625
893,44.09375,-123.34375
894,44.09375,-123.28125
895,44.09375,-123.21875
896,44.09375,-123.15625
897,44.09375,-123.09375
898,44.09375,-123.03125
899,44.09375,-122.96875
900,44.09375,-122.90625
901,44.09375,-122.84375
902,44.09375,-122.78125
903,44.09375,-122.71875
904,44.09375,-122.65625
905,44.09375,-122.46875
906,44.09375,-122.40625
907,44.15625,-124.09375
908,44.15625,-124.03125
909,44.15625,-123.96875
910,44.15625,-123.90625
911,44.15625,-123.84375
912,44.15625,-123.78125
913,44.15625,-123.71875
914,44.15625,-123.65625
915,44.15625,-123.59375
916,44.15625,-123.53125
917,44.15625,-123.46875
918,44.15625,-123.40625
919,44.15625,-123.34375
920,44.15625,-123.28125
921,44.15625,-123.21875
922,44.15625,-123.15625
923,44.15625,-123.09375
924,44.15625,-123.03125
925,44.15625,-122.96875
926,44.15625,-122.90625
927,44.15625,-122.84375
928,44.15625,-122.78125
929,44.15625,-122.71875
930,44.15625,-122.65625
931,44.15625,-122.59375
932,44.15625,-122.53125
933,44.15625,-122.46875
934,44.15625,-122.34375
935,44.15625,-122.28125
936,44.21875,-124.09375
937,44.21875,-124.03125
938,44.21875,-123.96875
939,44.21875,-123.90625
940,44.21875,-123.84375
941,44.21875,-123.78125
942,44.21875,-123.71875
943,44.21875,-123.65625
944,44.21875,-123.59375
945,44.21875,-123.53125
946,44.21875,-123.46875
947,44.21875,-123.40625
948,44.21875,-123.34375
949,44.21875,-123.28125
950,44.21875,-123.21875
951,44.21875,-123.15625
952,44.21875,-123.09375
953,44.21875,-123.03125
954,44.21875,-122.96875
955,44.21875,-122.90625
956,44.21875,-122.84375
957,44.21875,-122.78125
958,44.21875,-122.71875
959,44.21875,-122.65625
960,44.28125,-124.09375
961,44.28125,-124.03125
962,44.28125,-123.96875
963,44.28125,-123.90625
964,44.28125,-123.84375
965,44.28125,-123.78125
966,44.28125,-123.71875
967,44.28125,-123.65625
968,44.28125,-123.46875
969,44.28125,-123.40625
970,44.28125,-123.34375
971,44.28125,-123.28125
972,44.28125,-123.21875
973,44.28125,-123.15625
974,44.28125,-123.09375
975,44.28125,-123.03125
976,44.28125,-122.96875
977,44.28125,-122.90625
978,44.28125,-122.84375
979,44.28125,-122.78125
980,44.28125,-122.71875
981,44.28125,-122.65625
982,44.34375,-124.09375
983,44.34375,-124.03125
984,44.34375,-123.96875
985,44.34375,-123.90625
986,44.34375,-123.84375
987,44.34375,-123.78125
988,44.34375,-123.71875
989,44.34375,-123.65625
990,44.34375,-123.59375
991,44.34375,-123.53125
992,44.34375,-123.46875
993,44.34375,-123.40625
994,44.34375,-123.34375
995,44.34375,-123.28125
996,44.34375,-123.21875
997,44.34375,-123.15625
998,44.34375,-123.09375
999,44.34375,-123.03125
1000,44.34375,-122.96875
1001,44.34375,-122.90625
1002,44.34375,-122.84375
1003,44.34375,-122.78125
1004,44.34375,-122.71875
1005,44.34375,-122.65625
1006,44.34375,-122.59375
1007,44.40625,-123.96875
1008,44.40625,-123.90625
1009,44.40625,-123.84375
1010,44.40625,-123.78125
1011,44.40625,-123.71875
1012,44.40625,-123.59375
1013,44.40625,-123.53125
1014,44.40625,-123.40625
1015,44.40625,-123.34375
1016,44.40625,-123.28125
1017,44.40625,-123.21875
1018,44.40625,-123.15625
1019,44.40625,-123.09375
1020,44.40625,-123.03125
1021,44.40625,-122.96875
1022,44.40625,-122.90625
1023,44.40625,-122.84375
1024,44.40625,-122.78125
1025,44.40625,-122.71875
1026,44.40625,-122.65625
1027,44.40625,-122.59375
1028,44.40625,-122.53125
1029,44.40625,-122.46875
1030,44.40625,-122.40625
1031,44.46875,-123.96875
1032,44.46875,-123.90625
1033,44.46875,-123.78125
1034,44.46875,-123.71875
1035,44.46875,-123.65625
1036,44.46875,-123.46875
1037,44.46875,-123.40625
1038,44.46875,-123.34375
1039,44.46875,-123.28125
1040,44.46875,-123.21875
1041,44.46875,-123.15625
1042,44.46875,-123.09375
1043,44.46875,-123.03125
1044,44.46875,-122.96875
1045,44.46875,-122.90625
1046,44.46875,-122.84375
1047,44.46875,-122.78125
1048,44.46875,-122.71875
1049,44.46875,-122.65625
1050,44.46875,-122.53125
1051,44.46875,-122.46875
1052,44.46875,-122.40625
1053,44.53125,-123.84375
1054,44.53125,-123.78125
1055,44.53125,-123.71875
1056,44.53125,-123.65625
1057,44.53125,-123.59375
1058,44.53125,-123.46875
1059,44.53125,-123.40625
1060,44.53125,-123.34375
1061,44.53125,-123.28125
1062,44.53125,-123.21875
1063,44.53125,-123.15625
1064,44.53125,-123.09375
1065,44.53125,-123.03125
1066,44.53125,-122.96875
1067,44.53125,-122.90625
1068,44.53125,-122.84375
1069,44.53125,-122.78125
1070,44.53125,-122.71875
1071,44.53125,-122.65625
1072,44.53125,-122.46875
1073,44.59375,-123.84375
1074,44.59375,-123.78125
1075,44.59375,-123.71875
1076,44.59375,-123.65625
1077,44.59375,-123.59375
1078,44.59375,-123.53125
1079,44.59375,-123.46875
1080,44.59375,-123.40625
1081,44.59375,-123.34375
1082,44.59375,-123.28125
1083,44.59375,-123.21875
1084,44.59375,-123.15625
1085,44.59375,-123.09375
1086,44.59375,-123.03125
1087,44.59375,-122.96875
1088,44.59375,-122.90625
1089,44.59375,-122.84375
1090,44.59375,-122.78125
1091,44.59375,-122.71875
1092,44.59375,-122.65625
1093,44.65625,-123.96875
1094,44.65625,-123.90625
1095,44.65625,-123.84375
1096,44.65625,-123.78125
1097,44.65625,-123.71875
1098,44.65625,-123.65625
1099,44.65625,-123.59375
1100,44.65625,-123.53125
1101,44.65625,-123.46875
1102,44.65625,-123.40625
1103,44.65625,-123.34375
1104,44.65625,-123.28125
1105,44.65625,-123.21875
1106,44.65625,-123.15625
1107,44.65625,-123.09375
1108,44.65625,-123.03125
1109,44.65625,-122.96875
1110,44.65625,-122.90625
1111,44.65625,-122.84375
1112,44.65625,-122.78125
1113,44.65625,-122.71875
1114,44.65625,-122.65625
1115,44.71875,-123.96875
1116,44.71875,-123.90625
1117,44.71875,-123.84375
1118,44.71875,-123.78125
1119,44.71875,-123.71875
1120,44.71875,-123.65625
1121,44.71875,-123.59375
1122,44.71875,-123.53125
1123,44.71875,-123.46875
1124,44.71875,-123.40625
1125,44.71875,-123.34375
1126,44.71875,-123.28125
1127,44.71875,-123.21875
1128,44.71875,-123.15625
1129,44.71875,-123.09375
1130,44.71875,-123.03125
1131,44.71875,-122.96875
1132,44.71875,-122.90625
1133,44.71875,-122.84375
1134,44.71875,-122.78125
1135,44.71875,-122.71875
1136,44.71875,-122.65625
1137,44.71875,-122.59375
1138,44.71875,-122.53125
1139,44.71875,-122.40625
1140,44.78125,-123.96875
1141,44.78125,-123.90625
1142,44.78125,-123.84375
1143,44.78125,-123.78125
1144,44.78125,-123.71875
1145,44.78125,-123.65625
1146,44.78125,-123.59375
1147,44.78125,-123.53125
1148,44.78125,-123.46875
1149,44.78125,-123.40625
1150,44.78125,-123.34375
1151,44.78125,-123.28125
1152,44.78125,-123.21875
1153,44.78125,-123.15625
1154,44.78125,-123.09375
1155,44.78125,-123.03125
1156,44.78125,-122.96875
1157,44.78125,-122.90625
1158,44.78125,-122.84375
1159,44.78125,-122.78125
1160,44.78125,-122.71875
1161,44.78125,-122.65625
1162,44.78125,-122.59375
1163,44.78125,-122.53125
1164,44.78125,-122.46875
1165,44.78125,-122.40625
1166,44.84375,-123.96875
1167,44.84375,-123.90625
1168,44.84375,-123.84375
1169,44.84375,-123.78125
1170,44.84375,-123.71875
1171,44.84375,-123.65625
1172,44.84375,-123.46875
1173,44.84375,-123.40625
1174,44.84375,-123.34375
1175,44.84375,-123.28125
1176,44.84375,-123.21875
1177,44.84375,-123.15625
1178,44.84375,-123.09375
1179,44.84375,-123.03125
1180,44.84375,-122.96875
1181,44.84375,-122.90625
1182,44.84375,-122.84375
1183,44.84375,-122.78125
1184,44.84375,-122.71875
1185,44.84375,-122.65625
1186,44.84375,-122.59375
1187,44.90625,-123.96875
1188,44.90625,-123.90625
1189,44.90625,-123.84375
1190,44.90625,-123.78125
1191,44.90625,-123.71875
1192,44.90625,-123.46875
1193,44.90625,-123.40625
1194,44.90625,-123.34375
1195,44.90625,-123.28125
1196,44.90625,-123.21875
1197,44.90625,-123.15625
1198,44.90625,-123.09375
1199,44.90625,-123.03125
1200,44.90625,-122.96875
1201,44.90625,-122.90625
1202,44.90625,-122.84375
1203,44.90625,-122.78125
1204,44.90625,-122.71875
1205,44.90625,-122.65625
1206,44.90625,-122.59375
1207,44.90625,-122.53125
1208,44.96875,-123.96875
1209,44.96875,-123.90625
1210,44.96875,-123.84375
1211,44.96875,-123.53125
1212,44.96875,-123.46875
1213,44.96875,-123.40625
1214,44.96875,-123.34375
1215,44.96875,-123.28125
1216,44.96875,-123.21875
1217,44.96875,-123.15625
1218,44.96875,-123.09375
1219,44.96875,-123.03125
1220,44.96875,-122.96875
1221,44.96875,-122.90625
1222,44.96875,-122.84375
1223,44.96875,-122.78125
1224,44.96875,-122.71875
1225,44.96875,-122.65625
1226,44.96875,-122.59375
1227,44.96875,-122.53125
1228,44.96875,-122.46875
1229,45.03125,-123.96875
1230,45.03125,-123.90625
1231,45.03125,-123.84375
1232,45.03125,-123.78125
1233,45.03125,-123.71875
1234,45.03125,-123.65625
1235,45.03125,-123.59375
1236,45.03125,-123.53125
1237,45.03125,-123.46875
1238,45.03125,-123.40625
1239,45.03125,-123.34375
1240,45.03125,-123.28125
1241,45.03125,-123.21875
1242,45.03125,-123.15625
1243,45.03125,-123.09375
1244,45.03125,-123.03125
1245,45.03125,-122.96875
1246,45.03125,-122.90625
1247,45.03125,-122.84375
1248,45.03125,-122.78125
1249,45.03125,-122.71875
1250,45.03125,-122.65625
1251,45.03125,-122.59375
1252,45.03125,-122.53125
1253,45.03125,-122.46875
1254,45.09375,-123.96875
1255,45.09375,-123.90625
1256,45.09375,-123.84375
1257,45.09375,-123.78125
1258,45.09375,-123.71875
1259,45.09375,-123.65625
1260,45.09375,-123.59375
1261,45.09375,-123.53125
1262,45.09375,-123.46875
1263,45.09375,-123.40625
1264,45.09375,-123.34375
1265,45.09375,-123.28125
1266,45.09375,-123.21875
1267,45.09375,-123.15625
1268,45.09375,-123.09375
1269,45.09375,-123.03125
1270,45.09375,-122.96875
1271,45.09375,-122.90625
1272,45.09375,-122.84375
1273,45.09375,-122.78125
1274,45.09375,-122.71875
1275,45.09375,-122.65625
1276,45.09375,-122.59375
1277,45.09375,-122.53125
1278,45.09375,-122.46875
1279,45.09375,-122.40625
1280,45.15625,-123.96875
1281,45.15625,-123.90625
1282,45.15625,-123.84375
1283,45.15625,-123.78125
1284,45.15625,-123.71875
1285,45.15625,-123.65625
1286,45.15625,-123.59375
1287,45.15625,-123.53125
1288,45.15625,-123.46875
1289,45.15625,-123.40625
1290,45.15625,-123.34375
1291,45.15625,-123.28125
1292,45.15625,-123.21875
1293,45.15625,-123.15625
1294,45.15625,-123.09375
1295,45.15625,-123.03125
1296,45.15625,-122.96875
1297,45.15625,-122.90625
1298,45.15625,-122.84375
1299,45.15625,-122.78125
1300,45.15625,-122.71875
1301,45.15625,-122.65625
1302,45.15625,-122.59375
1303,45.15625,-122.53125
1304,45.15625,-122.46875
1305,45.15625,-122.40625
1306,45.21875,-123.96875
1307,45.21875,-123.90625
1308,45.21875,-123.84375
1309,45.21875,-123.78125
1310,45.21875,-123.65625
1311,45.21875,-123.59375
1312,45.21875,-123.53125
1313,45.21875,-123.46875
1314,45.21875,-123.40625
1315,45.21875,-123.34375
1316,45.21875,-123.28125
1317,45.21875,-123.21875
1318,45.21875,-123.15625
1319,45.21875,-123.09375
1320,45.21875,-123.03125
1321,45.21875,-122.96875
1322,45.21875,-122.90625
1323,45.21875,-122.84375
1324,45.21875,-122.78125
1325,45.21875,-122.71875
1326,45.21875,-122.65625
1327,45.21875,-122.59375
1328,45.21875,-122.53125
1329,45.21875,-122.46875
1330,45.21875,-122.40625
1331,45.21875,-122.34375
1332,45.21875,-122.28125
1333,45.21875,-122.21875
1334,45.28125,-123.96875
1335,45.28125,-123.90625
1336,45.28125,-123.84375
1337,45.28125,-123.78125
1338,45.28125,-123.71875
1339,45.28125,-123.65625
1340,45.28125,-123.59375
1341,45.28125,-123.53125
1342,45.28125,-123.34375
1343,45.28125,-123.28125
1344,45.28125,-123.21875
1345,45.28125,-123.15625
1346,45.28125,-123.09375
1347,45.28125,-123.03125
1348,45.28125,-122.96875
1349,45.28125,-122.90625
1350,45.28125,-122.84375
1351,45.28125,-122.78125
1352,45.28125,-122.71875
1353,45.28125,-122.65625
1354,45.28125,-122.59375
1355,45.28125,-122.53125
1356,45.28125,-122.46875
1357,45.28125,-122.40625
1358,45.28125,-122.34375
1359,45.28125,-122.28125
1360,45.28125,-122.21875
1361,45.28125,-122.15625
1362,45.34375,-123.96875
1363,45.34375,-123.90625
1364,45.34375,-123.84375
1365,45.34375,-123.78125
1366,45.34375,-123.71875
1367,45.34375,-123.65625
1368,45.34375,-123.59375
1369,45.34375,-123.34375
1370,45.34375,-123.28125
1371,45.34375,-123.21875
1372,45.34375,-123.15625
1373,45.34375,-123.09375
1374,45.34375,-123.03125
1375,45.34375,-122.96875
1376,45.34375,-122.90625
1377,45.34375,-122.84375
1378,45.34375,-122.78125
1379,45.34375,-122.71875
1380,45.34375,-122.65625
1381,45.34375,-122.59375
1382,45.34375,-122.53125
1383,45.34375,-122.46875
1384,45.34375,-122.40625
1385,45.34375,-122.34375
1386,45.34375,-122.28125
1387,45.34375,-122.21875
1388,45.34375,-122.15625
1389,45.40625,-123.96875
1390,45.40625,-123.90625
1391,45.40625,-123.84375
1392,45.40625,-123.78125
1393,45.40625,-123.71875
1394,45.40625,-123.65625
1395,45.40625,-123.59375
1396,45.40625,-123.34375
1397,45.40625,-123.28125
1398,45.40625,-123.21875
1399,45.40625,-123.15625
1400,45.40625,-123.09375
1401,45.40625,-123.03125
1402,45.40625,-122.96875
1403,45.40625,-122.90625
1404,45.40625,-122.84375
1405,45.40625,-122.78125
1406,45.40625,-122.71875
1407,45.40625,-122.65625
1408,45.40625,-122.59375
1409,45.40625,-122.53125
1410,45.40625,-122.46875
1411,45.40625,-122.40625
1412,45.40625,-122.34375
1413,45.40625,-122.28125
1414,45.40625,-122.21875
1415,45.40625,-122.15625
1416,45.40625,-122.09375
1417,45.46875,-123.96875
1418,45.46875,-123.90625
1419,45.46875,-123.84375
1420,45.46875,-123.78125
1421,45.46875,-123.71875
1422,45.46875,-123.65625
1423,45.46875,-123.59375
1424,45.46875,-123.34375
1425,45.46875,-123.28125
1426,45.46875,-123.21875
1427,45.46875,-123.15625
1428,45.46875,-123.09375
1429,45.46875,-123.03125
1430,45.46875,-122.96875
1431,45.46875,-122.90625
1432,45.46875,-122.84375
1433,45.46875,-122.78125
1434,45.46875,-122.71875
1435,45.46875,-122.65625
1436,45.46875,-122.59375
1437,45.46875,-122.53125
1438,45.46875,-122.46875
1439,45.46875,-122.40625
1440,45.46875,-122.34375
1441,45.46875,-122.28125
1442,45.46875,-122.21875
1443,45.46875,-122.15625
1444,45.46875,-122.09375
1445,45.53125,-123.84375
1446,45.53125,-123.78125
1447,45.53125,-123.71875
1448,45.53125,-123.65625
1449,45.53125,-123.59375
1450,45.53125,-123.28125
1451,45.53125,-123.21875
1452,45.53125,-123.15625
1453,45.53125,-123.09375
1454,45.53125,-123.03125
1455,45.53125,-122.96875
1456,45.53125,-122.90625
1457,45.53125,-122.84375
1458,45.53125,-122.78125
1459,45.53125,-122.71875
1460,45.53125,-122.65625
1461,45.53125,-122.59375
1462,45.53125,-122.53125
1463,45.53125,-122.46875
1464,45.53125,-122.40625
1465,45.53125,-122.34375
1466,45.53125,-122.28125
1467,45.53125,-122.21875
1468,45.59375,-123.84375
1469,45.59375,-123.78125
1470,45.59375,-123.71875
1471,45.59375,-123.59375
1472,45.59375,-123.53125
1473,45.59375,-123.28125
1474,45.59375,-123.21875
1475,45.59375,-123.15625
1476,45.59375,-123.09375
1477,45.59375,-123.03125
1478,45.59375,-122.96875
1479,45.59375,-122.90625
1480,45.59375,-122.84375
1481,45.59375,-122.78125
1482,45.59375,-122.71875
1483,45.59375,-122.65625
1484,45.59375,-122.59375
1485,45.59375,-122.53125
1486,45.59375,-122.46875
1487,45.59375,-122.40625
1488,45.59375,-122.34375
1489,45.59375,-122.28125
1490,45.59375,-122.21875
1491,45.59375,-122.15625
1492,45.59375,-122.09375
1493,45.65625,-123.84375
1494,45.65625,-123.78125
1495,45.65625,-123.34375
1496,45.65625,-123.28125
1497,45.65625,-123.21875
1498,45.65625,-123.15625
1499,45.65625,-123.09375
1500,45.65625,-123.03125
1501,45.65625,-122.96875
1502,45.65625,-122.90625
1503,45.65625,-122.84375
1504,45.65625,-122.78125
1505,45.65625,-122.71875
1506,45.65625,-122.65625
1507,45.65625,-122.59375
1508,45.65625,-122.53125
1509,45.65625,-122.46875
1510,45.65625,-122.40625
1511,45.65625,-122.34375
1512,45.65625,-122.28125
1513,45.71875,-123.84375
1514,45.71875,-123.78125
1515,45.71875,-123.71875
1516,45.71875,-123.34375
1517,45.71875,-123.28125
1518,45.71875,-123.21875
1519,45.71875,-123.15625
1520,45.71875,-123.09375
1521,45.71875,-123.03125
1522,45.71875,-122.96875
1523,45.71875,-122.90625
1524,45.71875,-122.84375
1525,45.71875,-122.78125
1526,45.71875,-122.71875
1527,45.71875,-122.65625
1528,45.71875,-122.59375
1529,45.71875,-122.53125
1530,45.71875,-122.46875
1531,45.71875,-122.40625
1532,45.78125,-123.96875
1533,45.78125,-123.90625
1534,45.78125,-123.84375
1535,45.78125,-123.78125
1536,45.78125,-123.71875
1537,45.78125,-123.65625
1538,45.78125,-123.59375
1539,45.78125,-123.34375
1540,45.78125,-123.28125
1541,45.78125,-123.21875
1542,45.78125,-123.15625
1543,45.78125,-123.09375
1544,45.78125,-123.03125
1545,45.78125,-122.96875
1546,45.78125,-122.90625
1547,45.78125,-122.84375
1548,45.78125,-122.78125
1549,45.78125,-122.71875
1550,45.78125,-122.65625
1551,45.78125,-122.59375
1552,45.78125,-122.53125
1553,45.78125,-122.46875
1554,45.78125,-122.40625
1555,45.78125,-122.34375
1556,45.84375,-123.96875
1557,45.84375,-123.90625
1558,45.84375,-123.84375
1559,45.84375,-123.78125
1560,45.84375,-123.71875
1561,45.84375,-123.65625
1562,45.84375,-123.59375
1563,45.84375,-123.53125
