,lat_coastalnorth,lon_coastalnorth
1564,45.84375,-123.34375
1565,45.84375,-123.28125
1566,45.84375,-123.21875
1567,45.84375,-123.15625
1568,45.84375,-123.09375
1569,45.84375,-123.03125
1570,45.84375,-122.96875
1571,45.84375,-122.90625
1572,45.84375,-122.84375
1573,45.84375,-122.78125
1574,45.84375,-122.71875
1575,45.84375,-122.65625
1576,45.84375,-122.59375
1577,45.84375,-122.53125
1578,45.84375,-122.46875
1579,45.84375,-122.40625
1580,45.90625,-123.96875
1581,45.90625,-123.90625
1582,45.90625,-123.84375
1583,45.90625,-123.78125
1584,45.90625,-123.71875
1585,45.90625,-123.65625
1586,45.90625,-123.59375
1587,45.90625,-123.53125
1588,45.90625,-123.46875
1589,45.90625,-123.40625
1590,45.90625,-123.34375
1591,45.90625,-123.28125
1592,45.90625,-123.21875
1593,45.90625,-123.15625
1594,45.90625,-123.09375
1595,45.90625,-123.03125
1596,45.90625,-122.96875
1597,45.90625,-122.90625
1598,45.90625,-122.84375
1599,45.90625,-122.78125
1600,45.90625,-122.71875
1601,45.90625,-122.65625
1602,45.90625,-122.59375
1603,45.90625,-122.53125
1604,45.90625,-122.46875
1605,45.90625,-122.40625
1606,45.96875,-123.96875
1607,45.96875,-123.90625
1608,45.96875,-123.84375
1609,45.96875,-123.78125
1610,45.96875,-123.71875
1611,45.96875,-123.65625
1612,45.96875,-123.59375
1613,45.96875,-123.53125
1614,45.96875,-123.46875
1615,45.96875,-123.40625
1616,45.96875,-123.34375
1617,45.96875,-123.28125
1618,45.96875,-123.21875
1619,45.96875,-123.15625
1620,45.96875,-123.09375
1621,45.96875,-123.03125
1622,45.96875,-122.96875
1623,45.96875,-122.90625
1624,45.96875,-122.84375
1625,45.96875,-122.78125
1626,45.96875,-122.71875
1627,45.96875,-122.65625
1628,45.96875,-122.59375
1629,45.96875,-122.53125
1630,45.96875,-122.46875
1631,45.96875,-122.40625
1632,45.96875,-122.34375
1633,46.03125,-123.84375
1634,46.03125,-123.78125
1635,46.03125,-123.71875
1636,46.03125,-123.65625
1637,46.03125,-123.59375
1638,46.03125,-123.53125
1639,46.03125,-123.46875
1640,46.03125,-123.40625
1641,46.03125,-123.34375
1642,46.03125,-123.28125
1643,46.03125,-123.21875
1644,46.03125,-123.15625
1645,46.03125,-123.09375
1646,46.03125,-123.03125
1647,46.03125,-122.96875
1648,46.03125,-122.90625
1649,46.03125,-122.84375
1650,46.03125,-122.78125
1651,46.03125,-122.71875
1652,46.03125,-122.65625
1653,46.03125,-122.53125
1654,46.09375,-123.84375
1655,46.09375,-123.78125
1656,46.09375,-123.71875
1657,46.09375,-123.65625
1658,46.09375,-123.53125
1659,46.09375,-123.40625
1660,46.09375,-123.34375
1661,46.09375,-123.28125
1662,46.09375,-123.21875
1663,46.09375,-123.15625
1664,46.09375,-123.09375
1665,46.09375,-123.03125
1666,46.09375,-122.96875
1667,46.09375,-122.90625
1668,46.09375,-122.84375
1669,46.09375,-122.78125
1670,46.09375,-122.71875
1671,46.09375,-122.65625
1672,46.09375,-122.59375
1673,46.15625,-123.34375
1674,46.15625,-123.28125
1675,46.15625,-123.21875
1676,46.15625,-123.15625
1677,46.15625,-123.09375
1678,46.15625,-123.03125
1679,46.15625,-122.96875
1680,46.15625,-122.90625
1681,46.15625,-122.84375
1682,46.15625,-122.78125
1683,46.15625,-122.71875
1684,46.15625,-122.65625
1685,46.15625,-122.59375
1686,46.21875,-123.34375
1687,46.21875,-123.28125
1688,46.21875,-123.21875
1689,46.21875,-123.15625
1690,46.21875,-123.09375
1691,46.21875,-123.03125
1692,46.21875,-122.96875
1693,46.21875,-122.90625
1694,46.21875,-122.84375
1695,46.21875,-122.78125
1696,46.21875,-122.71875
1697,46.21875,-122.65625
1698,46.28125,-123.96875
1699,46.28125,-123.90625
1700,46.28125,-123.84375
1701,46.28125,-123.78125
1702,46.28125,-123.71875
1703,46.28125,-123.65625
1704,46.28125,-123.59375
1705,46.28125,-123.53125
1706,46.28125,-123.46875
1707,46.28125,-123.40625
1708,46.28125,-123.34375
1709,46.28125,-123.28125
1710,46.28125,-123.21875
1711,46.28125,-123.15625
1712,46.28125,-123.09375
1713,46.28125,-123.03125
1714,46.28125,-122.96875
1715,46.28125,-122.90625
1716,46.28125,-122.84375
1717,46.28125,-122.78125
1718,46.28125,-122.71875
1719,46.28125,-122.65625
1720,46.28125,-122.59375
1721,46.34375,-123.96875
1722,46.34375,-123.90625
1723,46.34375,-123.84375
1724,46.34375,-123.78125
1725,46.34375,-123.71875
1726,46.34375,-123.65625
1727,46.34375,-123.59375
1728,46.34375,-123.53125
1729,46.34375,-123.46875
1730,46.34375,-123.40625
1731,46.34375,-123.28125
1732,46.34375,-123.21875
1733,46.34375,-123.15625
1734,46.34375,-123.03125
1735,46.34375,-122.96875
1736,46.34375,-122.90625
1737,46.34375,-122.84375
1738,46.34375,-122.78125
1739,46.34375,-122.71875
1740,46.34375,-122.65625
1741,46.34375,-122.53125
1742,46.34375,-122.46875
1743,46.40625,-123.84375
1744,46.40625,-123.78125
1745,46.40625,-123.71875
1746,46.40625,-123.65625
1747,46.40625,-123.59375
1748,46.40625,-123.53125
1749,46.40625,-123.46875
1750,46.40625,-123.15625
1751,46.40625,-123.09375
1752,46.40625,-123.03125
1753,46.40625,-122.96875
1754,46.40625,-122.90625
1755,46.40625,-122.84375
1756,46.40625,-122.78125
1757,46.40625,-122.71875
1758,46.40625,-122.65625
1759,46.40625,-122.59375
1760,46.40625,-122.53125
1761,46.40625,-122.46875
1762,46.46875,-123.84375
1763,46.46875,-123.78125
1764,46.46875,-123.71875
1765,46.46875,-123.65625
1766,46.46875,-123.28125
1767,46.46875,-123.15625
1768,46.46875,-123.09375
1769,46.46875,-123.03125
1770,46.46875,-122.96875
1771,46.46875,-122.90625
1772,46.46875,-122.84375
1773,46.46875,-122.78125
1774,46.46875,-122.71875
1775,46.46875,-122.65625
1776,46.46875,-122.59375
1777,46.46875,-122.53125
1778,46.46875,-122.46875
1779,46.46875,-122.40625
1780,46.46875,-122.28125
1781,46.46875,-122.21875
1782,46.46875,-122.09375
1783,46.46875,-122.03125
1784,46.53125,-123.84375
1785,46.53125,-123.78125
1786,46.53125,-123.65625
1787,46.53125,-123.59375
1788,46.53125,-123.53125
1789,46.53125,-123.46875
1790,46.53125,-123.40625
1791,46.53125,-123.34375
1792,46.53125,-123.28125
1793,46.53125,-123.21875
1794,46.53125,-123.15625
1795,46.53125,-123.09375
1796,46.53125,-123.03125
1797,46.53125,-122.96875
1798,46.53125,-122.90625
1799,46.53125,-122.84375
1800,46.53125,-122.78125
1801,46.53125,-122.71875
1802,46.53125,-122.65625
1803,46.53125,-122.59375
1804,46.53125,-122.53125
1805,46.53125,-122.46875
1806,46.53125,-122.40625
1807,46.53125,-122.34375
1808,46.53125,-122.09375
1809,46.53125,-122.03125
1810,46.59375,-123.84375
1811,46.59375,-123.78125
1812,46.59375,-123.71875
1813,46.59375,-123.65625
1814,46.59375,-123.59375
1815,46.59375,-123.53125
1816,46.59375,-123.46875
1817,46.59375,-123.40625
1818,46.59375,-123.34375
1819,46.59375,-123.28125
1820,46.59375,-123.21875
1821,46.59375,-123.15625
1822,46.59375,-123.09375
1823,46.59375,-123.03125
1824,46.59375,-122.96875
1825,46.59375,-122.90625
1826,46.59375,-122.84375
1827,46.59375,-122.78125
1828,46.59375,-122.71875
1829,46.59375,-122.65625
1830,46.59375,-122.59375
1831,46.59375,-122.53125
1832,46.59375,-122.46875
1833,46.65625,-123.71875
1834,46.65625,-123.65625
1835,46.65625,-123.59375
1836,46.65625,-123.53125
1837,46.65625,-123.46875
1838,46.65625,-123.40625
1839,46.65625,-123.34375
1840,46.65625,-123.28125
1841,46.65625,-123.21875
1842,46.65625,-123.15625
1843,46.65625,-123.09375
1844,46.65625,-123.03125
1845,46.65625,-122.96875
1846,46.65625,-122.90625
1847,46.65625,-122.84375
1848,46.65625,-122.78125
1849,46.65625,-122.71875
1850,46.65625,-122.65625
1851,46.65625,-122.59375
1852,46.71875,-123.71875
1853,46.71875,-123.65625
1854,46.71875,-123.59375
1855,46.71875,-123.53125
1856,46.71875,-123.46875
1857,46.71875,-123.40625
1858,46.71875,-123.28125
1859,46.71875,-123.21875
1860,46.71875,-123.15625
1861,46.71875,-123.09375
1862,46.71875,-123.03125
1863,46.71875,-122.96875
1864,46.71875,-122.90625
1865,46.71875,-122.84375
1866,46.71875,-122.78125
1867,46.71875,-122.71875
1868,46.71875,-122.65625
1869,46.71875,-122.21875
1870,46.71875,-122.15625
1871,46.78125,-124.09375
1872,46.78125,-124.03125
1873,46.78125,-123.96875
1874,46.78125,-123.90625
1875,46.78125,-123.84375
1876,46.78125,-123.78125
1877,46.78125,-123.71875
1878,46.78125,-123.65625
1879,46.78125,-123.59375
1880,46.78125,-123.53125
1881,46.78125,-123.46875
1882,46.78125,-123.40625
1883,46.78125,-123.34375
1884,46.78125,-123.28125
1885,46.78125,-123.21875
1886,46.78125,-123.15625
1887,46.78125,-123.09375
1888,46.78125,-123.03125
1889,46.78125,-122.96875
1890,46.78125,-122.90625
1891,46.78125,-122.84375
1892,46.78125,-122.78125
1893,46.78125,-122.71875
1894,46.78125,-122.65625
1895,46.78125,-122.59375
1896,46.78125,-122.53125
1897,46.78125,-122.46875
1898,46.78125,-122.40625
1899,46.78125,-122.34375
1900,46.78125,-122.28125
1901,46.78125,-122.21875
1902,46.84375,-124.09375
1903,46.84375,-124.03125
1904,46.84375,-123.96875
1905,46.84375,-123.90625
1906,46.84375,-123.84375
1907,46.84375,-123.78125
1908,46.84375,-123.71875
1909,46.84375,-123.65625
1910,46.84375,-123.59375
1911,46.84375,-123.53125
1912,46.84375,-123.46875
1913,46.84375,-123.40625
1914,46.84375,-123.34375
1915,46.84375,-123.28125
1916,46.84375,-123.21875
1917,46.84375,-123.15625
1918,46.84375,-123.09375
1919,46.84375,-123.03125
1920,46.84375,-122.96875
1921,46.84375,-122.90625
1922,46.84375,-122.84375
1923,46.84375,-122.78125
1924,46.84375,-122.71875
1925,46.84375,-122.65625
1926,46.84375,-122.59375
1927,46.84375,-122.53125
1928,46.84375,-122.46875
1929,46.84375,-122.40625
1930,46.84375,-122.34375
1931,46.84375,-122.28125
1932,46.84375,-122.21875
1933,46.84375,-122.15625
1934,46.90625,-123.71875
1935,46.90625,-123.65625
1936,46.90625,-123.59375
1937,46.90625,-123.53125
1938,46.90625,-123.46875
1939,46.90625,-123.40625
1940,46.90625,-123.34375
1941,46.90625,-123.28125
1942,46.90625,-123.21875
1943,46.90625,-123.15625
1944,46.90625,-123.09375
1945,46.90625,-123.03125
1946,46.90625,-122.96875
1947,46.90625,-122.90625
1948,46.90625,-122.84375
1949,46.90625,-122.78125
1950,46.90625,-122.71875
1951,46.90625,-122.65625
1952,46.90625,-122.59375
1953,46.90625,-122.53125
1954,46.90625,-122.46875
1955,46.90625,-122.40625
1956,46.90625,-122.34375
1957,46.90625,-122.28125
1958,46.90625,-122.21875
1959,46.96875,-123.71875
1960,46.96875,-123.65625
1961,46.96875,-123.59375
1962,46.96875,-123.53125
1963,46.96875,-123.46875
1964,46.96875,-123.40625
1965,46.96875,-123.34375
1966,46.96875,-123.28125
1967,46.96875,-123.21875
1968,46.96875,-123.09375
1969,46.96875,-123.03125
1970,46.96875,-122.96875
1971,46.96875,-122.90625
1972,46.96875,-122.84375
1973,46.96875,-122.78125
1974,46.96875,-122.71875
1975,46.96875,-122.65625
1976,46.96875,-122.59375
1977,46.96875,-122.53125
1978,46.96875,-122.46875
1979,46.96875,-122.40625
1980,46.96875,-122.34375
1981,46.96875,-122.28125
1982,46.96875,-122.21875
1983,46.96875,-122.15625
1984,46.96875,-122.09375
1985,47.03125,-124.09375
1986,47.03125,-124.03125
1987,47.03125,-123.96875
1988,47.03125,-123.90625
1989,47.03125,-123.84375
1990,47.03125,-123.78125
1991,47.03125,-123.71875
1992,47.03125,-123.65625
1993,47.03125,-123.59375
1994,47.03125,-123.53125
1995,47.03125,-123.46875
1996,47.03125,-123.40625
1997,47.03125,-123.34375
1998,47.03125,-123.28125
1999,47.03125,-123.21875
2000,47.03125,-123.15625
2001,47.03125,-123.09375
2002,47.03125,-123.03125
2003,47.03125,-122.96875
2004,47.03125,-122.90625
2005,47.03125,-122.84375
2006,47.03125,-122.78125
2007,47.03125,-122.71875
2008,47.03125,-122.65625
2009,47.03125,-122.59375
2010,47.03125,-122.53125
2011,47.03125,-122.46875
2012,47.03125,-122.40625
2013,47.03125,-122.34375
2014,47.03125,-122.28125
2015,47.03125,-122.21875
2016,47.03125,-122.15625
2017,47.03125,-122.09375
2018,47.03125,-122.03125
2019,47.09375,-124.09375
2020,47.09375,-124.03125
2021,47.09375,-123.96875
2022,47.09375,-123.90625
2023,47.09375,-123.84375
2024,47.09375,-123.78125
2025,47.09375,-123.71875
2026,47.09375,-123.65625
2027,47.09375,-123.59375
2028,47.09375,-123.53125
2029,47.09375,-123.46875
2030,47.09375,-123.40625
2031,47.09375,-123.34375
2032,47.09375,-123.28125
2033,47.09375,-123.21875
2034,47.09375,-123.15625
2035,47.09375,-123.09375
2036,47.09375,-123.03125
2037,47.09375,-122.96875
2038,47.09375,-122.90625
2039,47.09375,-122.84375
2040,47.09375,-122.78125
2041,47.09375,-122.71875
2042,47.09375,-122.65625
2043,47.09375,-122.59375
2044,47.09375,-122.53125
2045,47.09375,-122.46875
2046,47.09375,-122.40625
2047,47.09375,-122.34375
2048,47.09375,-122.28125
2049,47.09375,-122.21875
2050,47.09375,-122.15625
2051,47.09375,-122.09375
2052,47.09375,-122.03125
2053,47.15625,-124.21875
2054,47.15625,-124.15625
2055,47.15625,-124.09375
2056,47.15625,-124.03125
2057,47.15625,-123.96875
2058,47.15625,-123.90625
2059,47.15625,-123.84375
2060,47.15625,-123.78125
2061,47.15625,-123.71875
2062,47.15625,-123.65625
2063,47.15625,-123.59375
2064,47.15625,-123.53125
2065,47.15625,-123.46875
2066,47.15625,-123.40625
2067,47.15625,-123.34375
2068,47.15625,-123.28125
2069,47.15625,-123.21875
2070,47.15625,-123.15625
2071,47.15625,-122.59375
2072,47.15625,-122.53125
2073,47.15625,-122.46875
2074,47.15625,-122.40625
2075,47.15625,-122.34375
2076,47.15625,-122.28125
2077,47.15625,-122.21875
2078,47.15625,-122.15625
2079,47.15625,-122.09375
2080,47.15625,-122.03125
2081,47.21875,-124.21875
2082,47.21875,-124.15625
2083,47.21875,-124.09375
2084,47.21875,-124.03125
2085,47.21875,-123.96875
2086,47.21875,-123.90625
2087,47.21875,-123.84375
2088,47.21875,-123.78125
2089,47.21875,-123.71875
2090,47.21875,-123.65625
2091,47.21875,-123.59375
2092,47.21875,-123.53125
2093,47.21875,-123.46875
2094,47.21875,-123.40625
2095,47.21875,-123.34375
2096,47.21875,-123.28125
2097,47.21875,-123.21875
2098,47.21875,-123.15625
2099,47.21875,-122.59375
2100,47.21875,-122.53125
2101,47.21875,-122.46875
2102,47.21875,-122.40625
2103,47.21875,-122.34375
2104,47.21875,-122.28125
2105,47.21875,-122.21875
2106,47.21875,-122.15625
2107,47.21875,-122.09375
2108,47.21875,-122.03125
2109,47.28125,-124.21875
2110,47.28125,-124.15625
2111,47.28125,-124.09375
2112,47.28125,-124.03125
2113,47.28125,-123.96875
2114,47.28125,-123.90625
2115,47.28125,-123.84375
2116,47.28125,-123.78125
2117,47.28125,-123.71875
2118,47.28125,-123.65625
2119,47.28125,-123.59375
2120,47.28125,-123.53125
2121,47.28125,-123.46875
2122,47.28125,-123.40625
2123,47.28125,-123.34375
2124,47.28125,-123.28125
2125,47.28125,-123.21875
2126,47.28125,-123.15625
2127,47.28125,-123.09375
2128,47.28125,-123.03125
2129,47.28125,-122.96875
2130,47.28125,-122.90625
2131,47.28125,-122.34375
2132,47.28125,-122.28125
2133,47.28125,-122.21875
2134,47.28125,-122.15625
2135,47.28125,-122.09375
2136,47.28125,-122.03125
2137,47.34375,-124.21875
2138,47.34375,-124.15625
2139,47.34375,-124.09375
2140,47.34375,-124.03125
2141,47.34375,-123.96875
2142,47.34375,-123.90625
2143,47.34375,-123.84375
2144,47.34375,-123.78125
2145,47.34375,-123.65625
2146,47.34375,-123.28125
2147,47.34375,-123.21875
2148,47.34375,-123.15625
2149,47.34375,-123.09375
2150,47.34375,-123.03125
2151,47.34375,-122.96875
2152,47.34375,-122.90625
2153,47.34375,-122.34375
2154,47.34375,-122.28125
2155,47.34375,-122.21875
2156,47.34375,-122.15625
2157,47.34375,-122.09375
2158,47.34375,-122.03125
2159,47.40625,-124.34375
2160,47.40625,-124.28125
2161,47.40625,-124.21875
2162,47.40625,-124.15625
2163,47.40625,-124.09375
2164,47.40625,-124.03125
2165,47.40625,-123.96875
2166,47.40625,-123.90625
2167,47.40625,-123.21875
2168,47.40625,-123.15625
2169,47.40625,-122.96875
2170,47.40625,-122.90625
2171,47.40625,-122.84375
2172,47.40625,-122.78125
2173,47.40625,-122.71875
2174,47.40625,-122.65625
2175,47.40625,-122.59375
2176,47.40625,-122.53125
2177,47.40625,-122.34375
2178,47.40625,-122.28125
2179,47.40625,-122.21875
2180,47.40625,-122.15625
2181,47.40625,-122.09375
2182,47.40625,-122.03125
2183,47.46875,-124.34375
2184,47.46875,-124.28125
2185,47.46875,-124.21875
2186,47.46875,-124.15625
2187,47.46875,-124.09375
2188,47.46875,-124.03125
2189,47.46875,-123.96875
2190,47.46875,-123.90625
2191,47.46875,-123.84375
2192,47.46875,-123.15625
2193,47.46875,-122.96875
2194,47.46875,-122.90625
2195,47.46875,-122.84375
2196,47.46875,-122.78125
2197,47.46875,-122.71875
2198,47.46875,-122.65625
2199,47.46875,-122.59375
2200,47.46875,-122.53125
2201,47.46875,-122.34375
2202,47.46875,-122.28125
2203,47.46875,-122.21875
2204,47.46875,-122.15625
2205,47.46875,-122.09375
2206,47.46875,-122.03125
2207,47.53125,-124.34375
2208,47.53125,-124.28125
2209,47.53125,-124.21875
2210,47.53125,-124.15625
2211,47.53125,-124.09375
2212,47.53125,-124.03125
2213,47.53125,-123.09375
2214,47.53125,-123.03125
2215,47.53125,-122.96875
2216,47.53125,-122.90625
2217,47.53125,-122.84375
2218,47.53125,-122.78125
2219,47.53125,-122.71875
2220,47.53125,-122.65625
2221,47.53125,-122.34375
2222,47.53125,-122.28125
2223,47.53125,-122.21875
2224,47.53125,-122.15625
2225,47.53125,-122.09375
2226,47.53125,-122.03125
2227,47.59375,-124.34375
2228,47.59375,-124.28125
2229,47.59375,-124.21875
2230,47.59375,-124.15625
2231,47.59375,-124.09375
2232,47.59375,-124.03125
2233,47.59375,-122.96875
2234,47.59375,-122.90625
2235,47.59375,-122.84375
2236,47.59375,-122.78125
2237,47.59375,-122.71875
2238,47.59375,-122.65625
2239,47.59375,-122.34375
2240,47.59375,-122.28125
2241,47.59375,-122.21875
2242,47.59375,-122.15625
2243,47.59375,-122.09375
2244,47.59375,-122.03125
2245,47.65625,-124.34375
2246,47.65625,-124.28125
2247,47.65625,-124.21875
2248,47.65625,-124.15625
2249,47.65625,-124.09375
2250,47.65625,-122.96875
2251,47.65625,-122.90625
2252,47.65625,-122.71875
2253,47.65625,-122.65625
2254,47.65625,-122.34375
2255,47.65625,-122.28125
2256,47.65625,-122.21875
2257,47.65625,-122.15625
2258,47.65625,-122.09375
2259,47.65625,-122.03125
2260,47.71875,-124.34375
2261,47.71875,-124.28125
2262,47.71875,-124.21875
2263,47.71875,-124.15625
2264,47.71875,-122.71875
2265,47.71875,-122.65625
2266,47.71875,-122.34375
2267,47.71875,-122.28125
2268,47.71875,-122.21875
2269,47.71875,-122.15625
2270,47.71875,-122.09375
2271,47.71875,-122.03125
2272,47.78125,-124.46875
2273,47.78125,-124.40625
2274,47.78125,-124.34375
2275,47.78125,-124.28125
2276,47.78125,-124.21875
2277,47.78125,-124.15625
2278,47.78125,-124.09375
2279,47.78125,-122.34375
2280,47.78125,-122.28125
2281,47.78125,-122.21875
2282,47.78125,-122.15625
2283,47.78125,-122.09375
2284,47.78125,-122.03125
2285,47.84375,-124.46875
2286,47.84375,-124.40625
2287,47.84375,-124.34375
2288,47.84375,-124.28125
2289,47.84375,-124.21875
2290,47.84375,-122.90625
2291,47.84375,-122.34375
2292,47.84375,-122.28125
2293,47.84375,-122.21875
2294,47.84375,-122.15625
2295,47.84375,-122.09375
2296,47.84375,-122.03125
2297,47.90625,-124.46875
2298,47.90625,-124.40625
2299,47.90625,-124.34375
2300,47.90625,-124.28125
2301,47.90625,-124.21875
2302,47.90625,-122.90625
2303,47.90625,-122.84375
2304,47.90625,-122.78125
2305,47.90625,-122.46875
2306,47.90625,-122.40625
2307,47.90625,-122.21875
2308,47.90625,-122.15625
2309,47.90625,-122.09375
2310,47.90625,-122.03125
2311,47.96875,-124.46875
2312,47.96875,-124.40625
2313,47.96875,-124.34375
2314,47.96875,-124.28125
2315,47.96875,-124.21875
2316,47.96875,-122.90625
2317,47.96875,-122.84375
2318,47.96875,-122.78125
2319,47.96875,-122.46875
2320,47.96875,-122.40625
2321,47.96875,-122.21875
2322,47.96875,-122.15625
2323,47.96875,-122.09375
2324,47.96875,-122.03125
