,lat_lowercolorado,lon_lowercolorado
0,31.40625,-111.34375
1,31.40625,-111.28125
2,31.40625,-111.21875
3,31.40625,-111.15625
4,31.40625,-111.09375
5,31.40625,-111.03125
6,31.40625,-110.96875
7,31.40625,-110.90625
8,31.40625,-110.84375
9,31.40625,-110.78125
10,31.40625,-110.71875
11,31.40625,-110.65625
12,31.40625,-110.59375
13,31.40625,-110.53125
14,31.40625,-110.46875
15,31.40625,-110.40625
16,31.40625,-110.34375
17,31.40625,-110.28125
18,31.40625,-110.21875
19,31.40625,-110.15625
20,31.40625,-110.09375
21,31.40625,-110.03125
22,31.40625,-109.96875
23,31.40625,-109.90625
24,31.40625,-109.84375
25,31.40625,-109.78125
26,31.40625,-109.71875
27,31.40625,-109.65625
28,31.40625,-109.59375
29,31.40625,-109.53125
30,31.40625,-109.46875
31,31.40625,-109.40625
32,31.40625,-109.34375
33,31.40625,-109.28125
34,31.40625,-109.21875
35,31.40625,-109.15625
36,31.40625,-109.09375
37,31.40625,-109.03125
38,31.40625,-108.96875
39,31.40625,-108.90625
40,31.40625,-108.84375
41,31.40625,-108.78125
42,31.46875,-111.34375
43,31.46875,-111.28125
44,31.46875,-111.21875
45,31.46875,-111.15625
46,31.46875,-111.09375
47,31.46875,-111.03125
48,31.46875,-110.96875
49,31.46875,-110.90625
50,31.46875,-110.84375
51,31.46875,-110.78125
52,31.46875,-110.71875
53,31.46875,-110.65625
54,31.46875,-110.59375
55,31.46875,-110.53125
56,31.46875,-110.46875
57,31.46875,-110.40625
58,31.46875,-110.34375
59,31.46875,-110.28125
60,31.46875,-110.21875
61,31.46875,-110.15625
62,31.46875,-110.09375
63,31.46875,-110.03125
64,31.46875,-109.96875
65,31.46875,-109.90625
66,31.46875,-109.84375
67,31.46875,-109.78125
68,31.46875,-109.71875
69,31.46875,-109.65625
70,31.46875,-109.59375
71,31.46875,-109.53125
72,31.46875,-109.46875
73,31.46875,-109.40625
74,31.46875,-109.34375
75,31.46875,-109.28125
76,31.46875,-109.21875
77,31.46875,-109.15625
78,31.46875,-109.09375
79,31.46875,-109.03125
80,31.46875,-108.96875
81,31.46875,-108.90625
82,31.46875,-108.84375
83,31.46875,-108.78125
84,31.53125,-111.71875
85,31.53125,-111.65625
86,31.53125,-111.59375
87,31.53125,-111.53125
88,31.53125,-111.46875
89,31.53125,-111.40625
90,31.53125,-111.34375
91,31.53125,-111.28125
92,31.53125,-111.21875
93,31.53125,-111.15625
94,31.53125,-111.09375
95,31.53125,-111.03125
96,31.53125,-110.96875
97,31.53125,-110.90625
98,31.53125,-110.84375
99,31.53125,-110.78125
100,31.53125,-110.71875
101,31.53125,-110.65625
102,31.53125,-110.59375
103,31.53125,-110.53125
104,31.53125,-110.46875
105,31.53125,-110.40625
106,31.53125,-110.34375
107,31.53125,-110.28125
108,31.53125,-110.21875
109,31.53125,-110.15625
110,31.53125,-110.09375
111,31.53125,-110.03125
112,31.53125,-109.96875
113,31.53125,-109.90625
114,31.53125,-109.84375
115,31.53125,-109.78125
116,31.53125,-109.71875
117,31.53125,-109.65625
118,31.53125,-109.59375
119,31.53125,-109.53125
120,31.53125,-109.46875
121,31.53125,-109.40625
122,31.53125,-109.34375
123,31.53125,-109.28125
124,31.53125,-109.21875
125,31.53125,-109.15625
126,31.53125,-109.09375
127,31.53125,-109.03125
128,31.53125,-108.96875
129,31.53125,-108.90625
130,31.53125,-108.84375
131,31.53125,-108.78125
132,31.59375,-111.71875
133,31.59375,-111.65625
134,31.59375,-111.59375
135,31.59375,-111.53125
136,31.59375,-111.46875
137,31.59375,-111.40625
138,31.59375,-111.34375
139,31.59375,-111.28125
140,31.59375,-111.21875
141,31.59375,-111.15625
142,31.59375,-111.09375
143,31.59375,-111.03125
144,31.59375,-110.96875
145,31.59375,-110.90625
146,31.59375,-110.84375
147,31.59375,-110.78125
148,31.59375,-110.71875
149,31.59375,-110.65625
150,31.59375,-110.59375
151,31.59375,-110.53125
152,31.59375,-110.46875
153,31.59375,-110.40625
154,31.59375,-110.34375
155,31.59375,-110.28125
156,31.59375,-110.21875
157,31.59375,-110.15625
158,31.59375,-110.09375
159,31.59375,-110.03125
160,31.59375,-109.96875
161,31.59375,-109.90625
162,31.59375,-109.84375
163,31.59375,-109.78125
164,31.59375,-109.71875
165,31.59375,-109.65625
166,31.59375,-109.59375
167,31.59375,-109.53125
168,31.59375,-109.46875
169,31.59375,-109.40625
170,31.59375,-109.34375
171,31.59375,-109.28125
172,31.59375,-109.21875
173,31.59375,-109.15625
174,31.59375,-109.09375
175,31.59375,-109.03125
176,31.59375,-108.96875
177,31.59375,-108.90625
178,31.59375,-108.84375
179,31.59375,-108.78125
180,31.59375,-108.71875
181,31.65625,-112.09375
182,31.65625,-112.03125
183,31.65625,-111.96875
184,31.65625,-111.90625
185,31.65625,-111.84375
186,31.65625,-111.78125
187,31.65625,-111.71875
188,31.65625,-111.65625
189,31.65625,-111.59375
190,31.65625,-111.53125
191,31.65625,-111.46875
192,31.65625,-111.40625
193,31.65625,-111.34375
194,31.65625,-111.28125
195,31.65625,-111.21875
196,31.65625,-111.15625
197,31.65625,-111.09375
198,31.65625,-111.03125
199,31.65625,-110.96875
200,31.65625,-110.90625
201,31.65625,-110.84375
202,31.65625,-110.78125
203,31.65625,-110.71875
204,31.65625,-110.65625
205,31.65625,-110.59375
206,31.65625,-110.53125
207,31.65625,-110.46875
208,31.65625,-110.40625
209,31.65625,-110.34375
210,31.65625,-110.28125
211,31.65625,-110.21875
212,31.65625,-110.15625
213,31.65625,-110.09375
214,31.65625,-110.03125
215,31.65625,-109.96875
216,31.65625,-109.90625
217,31.65625,-109.84375
218,31.65625,-109.78125
219,31.65625,-109.71875
220,31.65625,-109.65625
221,31.65625,-109.59375
222,31.65625,-109.53125
223,31.65625,-109.46875
224,31.65625,-109.40625
225,31.65625,-109.34375
226,31.65625,-109.28125
227,31.65625,-109.21875
228,31.65625,-109.15625
229,31.65625,-109.09375
230,31.65625,-109.03125
231,31.65625,-108.96875
232,31.65625,-108.90625
233,31.65625,-108.84375
234,31.65625,-108.78125
235,31.65625,-108.71875
236,31.71875,-112.09375
237,31.71875,-112.03125
238,31.71875,-111.96875
239,31.71875,-111.90625
240,31.71875,-111.84375
241,31.71875,-111.78125
242,31.71875,-111.71875
243,31.71875,-111.65625
244,31.71875,-111.59375
245,31.71875,-111.53125
246,31.71875,-111.46875
247,31.71875,-111.40625
248,31.71875,-111.34375
249,31.71875,-111.28125
250,31.71875,-111.21875
251,31.71875,-111.15625
252,31.71875,-111.09375
253,31.71875,-111.03125
254,31.71875,-110.96875
255,31.71875,-110.90625
256,31.71875,-110.84375
257,31.71875,-110.78125
258,31.71875,-110.71875
259,31.71875,-110.65625
260,31.71875,-110.59375
261,31.71875,-110.53125
262,31.71875,-110.46875
263,31.71875,-110.40625
264,31.71875,-110.34375
265,31.71875,-110.28125
266,31.71875,-110.21875
267,31.71875,-110.15625
268,31.71875,-110.09375
269,31.71875,-110.03125
270,31.71875,-109.96875
271,31.71875,-109.90625
272,31.71875,-109.84375
273,31.71875,-109.78125
274,31.71875,-109.71875
275,31.71875,-109.65625
276,31.71875,-109.59375
277,31.71875,-109.53125
278,31.71875,-109.46875
279,31.71875,-109.40625
280,31.71875,-109.34375
281,31.71875,-109.28125
282,31.71875,-109.21875
283,31.71875,-109.15625
284,31.71875,-109.09375
285,31.71875,-109.03125
286,31.71875,-108.96875
287,31.71875,-108.90625
288,31.71875,-108.84375
289,31.71875,-108.78125
290,31.71875,-108.71875
291,31.78125,-112.59375
292,31.78125,-112.53125
293,31.78125,-112.46875
294,31.78125,-112.40625
295,31.78125,-112.34375
296,31.78125,-112.28125
297,31.78125,-112.21875
298,31.78125,-112.15625
299,31.78125,-112.09375
300,31.78125,-112.03125
301,31.78125,-111.96875
302,31.78125,-111.90625
303,31.78125,-111.84375
304,31.78125,-111.78125
305,31.78125,-111.71875
306,31.78125,-111.65625
307,31.78125,-111.59375
308,31.78125,-111.53125
309,31.78125,-111.46875
310,31.78125,-111.40625
311,31.78125,-111.34375
312,31.78125,-111.28125
313,31.78125,-111.21875
314,31.78125,-111.15625
315,31.78125,-111.09375
316,31.78125,-111.03125
317,31.78125,-110.96875
318,31.78125,-110.90625
319,31.78125,-110.84375
320,31.78125,-110.78125
321,31.78125,-110.71875
322,31.78125,-110.65625
323,31.78125,-110.59375
324,31.78125,-110.53125
325,31.78125,-110.46875
326,31.78125,-110.40625
327,31.78125,-110.34375
328,31.78125,-110.28125
329,31.78125,-110.21875
330,31.78125,-110.15625
331,31.78125,-110.09375
332,31.78125,-110.03125
333,31.78125,-109.96875
334,31.78125,-109.90625
335,31.78125,-109.84375
336,31.78125,-109.78125
337,31.78125,-109.71875
338,31.78125,-109.65625
339,31.78125,-109.59375
340,31.78125,-109.53125
341,31.78125,-109.46875
342,31.78125,-109.40625
343,31.78125,-109.34375
344,31.78125,-109.28125
345,31.78125,-109.21875
346,31.78125,-109.15625
347,31.78125,-109.09375
348,31.78125,-109.03125
349,31.78125,-108.96875
350,31.78125,-108.90625
351,31.78125,-108.84375
352,31.78125,-108.78125
353,31.78125,-108.71875
354,31.84375,-112.59375
355,31.84375,-112.53125
356,31.84375,-112.46875
357,31.84375,-112.40625
358,31.84375,-112.34375
359,31.84375,-112.28125
360,31.84375,-112.21875
361,31.84375,-112.15625
362,31.84375,-112.09375
363,31.84375,-112.03125
364,31.84375,-111.96875
365,31.84375,-111.90625
366,31.84375,-111.84375
367,31.84375,-111.78125
368,31.84375,-111.71875
369,31.84375,-111.65625
370,31.84375,-111.59375
371,31.84375,-111.53125
372,31.84375,-111.46875
373,31.84375,-111.40625
374,31.84375,-111.34375
375,31.84375,-111.28125
376,31.84375,-111.21875
377,31.84375,-111.15625
378,31.84375,-111.09375
379,31.84375,-111.03125
380,31.84375,-110.96875
381,31.84375,-110.90625
382,31.84375,-110.84375
383,31.84375,-110.78125
384,31.84375,-110.71875
385,31.84375,-110.65625
386,31.84375,-110.59375
387,31.84375,-110.53125
388,31.84375,-110.46875
389,31.84375,-110.40625
390,31.84375,-110.34375
391,31.84375,-110.28125
392,31.84375,-110.21875
393,31.84375,-110.15625
394,31.84375,-110.09375
395,31.84375,-110.03125
396,31.84375,-109.96875
397,31.84375,-109.90625
398,31.84375,-109.84375
399,31.84375,-109.78125
400,31.84375,-109.71875
401,31.84375,-109.65625
402,31.84375,-109.59375
403,31.84375,-109.53125
404,31.84375,-109.46875
405,31.84375,-109.40625
406,31.84375,-109.34375
407,31.84375,-109.21875
408,31.84375,-109.15625
409,31.84375,-109.09375
410,31.84375,-109.03125
411,31.84375,-108.96875
412,31.84375,-108.90625
413,31.84375,-108.84375
414,31.84375,-108.78125
415,31.84375,-108.71875
416,31.90625,-112.96875
417,31.90625,-112.90625
418,31.90625,-112.84375
419,31.90625,-112.78125
420,31.90625,-112.71875
421,31.90625,-112.65625
422,31.90625,-112.59375
423,31.90625,-112.53125
424,31.90625,-112.46875
425,31.90625,-112.40625
426,31.90625,-112.34375
427,31.90625,-112.28125
428,31.90625,-112.21875
429,31.90625,-112.15625
430,31.90625,-112.09375
431,31.90625,-112.03125
432,31.90625,-111.96875
433,31.90625,-111.90625
434,31.90625,-111.84375
435,31.90625,-111.78125
436,31.90625,-111.71875
437,31.90625,-111.65625
438,31.90625,-111.59375
439,31.90625,-111.53125
440,31.90625,-111.46875
441,31.90625,-111.40625
442,31.90625,-111.34375
443,31.90625,-111.28125
444,31.90625,-111.21875
445,31.90625,-111.15625
446,31.90625,-111.09375
447,31.90625,-111.03125
448,31.90625,-110.96875
449,31.90625,-110.90625
450,31.90625,-110.84375
451,31.90625,-110.78125
452,31.90625,-110.71875
453,31.90625,-110.65625
454,31.90625,-110.59375
455,31.90625,-110.53125
456,31.90625,-110.46875
457,31.90625,-110.40625
458,31.90625,-110.34375
459,31.90625,-110.28125
460,31.90625,-110.21875
461,31.90625,-110.15625
462,31.90625,-110.09375
463,31.90625,-110.03125
464,31.90625,-109.96875
465,31.90625,-109.90625
466,31.90625,-109.84375
467,31.90625,-109.78125
468,31.90625,-109.71875
469,31.90625,-109.65625
470,31.90625,-109.59375
471,31.90625,-109.53125
472,31.90625,-109.46875
473,31.90625,-109.40625
474,31.90625,-109.34375
475,31.90625,-109.21875
476,31.90625,-109.15625
477,31.90625,-109.09375
478,31.90625,-109.03125
479,31.90625,-108.96875
480,31.90625,-108.90625
481,31.90625,-108.84375
482,31.90625,-108.78125
483,31.90625,-108.71875
484,31.96875,-112.96875
485,31.96875,-112.90625
486,31.96875,-112.84375
487,31.96875,-112.78125
488,31.96875,-112.71875
489,31.96875,-112.65625
490,31.96875,-112.59375
491,31.96875,-112.53125
492,31.96875,-112.46875
493,31.96875,-112.40625
494,31.96875,-112.34375
495,31.96875,-112.28125
496,31.96875,-112.21875
497,31.96875,-112.15625
498,31.96875,-112.09375
499,31.96875,-112.03125
500,31.96875,-111.96875
501,31.96875,-111.90625
502,31.96875,-111.84375
503,31.96875,-111.78125
504,31.96875,-111.71875
505,31.96875,-111.65625
506,31.96875,-111.59375
507,31.96875,-111.53125
508,31.96875,-111.46875
509,31.96875,-111.40625
510,31.96875,-111.34375
511,31.96875,-111.28125
512,31.96875,-111.21875
513,31.96875,-111.15625
514,31.96875,-111.09375
515,31.96875,-111.03125
516,31.96875,-110.96875
517,31.96875,-110.90625
518,31.96875,-110.84375
519,31.96875,-110.78125
520,31.96875,-110.71875
521,31.96875,-110.65625
522,31.96875,-110.59375
523,31.96875,-110.53125
524,31.96875,-110.46875
525,31.96875,-110.40625
526,31.96875,-110.34375
527,31.96875,-110.28125
528,31.96875,-110.21875
529,31.96875,-110.15625
530,31.96875,-110.09375
531,31.96875,-110.03125
532,31.96875,-109.96875
533,31.96875,-109.90625
534,31.96875,-109.84375
535,31.96875,-109.78125
536,31.96875,-109.71875
537,31.96875,-109.65625
538,31.96875,-109.59375
539,31.96875,-109.53125
540,31.96875,-109.46875
541,31.96875,-109.40625
542,31.96875,-109.34375
543,31.96875,-109.28125
544,31.96875,-109.21875
545,31.96875,-109.15625
546,31.96875,-109.09375
547,31.96875,-109.03125
548,31.96875,-108.96875
549,31.96875,-108.90625
550,31.96875,-108.84375
551,31.96875,-108.78125
552,31.96875,-108.71875
553,32.03125,-113.34375
554,32.03125,-113.28125
555,32.03125,-113.21875
556,32.03125,-113.15625
557,32.03125,-113.09375
558,32.03125,-113.03125
559,32.03125,-112.96875
560,32.03125,-112.90625
561,32.03125,-112.84375
562,32.03125,-112.78125
563,32.03125,-112.71875
564,32.03125,-112.65625
565,32.03125,-112.59375
566,32.03125,-112.53125
567,32.03125,-112.46875
568,32.03125,-112.40625
569,32.03125,-112.34375
570,32.03125,-112.28125
571,32.03125,-112.21875
572,32.03125,-112.15625
573,32.03125,-112.09375
574,32.03125,-112.03125
575,32.03125,-111.96875
576,32.03125,-111.90625
577,32.03125,-111.84375
578,32.03125,-111.78125
579,32.03125,-111.71875
580,32.03125,-111.65625
581,32.03125,-111.59375
582,32.03125,-111.53125
583,32.03125,-111.46875
584,32.03125,-111.40625
585,32.03125,-111.34375
586,32.03125,-111.28125
587,32.03125,-111.21875
588,32.03125,-111.15625
589,32.03125,-111.09375
590,32.03125,-111.03125
591,32.03125,-110.96875
592,32.03125,-110.90625
593,32.03125,-110.84375
594,32.03125,-110.78125
595,32.03125,-110.71875
596,32.03125,-110.65625
597,32.03125,-110.59375
598,32.03125,-110.53125
599,32.03125,-110.46875
600,32.03125,-110.40625
601,32.03125,-110.34375
602,32.03125,-110.28125
603,32.03125,-110.21875
604,32.03125,-110.15625
605,32.03125,-110.09375
606,32.03125,-110.03125
607,32.03125,-109.96875
608,32.03125,-109.90625
609,32.03125,-109.84375
610,32.03125,-109.78125
611,32.03125,-109.71875
612,32.03125,-109.65625
613,32.03125,-109.59375
614,32.03125,-109.53125
615,32.03125,-109.46875
616,32.03125,-109.40625
617,32.03125,-109.34375
618,32.03125,-109.28125
619,32.03125,-109.21875
620,32.03125,-109.15625
621,32.03125,-109.09375
622,32.03125,-109.03125
623,32.03125,-108.96875
624,32.03125,-108.90625
625,32.03125,-108.84375
626,32.03125,-108.78125
627,32.03125,-108.71875
628,32.03125,-108.46875
629,32.03125,-108.40625
630,32.03125,-108.34375
631,32.03125,-108.28125
632,32.03125,-108.21875
633,32.09375,-113.34375
634,32.09375,-113.28125
635,32.09375,-113.21875
636,32.09375,-113.15625
637,32.09375,-113.09375
638,32.09375,-113.03125
639,32.09375,-112.96875
640,32.09375,-112.90625
641,32.09375,-112.84375
642,32.09375,-112.78125
643,32.09375,-112.71875
644,32.09375,-112.65625
645,32.09375,-112.59375
646,32.09375,-112.53125
647,32.09375,-112.46875
648,32.09375,-112.40625
649,32.09375,-112.34375
650,32.09375,-112.28125
651,32.09375,-112.21875
652,32.09375,-112.15625
653,32.09375,-112.09375
654,32.09375,-112.03125
655,32.09375,-111.96875
656,32.09375,-111.90625
657,32.09375,-111.84375
658,32.09375,-111.78125
659,32.09375,-111.71875
660,32.09375,-111.65625
661,32.09375,-111.59375
662,32.09375,-111.53125
663,32.09375,-111.46875
664,32.09375,-111.40625
665,32.09375,-111.34375
666,32.09375,-111.28125
667,32.09375,-111.21875
668,32.09375,-111.15625
669,32.09375,-111.09375
670,32.09375,-111.03125
671,32.09375,-110.96875
672,32.09375,-110.90625
673,32.09375,-110.84375
674,32.09375,-110.78125
675,32.09375,-110.71875
676,32.09375,-110.65625
677,32.09375,-110.59375
678,32.09375,-110.53125
679,32.09375,-110.46875
680,32.09375,-110.40625
681,32.09375,-110.34375
682,32.09375,-110.28125
683,32.09375,-110.21875
684,32.09375,-110.15625
685,32.09375,-110.09375
686,32.09375,-110.03125
687,32.09375,-109.96875
688,32.09375,-109.90625
689,32.09375,-109.84375
690,32.09375,-109.78125
691,32.09375,-109.71875
692,32.09375,-109.65625
693,32.09375,-109.59375
694,32.09375,-109.53125
695,32.09375,-109.46875
696,32.09375,-109.40625
697,32.09375,-109.34375
698,32.09375,-109.28125
699,32.09375,-109.21875
700,32.09375,-109.15625
701,32.09375,-109.09375
702,32.09375,-109.03125
703,32.09375,-108.96875
704,32.09375,-108.90625
705,32.09375,-108.84375
706,32.09375,-108.78125
707,32.09375,-108.71875
708,32.09375,-108.65625
709,32.09375,-108.59375
710,32.09375,-108.53125
711,32.09375,-108.46875
712,32.09375,-108.40625
713,32.09375,-108.34375
714,32.09375,-108.28125
715,32.09375,-108.21875
716,32.15625,-113.84375
717,32.15625,-113.78125
718,32.15625,-113.71875
719,32.15625,-113.65625
720,32.15625,-113.59375
721,32.15625,-113.53125
722,32.15625,-113.46875
723,32.15625,-113.40625
724,32.15625,-113.34375
725,32.15625,-113.28125
726,32.15625,-113.21875
727,32.15625,-113.15625
728,32.15625,-113.09375
729,32.15625,-113.03125
730,32.15625,-112.96875
731,32.15625,-112.90625
732,32.15625,-112.84375
733,32.15625,-112.78125
734,32.15625,-112.71875
735,32.15625,-112.65625
736,32.15625,-112.59375
737,32.15625,-112.53125
738,32.15625,-112.46875
739,32.15625,-112.40625
740,32.15625,-112.34375
741,32.15625,-112.28125
742,32.15625,-112.21875
743,32.15625,-112.15625
744,32.15625,-112.09375
745,32.15625,-112.03125
746,32.15625,-111.96875
747,32.15625,-111.90625
748,32.15625,-111.84375
749,32.15625,-111.78125
750,32.15625,-111.71875
751,32.15625,-111.65625
752,32.15625,-111.59375
753,32.15625,-111.53125
754,32.15625,-111.46875
755,32.15625,-111.40625
756,32.15625,-111.34375
757,32.15625,-111.28125
758,32.15625,-111.21875
759,32.15625,-111.15625
760,32.15625,-111.09375
761,32.15625,-111.03125
762,32.15625,-110.96875
763,32.15625,-110.90625
764,32.15625,-110.84375
765,32.15625,-110.78125
766,32.15625,-110.71875
767,32.15625,-110.65625
768,32.15625,-110.59375
769,32.15625,-110.53125
770,32.15625,-110.46875
771,32.15625,-110.40625
772,32.15625,-110.34375
773,32.15625,-110.28125
774,32.15625,-110.21875
775,32.15625,-110.15625
776,32.15625,-110.09375
777,32.15625,-110.03125
778,32.15625,-109.96875
779,32.15625,-109.90625
780,32.15625,-109.84375
781,32.15625,-109.78125
782,32.15625,-109.71875
783,32.15625,-109.65625
784,32.15625,-109.59375
785,32.15625,-109.53125
786,32.15625,-109.46875
787,32.15625,-109.40625
788,32.15625,-109.34375
789,32.15625,-109.28125
790,32.15625,-109.21875
791,32.15625,-109.15625
792,32.15625,-109.09375
793,32.15625,-109.03125
794,32.15625,-108.96875
795,32.15625,-108.90625
796,32.15625,-108.84375
797,32.15625,-108.78125
798,32.15625,-108.71875
799,32.15625,-108.65625
800,32.15625,-108.59375
801,32.15625,-108.53125
802,32.15625,-108.46875
803,32.15625,-108.40625
804,32.15625,-108.34375
805,32.15625,-108.28125
806,32.15625,-108.21875
807,32.21875,-113.84375
808,32.21875,-113.78125
809,32.21875,-113.71875
810,32.21875,-113.65625
811,32.21875,-113.59375
812,32.21875,-113.53125
813,32.21875,-113.46875
814,32.21875,-113.40625
815,32.21875,-113.34375
816,32.21875,-113.28125
817,32.21875,-113.21875
818,32.21875,-113.15625
819,32.21875,-113.09375
820,32.21875,-113.03125
821,32.21875,-112.96875
822,32.21875,-112.90625
823,32.21875,-112.84375
824,32.21875,-112.78125
825,32.21875,-112.71875
826,32.21875,-112.65625
827,32.21875,-112.59375
828,32.21875,-112.53125
829,32.21875,-112.46875
830,32.21875,-112.40625
831,32.21875,-112.34375
832,32.21875,-112.28125
833,32.21875,-112.21875
834,32.21875,-112.15625
835,32.21875,-112.09375
836,32.21875,-112.03125
837,32.21875,-111.96875
838,32.21875,-111.90625
839,32.21875,-111.84375
840,32.21875,-111.78125
841,32.21875,-111.71875
842,32.21875,-111.65625
843,32.21875,-111.59375
844,32.21875,-111.53125
845,32.21875,-111.46875
846,32.21875,-111.40625
847,32.21875,-111.34375
848,32.21875,-111.28125
849,32.21875,-111.21875
850,32.21875,-111.15625
851,32.21875,-111.09375
852,32.21875,-111.03125
853,32.21875,-110.96875
854,32.21875,-110.90625
855,32.21875,-110.84375
856,32.21875,-110.78125
857,32.21875,-110.71875
858,32.21875,-110.65625
859,32.21875,-110.59375
860,32.21875,-110.53125
861,32.21875,-110.46875
862,32.21875,-110.40625
863,32.21875,-110.34375
864,32.21875,-110.28125
865,32.21875,-110.21875
866,32.21875,-110.15625
867,32.21875,-110.09375
868,32.21875,-110.03125
869,32.21875,-109.96875
870,32.21875,-109.90625
871,32.21875,-109.84375
872,32.21875,-109.78125
873,32.21875,-109.71875
874,32.21875,-109.65625
875,32.21875,-109.59375
876,32.21875,-109.53125
877,32.21875,-109.46875
878,32.21875,-109.40625
879,32.21875,-109.34375
880,32.21875,-109.28125
881,32.21875,-109.21875
882,32.21875,-109.15625
883,32.21875,-109.09375
884,32.21875,-109.03125
885,32.21875,-108.96875
886,32.21875,-108.90625
887,32.21875,-108.84375
888,32.21875,-108.78125
889,32.21875,-108.71875
890,32.21875,-108.65625
891,32.21875,-108.59375
892,32.21875,-108.53125
893,32.21875,-108.46875
894,32.21875,-108.40625
895,32.21875,-108.34375
896,32.21875,-108.28125
897,32.21875,-108.21875
898,32.28125,-114.21875
899,32.28125,-114.15625
900,32.28125,-114.09375
901,32.28125,-114.03125
902,32.28125,-113.96875
903,32.28125,-113.90625
904,32.28125,-113.84375
905,32.28125,-113.78125
906,32.28125,-113.71875
907,32.28125,-113.65625
908,32.28125,-113.59375
909,32.28125,-113.53125
910,32.28125,-113.46875
911,32.28125,-113.40625
912,32.28125,-113.34375
913,32.28125,-113.28125
914,32.28125,-113.21875
915,32.28125,-113.15625
916,32.28125,-113.09375
917,32.28125,-113.03125
918,32.28125,-112.96875
919,32.28125,-112.90625
920,32.28125,-112.84375
921,32.28125,-112.78125
922,32.28125,-112.71875
923,32.28125,-112.65625
924,32.28125,-112.59375
925,32.28125,-112.53125
926,32.28125,-112.46875
927,32.28125,-112.40625
928,32.28125,-112.34375
929,32.28125,-112.28125
930,32.28125,-112.21875
931,32.28125,-112.15625
932,32.28125,-112.09375
933,32.28125,-112.03125
934,32.28125,-111.96875
935,32.28125,-111.90625
936,32.28125,-111.84375
937,32.28125,-111.78125
938,32.28125,-111.71875
939,32.28125,-111.65625
940,32.28125,-111.59375
941,32.28125,-111.53125
942,32.28125,-111.46875
943,32.28125,-111.40625
944,32.28125,-111.34375
945,32.28125,-111.28125
946,32.28125,-111.21875
947,32.28125,-111.15625
948,32.28125,-111.09375
949,32.28125,-111.03125
950,32.28125,-110.96875
951,32.28125,-110.90625
952,32.28125,-110.84375
953,32.28125,-110.78125
954,32.28125,-110.71875
955,32.28125,-110.65625
956,32.28125,-110.59375
957,32.28125,-110.53125
958,32.28125,-110.46875
959,32.28125,-110.40625
960,32.28125,-110.34375
961,32.28125,-110.28125
962,32.28125,-110.21875
963,32.28125,-110.15625
964,32.28125,-110.09375
965,32.28125,-110.03125
966,32.28125,-109.96875
967,32.28125,-109.90625
968,32.28125,-109.84375
969,32.28125,-109.78125
970,32.28125,-109.71875
971,32.28125,-109.65625
972,32.28125,-109.59375
973,32.28125,-109.53125
974,32.28125,-109.46875
975,32.28125,-109.40625
976,32.28125,-109.34375
977,32.28125,-109.28125
978,32.28125,-109.21875
979,32.28125,-109.15625
980,32.28125,-109.09375
981,32.28125,-109.03125
982,32.28125,-108.96875
983,32.28125,-108.90625
984,32.28125,-108.84375
985,32.28125,-108.78125
986,32.28125,-108.71875
987,32.28125,-108.65625
