,lat_lowercolorado,lon_lowercolorado
3826,34.03125,-110.03125
3827,34.03125,-109.96875
3828,34.03125,-109.90625
3829,34.03125,-109.84375
3830,34.03125,-109.28125
3831,34.03125,-109.21875
3832,34.03125,-109.15625
3833,34.03125,-108.78125
3834,34.03125,-108.71875
3835,34.03125,-108.65625
3836,34.03125,-108.59375
3837,34.03125,-108.53125
3838,34.03125,-108.46875
3839,34.09375,-114.65625
3840,34.09375,-114.59375
3841,34.09375,-114.53125
3842,34.09375,-114.46875
3843,34.09375,-114.40625
3844,34.09375,-114.34375
3845,34.09375,-114.28125
3846,34.09375,-114.21875
3847,34.09375,-114.15625
3848,34.09375,-114.09375
3849,34.09375,-114.03125
3850,34.09375,-113.96875
3851,34.09375,-113.90625
3852,34.09375,-113.84375
3853,34.09375,-113.78125
3854,34.09375,-113.71875
3855,34.09375,-113.65625
3856,34.09375,-113.59375
3857,34.09375,-113.53125
3858,34.09375,-113.46875
3859,34.09375,-113.40625
3860,34.09375,-113.34375
3861,34.09375,-113.28125
3862,34.09375,-113.21875
3863,34.09375,-113.15625
3864,34.09375,-113.09375
3865,34.09375,-113.03125
3866,34.09375,-112.96875
3867,34.09375,-112.90625
3868,34.09375,-112.84375
3869,34.09375,-112.78125
3870,34.09375,-112.71875
3871,34.09375,-112.65625
3872,34.09375,-112.59375
3873,34.09375,-112.53125
3874,34.09375,-112.46875
3875,34.09375,-112.40625
3876,34.09375,-112.34375
3877,34.09375,-112.28125
3878,34.09375,-112.21875
3879,34.09375,-112.15625
3880,34.09375,-112.09375
3881,34.09375,-112.03125
3882,34.09375,-111.96875
3883,34.09375,-111.90625
3884,34.09375,-111.84375
3885,34.09375,-111.78125
3886,34.09375,-111.71875
3887,34.09375,-111.65625
3888,34.09375,-111.59375
3889,34.09375,-111.53125
3890,34.09375,-111.46875
3891,34.09375,-111.40625
3892,34.09375,-111.34375
3893,34.09375,-111.28125
3894,34.09375,-111.21875
3895,34.09375,-111.15625
3896,34.09375,-111.09375
3897,34.09375,-111.03125
3898,34.09375,-110.96875
3899,34.09375,-110.90625
3900,34.09375,-110.84375
3901,34.09375,-110.78125
3902,34.09375,-110.71875
3903,34.09375,-110.65625
3904,34.09375,-110.59375
3905,34.09375,-110.53125
3906,34.09375,-110.46875
3907,34.09375,-110.40625
3908,34.09375,-110.34375
3909,34.09375,-110.28125
3910,34.09375,-110.21875
3911,34.09375,-110.15625
3912,34.09375,-110.09375
3913,34.09375,-110.03125
3914,34.09375,-109.96875
3915,34.09375,-109.90625
3916,34.09375,-109.46875
3917,34.09375,-109.40625
3918,34.09375,-109.34375
3919,34.09375,-109.28125
3920,34.09375,-109.21875
3921,34.09375,-109.15625
3922,34.09375,-109.09375
3923,34.09375,-109.03125
3924,34.09375,-108.96875
3925,34.09375,-108.90625
3926,34.09375,-108.84375
3927,34.09375,-108.78125
3928,34.09375,-108.59375
3929,34.09375,-108.53125
3930,34.09375,-108.46875
3931,34.09375,-108.40625
3932,34.09375,-108.34375
3933,34.09375,-108.28125
3934,34.15625,-114.71875
3935,34.15625,-114.65625
3936,34.15625,-114.59375
3937,34.15625,-114.53125
3938,34.15625,-114.46875
3939,34.15625,-114.40625
3940,34.15625,-114.34375
3941,34.15625,-114.28125
3942,34.15625,-114.21875
3943,34.15625,-114.15625
3944,34.15625,-114.09375
3945,34.15625,-114.03125
3946,34.15625,-113.96875
3947,34.15625,-113.90625
3948,34.15625,-113.84375
3949,34.15625,-113.78125
3950,34.15625,-113.71875
3951,34.15625,-113.65625
3952,34.15625,-113.59375
3953,34.15625,-113.53125
3954,34.15625,-113.46875
3955,34.15625,-113.40625
3956,34.15625,-113.34375
3957,34.15625,-113.28125
3958,34.15625,-113.21875
3959,34.15625,-113.15625
3960,34.15625,-113.09375
3961,34.15625,-113.03125
3962,34.15625,-112.96875
3963,34.15625,-112.90625
3964,34.15625,-112.84375
3965,34.15625,-112.78125
3966,34.15625,-112.71875
3967,34.15625,-112.65625
3968,34.15625,-112.59375
3969,34.15625,-112.53125
3970,34.15625,-112.46875
3971,34.15625,-112.40625
3972,34.15625,-112.34375
3973,34.15625,-112.28125
3974,34.15625,-112.21875
3975,34.15625,-112.15625
3976,34.15625,-112.09375
3977,34.15625,-112.03125
3978,34.15625,-111.96875
3979,34.15625,-111.90625
3980,34.15625,-111.84375
3981,34.15625,-111.78125
3982,34.15625,-111.71875
3983,34.15625,-111.65625
3984,34.15625,-111.59375
3985,34.15625,-111.53125
3986,34.15625,-111.46875
3987,34.15625,-111.40625
3988,34.15625,-111.34375
3989,34.15625,-111.28125
3990,34.15625,-111.21875
3991,34.15625,-111.15625
3992,34.15625,-111.09375
3993,34.15625,-111.03125
3994,34.15625,-110.96875
3995,34.15625,-110.90625
3996,34.15625,-110.84375
3997,34.15625,-110.78125
3998,34.15625,-110.71875
3999,34.15625,-110.59375
4000,34.15625,-110.53125
4001,34.15625,-110.46875
4002,34.15625,-110.40625
4003,34.15625,-110.34375
4004,34.15625,-110.28125
4005,34.15625,-110.21875
4006,34.15625,-110.15625
4007,34.15625,-110.09375
4008,34.15625,-110.03125
4009,34.15625,-109.96875
4010,34.15625,-109.90625
4011,34.15625,-109.46875
4012,34.15625,-109.40625
4013,34.15625,-109.34375
4014,34.15625,-109.28125
4015,34.15625,-109.21875
4016,34.15625,-109.15625
4017,34.15625,-109.09375
4018,34.15625,-109.03125
4019,34.15625,-108.96875
4020,34.15625,-108.90625
4021,34.15625,-108.84375
4022,34.15625,-108.78125
4023,34.15625,-108.71875
4024,34.15625,-108.65625
4025,34.15625,-108.59375
4026,34.15625,-108.53125
4027,34.15625,-108.46875
4028,34.15625,-108.40625
4029,34.15625,-108.34375
4030,34.15625,-108.28125
4031,34.15625,-108.21875
4032,34.21875,-114.78125
4033,34.21875,-114.71875
4034,34.21875,-114.65625
4035,34.21875,-114.59375
4036,34.21875,-114.53125
4037,34.21875,-114.46875
4038,34.21875,-114.40625
4039,34.21875,-114.34375
4040,34.21875,-114.28125
4041,34.21875,-114.21875
4042,34.21875,-114.15625
4043,34.21875,-114.09375
4044,34.21875,-114.03125
4045,34.21875,-113.96875
4046,34.21875,-113.90625
4047,34.21875,-113.84375
4048,34.21875,-113.78125
4049,34.21875,-113.71875
4050,34.21875,-113.65625
4051,34.21875,-113.59375
4052,34.21875,-113.53125
4053,34.21875,-113.46875
4054,34.21875,-113.40625
4055,34.21875,-113.34375
4056,34.21875,-113.28125
4057,34.21875,-113.21875
4058,34.21875,-113.15625
4059,34.21875,-113.09375
4060,34.21875,-113.03125
4061,34.21875,-112.96875
4062,34.21875,-112.90625
4063,34.21875,-112.84375
4064,34.21875,-112.78125
4065,34.21875,-112.71875
4066,34.21875,-112.65625
4067,34.21875,-112.59375
4068,34.21875,-112.53125
4069,34.21875,-112.46875
4070,34.21875,-112.40625
4071,34.21875,-112.34375
4072,34.21875,-112.28125
4073,34.21875,-112.21875
4074,34.21875,-112.15625
4075,34.21875,-112.09375
4076,34.21875,-112.03125
4077,34.21875,-111.96875
4078,34.21875,-111.90625
4079,34.21875,-111.84375
4080,34.21875,-111.78125
4081,34.21875,-111.71875
4082,34.21875,-111.65625
4083,34.21875,-111.59375
4084,34.21875,-111.53125
4085,34.21875,-111.46875
4086,34.21875,-111.40625
4087,34.21875,-111.34375
4088,34.21875,-111.28125
4089,34.21875,-111.21875
4090,34.21875,-111.15625
4091,34.21875,-111.09375
4092,34.21875,-111.03125
4093,34.21875,-110.96875
4094,34.21875,-110.90625
4095,34.21875,-110.53125
4096,34.21875,-110.46875
4097,34.21875,-110.40625
4098,34.21875,-110.34375
4099,34.21875,-110.21875
4100,34.21875,-110.15625
4101,34.21875,-110.09375
4102,34.21875,-110.03125
4103,34.21875,-109.96875
4104,34.21875,-109.90625
4105,34.21875,-109.71875
4106,34.21875,-109.59375
4107,34.21875,-109.53125
4108,34.21875,-109.46875
4109,34.21875,-109.40625
4110,34.21875,-109.34375
4111,34.21875,-109.28125
4112,34.21875,-109.21875
4113,34.21875,-109.15625
4114,34.21875,-109.09375
4115,34.21875,-109.03125
4116,34.21875,-108.96875
4117,34.21875,-108.90625
4118,34.21875,-108.84375
4119,34.21875,-108.78125
4120,34.21875,-108.71875
4121,34.21875,-108.65625
4122,34.21875,-108.59375
4123,34.21875,-108.53125
4124,34.21875,-108.46875
4125,34.21875,-108.40625
4126,34.21875,-108.34375
4127,34.21875,-108.28125
4128,34.21875,-108.21875
4129,34.28125,-114.78125
4130,34.28125,-114.71875
4131,34.28125,-114.65625
4132,34.28125,-114.59375
4133,34.28125,-114.53125
4134,34.28125,-114.46875
4135,34.28125,-114.40625
4136,34.28125,-114.34375
4137,34.28125,-114.28125
4138,34.28125,-114.21875
4139,34.28125,-114.15625
4140,34.28125,-114.09375
4141,34.28125,-114.03125
4142,34.28125,-113.96875
4143,34.28125,-113.90625
4144,34.28125,-113.84375
4145,34.28125,-113.78125
4146,34.28125,-113.71875
4147,34.28125,-113.65625
4148,34.28125,-113.59375
4149,34.28125,-113.53125
4150,34.28125,-113.46875
4151,34.28125,-113.40625
4152,34.28125,-113.34375
4153,34.28125,-113.28125
4154,34.28125,-113.21875
4155,34.28125,-113.15625
4156,34.28125,-113.09375
4157,34.28125,-113.03125
4158,34.28125,-112.96875
4159,34.28125,-112.90625
4160,34.28125,-112.84375
4161,34.28125,-112.78125
4162,34.28125,-112.71875
4163,34.28125,-112.65625
4164,34.28125,-112.59375
4165,34.28125,-112.53125
4166,34.28125,-112.46875
4167,34.28125,-112.40625
4168,34.28125,-112.34375
4169,34.28125,-112.28125
4170,34.28125,-112.21875
4171,34.28125,-112.15625
4172,34.28125,-112.09375
4173,34.28125,-112.03125
4174,34.28125,-111.96875
4175,34.28125,-111.90625
4176,34.28125,-111.84375
4177,34.28125,-111.78125
4178,34.28125,-111.71875
4179,34.28125,-111.65625
4180,34.28125,-111.59375
4181,34.28125,-111.53125
4182,34.28125,-111.46875
4183,34.28125,-111.40625
4184,34.28125,-111.34375
4185,34.28125,-111.28125
4186,34.28125,-111.21875
4187,34.28125,-111.15625
4188,34.28125,-111.09375
4189,34.28125,-111.03125
4190,34.28125,-110.96875
4191,34.28125,-110.53125
4192,34.28125,-110.46875
4193,34.28125,-110.34375
4194,34.28125,-110.28125
4195,34.28125,-110.21875
4196,34.28125,-110.15625
4197,34.28125,-110.09375
4198,34.28125,-110.03125
4199,34.28125,-109.96875
4200,34.28125,-109.90625
4201,34.28125,-109.84375
4202,34.28125,-109.78125
4203,34.28125,-109.71875
4204,34.28125,-109.65625
4205,34.28125,-109.59375
4206,34.28125,-109.53125
4207,34.28125,-109.46875
4208,34.28125,-109.40625
4209,34.28125,-109.34375
4210,34.28125,-109.28125
4211,34.28125,-109.21875
4212,34.28125,-109.15625
4213,34.28125,-109.09375
4214,34.28125,-109.03125
4215,34.28125,-108.96875
4216,34.28125,-108.90625
4217,34.28125,-108.84375
4218,34.28125,-108.78125
4219,34.28125,-108.71875
4220,34.28125,-108.65625
4221,34.28125,-108.59375
4222,34.28125,-108.53125
4223,34.28125,-108.46875
4224,34.28125,-108.40625
4225,34.28125,-108.34375
4226,34.28125,-108.28125
4227,34.28125,-108.21875
4228,34.28125,-108.15625
4229,34.34375,-114.84375
4230,34.34375,-114.78125
4231,34.34375,-114.71875
4232,34.34375,-114.65625
4233,34.34375,-114.59375
4234,34.34375,-114.53125
4235,34.34375,-114.46875
4236,34.34375,-114.40625
4237,34.34375,-114.34375
4238,34.34375,-114.28125
4239,34.34375,-114.21875
4240,34.34375,-114.15625
4241,34.34375,-114.09375
4242,34.34375,-114.03125
4243,34.34375,-113.96875
4244,34.34375,-113.90625
4245,34.34375,-113.84375
4246,34.34375,-113.78125
4247,34.34375,-113.71875
4248,34.34375,-113.65625
4249,34.34375,-113.59375
4250,34.34375,-113.53125
4251,34.34375,-113.46875
4252,34.34375,-113.40625
4253,34.34375,-113.34375
4254,34.34375,-113.28125
4255,34.34375,-113.21875
4256,34.34375,-113.15625
4257,34.34375,-113.09375
4258,34.34375,-113.03125
4259,34.34375,-112.96875
4260,34.34375,-112.90625
4261,34.34375,-112.84375
4262,34.34375,-112.78125
4263,34.34375,-112.71875
4264,34.34375,-112.65625
4265,34.34375,-112.59375
4266,34.34375,-112.53125
4267,34.34375,-112.46875
4268,34.34375,-112.40625
4269,34.34375,-112.34375
4270,34.34375,-112.28125
4271,34.34375,-112.21875
4272,34.34375,-112.15625
4273,34.34375,-112.09375
4274,34.34375,-112.03125
4275,34.34375,-111.96875
4276,34.34375,-111.90625
4277,34.34375,-111.84375
4278,34.34375,-111.78125
4279,34.34375,-111.71875
4280,34.34375,-111.65625
4281,34.34375,-111.59375
4282,34.34375,-111.53125
4283,34.34375,-111.46875
4284,34.34375,-111.40625
4285,34.34375,-111.34375
4286,34.34375,-111.28125
4287,34.34375,-111.21875
4288,34.34375,-111.15625
4289,34.34375,-111.09375
4290,34.34375,-110.65625
4291,34.34375,-110.59375
4292,34.34375,-110.53125
4293,34.34375,-110.46875
4294,34.34375,-110.40625
4295,34.34375,-110.34375
4296,34.34375,-110.28125
4297,34.34375,-110.21875
4298,34.34375,-110.15625
4299,34.34375,-110.09375
4300,34.34375,-110.03125
4301,34.34375,-109.96875
4302,34.34375,-109.90625
4303,34.34375,-109.84375
4304,34.34375,-109.78125
4305,34.34375,-109.71875
4306,34.34375,-109.65625
4307,34.34375,-109.59375
4308,34.34375,-109.53125
4309,34.34375,-109.46875
4310,34.34375,-109.40625
4311,34.34375,-109.34375
4312,34.34375,-109.28125
4313,34.34375,-109.21875
4314,34.34375,-109.15625
4315,34.34375,-109.09375
4316,34.34375,-109.03125
4317,34.34375,-108.96875
4318,34.34375,-108.90625
4319,34.34375,-108.84375
4320,34.34375,-108.78125
4321,34.34375,-108.71875
4322,34.34375,-108.65625
4323,34.34375,-108.59375
4324,34.34375,-108.53125
4325,34.34375,-108.46875
4326,34.34375,-108.40625
4327,34.34375,-108.34375
4328,34.34375,-108.28125
4329,34.34375,-108.21875
4330,34.34375,-108.15625
4331,34.34375,-108.09375
4332,34.40625,-114.78125
4333,34.40625,-114.71875
4334,34.40625,-114.65625
4335,34.40625,-114.59375
4336,34.40625,-114.53125
4337,34.40625,-114.46875
4338,34.40625,-114.40625
4339,34.40625,-114.34375
4340,34.40625,-114.28125
4341,34.40625,-114.21875
4342,34.40625,-114.15625
4343,34.40625,-114.09375
4344,34.40625,-114.03125
4345,34.40625,-113.96875
4346,34.40625,-113.90625
4347,34.40625,-113.84375
4348,34.40625,-113.78125
4349,34.40625,-113.71875
4350,34.40625,-113.65625
4351,34.40625,-113.59375
4352,34.40625,-113.53125
4353,34.40625,-113.46875
4354,34.40625,-113.40625
4355,34.40625,-113.34375
4356,34.40625,-113.28125
4357,34.40625,-113.21875
4358,34.40625,-113.15625
4359,34.40625,-113.09375
4360,34.40625,-113.03125
4361,34.40625,-112.96875
4362,34.40625,-112.90625
4363,34.40625,-112.84375
4364,34.40625,-112.78125
4365,34.40625,-112.71875
4366,34.40625,-112.65625
4367,34.40625,-112.59375
4368,34.40625,-112.53125
4369,34.40625,-112.46875
4370,34.40625,-112.40625
4371,34.40625,-112.34375
4372,34.40625,-112.28125
4373,34.40625,-112.21875
4374,34.40625,-112.15625
4375,34.40625,-112.09375
4376,34.40625,-112.03125
4377,34.40625,-111.96875
4378,34.40625,-111.90625
4379,34.40625,-111.84375
4380,34.40625,-111.78125
4381,34.40625,-111.71875
4382,34.40625,-111.65625
4383,34.40625,-111.59375
4384,34.40625,-111.53125
4385,34.40625,-111.46875
4386,34.40625,-111.34375
4387,34.40625,-111.28125
4388,34.40625,-110.65625
4389,34.40625,-110.59375
4390,34.40625,-110.53125
4391,34.40625,-110.46875
4392,34.40625,-110.40625
4393,34.40625,-110.34375
4394,34.40625,-110.28125
4395,34.40625,-110.21875
4396,34.40625,-110.15625
4397,34.40625,-110.09375
4398,34.40625,-110.03125
4399,34.40625,-109.96875
4400,34.40625,-109.90625
4401,34.40625,-109.84375
4402,34.40625,-109.78125
4403,34.40625,-109.71875
4404,34.40625,-109.65625
4405,34.40625,-109.59375
4406,34.40625,-109.53125
4407,34.40625,-109.46875
4408,34.40625,-109.40625
4409,34.40625,-109.34375
4410,34.40625,-109.28125
4411,34.40625,-109.21875
4412,34.40625,-109.15625
4413,34.40625,-109.09375
4414,34.40625,-109.03125
4415,34.40625,-108.96875
4416,34.40625,-108.90625
4417,34.40625,-108.84375
4418,34.40625,-108.78125
4419,34.40625,-108.71875
4420,34.40625,-108.65625
4421,34.40625,-108.59375
4422,34.40625,-108.53125
4423,34.40625,-108.46875
4424,34.40625,-108.40625
4425,34.40625,-108.34375
4426,34.40625,-108.28125
4427,34.40625,-108.21875
4428,34.46875,-114.84375
4429,34.46875,-114.78125
4430,34.46875,-114.71875
4431,34.46875,-114.65625
4432,34.46875,-114.59375
4433,34.46875,-114.53125
4434,34.46875,-114.46875
4435,34.46875,-114.40625
4436,34.46875,-114.34375
4437,34.46875,-114.28125
4438,34.46875,-114.21875
4439,34.46875,-114.15625
4440,34.46875,-114.09375
4441,34.46875,-114.03125
4442,34.46875,-113.96875
4443,34.46875,-113.90625
4444,34.46875,-113.84375
4445,34.46875,-113.78125
4446,34.46875,-113.71875
4447,34.46875,-113.65625
4448,34.46875,-113.59375
4449,34.46875,-113.53125
4450,34.46875,-113.46875
4451,34.46875,-113.40625
4452,34.46875,-113.34375
4453,34.46875,-113.28125
4454,34.46875,-113.21875
4455,34.46875,-113.15625
4456,34.46875,-113.09375
4457,34.46875,-113.03125
4458,34.46875,-112.96875
4459,34.46875,-112.90625
4460,34.46875,-112.84375
4461,34.46875,-112.78125
4462,34.46875,-112.71875
4463,34.46875,-112.65625
4464,34.46875,-112.59375
4465,34.46875,-112.53125
4466,34.46875,-112.46875
4467,34.46875,-112.40625
4468,34.46875,-112.34375
4469,34.46875,-112.28125
4470,34.46875,-112.21875
4471,34.46875,-112.15625
4472,34.46875,-112.09375
4473,34.46875,-112.03125
4474,34.46875,-111.96875
4475,34.46875,-111.90625
4476,34.46875,-111.84375
4477,34.46875,-111.78125
4478,34.46875,-111.71875
4479,34.46875,-111.65625
4480,34.46875,-111.59375
4481,34.46875,-111.53125
4482,34.46875,-110.71875
4483,34.46875,-110.65625
4484,34.46875,-110.59375
4485,34.46875,-110.53125
4486,34.46875,-110.46875
4487,34.46875,-110.40625
4488,34.46875,-110.34375
4489,34.46875,-110.28125
4490,34.46875,-110.21875
4491,34.46875,-110.15625
4492,34.46875,-110.09375
4493,34.46875,-110.03125
4494,34.46875,-109.96875
4495,34.46875,-109.90625
4496,34.46875,-109.84375
4497,34.46875,-109.78125
4498,34.46875,-109.71875
4499,34.46875,-109.65625
4500,34.46875,-109.59375
4501,34.46875,-109.53125
4502,34.46875,-109.46875
4503,34.46875,-109.40625
4504,34.46875,-109.34375
4505,34.46875,-109.28125
4506,34.46875,-109.21875
4507,34.46875,-109.15625
4508,34.46875,-109.09375
4509,34.46875,-109.03125
4510,34.46875,-108.96875
4511,34.46875,-108.90625
4512,34.46875,-108.84375
4513,34.46875,-108.78125
4514,34.46875,-108.71875
4515,34.46875,-108.65625
4516,34.46875,-108.59375
4517,34.46875,-108.53125
4518,34.46875,-108.46875
4519,34.46875,-108.40625
4520,34.46875,-108.34375
4521,34.53125,-114.84375
4522,34.53125,-114.78125
4523,34.53125,-114.71875
4524,34.53125,-114.65625
4525,34.53125,-114.59375
4526,34.53125,-114.53125
4527,34.53125,-114.46875
4528,34.53125,-114.40625
4529,34.53125,-114.34375
4530,34.53125,-114.28125
4531,34.53125,-114.21875
4532,34.53125,-114.15625
4533,34.53125,-114.09375
4534,34.53125,-114.03125
4535,34.53125,-113.96875
4536,34.53125,-113.90625
4537,34.53125,-113.84375
4538,34.53125,-113.78125
4539,34.53125,-113.71875
4540,34.53125,-113.65625
4541,34.53125,-113.59375
4542,34.53125,-113.53125
4543,34.53125,-113.46875
4544,34.53125,-113.40625
4545,34.53125,-113.34375
4546,34.53125,-113.28125
4547,34.53125,-113.21875
4548,34.53125,-113.15625
4549,34.53125,-113.09375
4550,34.53125,-113.03125
4551,34.53125,-112.96875
4552,34.53125,-112.90625
4553,34.53125,-112.84375
4554,34.53125,-112.78125
4555,34.53125,-112.71875
4556,34.53125,-112.65625
4557,34.53125,-112.59375
4558,34.53125,-112.53125
4559,34.53125,-112.46875
4560,34.53125,-112.40625
4561,34.53125,-112.34375
4562,34.53125,-112.28125
4563,34.53125,-112.21875
4564,34.53125,-112.15625
4565,34.53125,-112.09375
4566,34.53125,-112.03125
4567,34.53125,-111.96875
4568,34.53125,-111.90625
4569,34.53125,-111.84375
4570,34.53125,-111.78125
4571,34.53125,-111.71875
4572,34.53125,-111.65625
4573,34.53125,-111.59375
4574,34.53125,-111.53125
4575,34.53125,-110.90625
4576,34.53125,-110.84375
4577,34.53125,-110.78125
4578,34.53125,-110.71875
4579,34.53125,-110.65625
4580,34.53125,-110.59375
4581,34.53125,-110.53125
4582,34.53125,-110.46875
4583,34.53125,-110.40625
4584,34.53125,-110.34375
4585,34.53125,-110.28125
4586,34.53125,-110.21875
4587,34.53125,-110.15625
4588,34.53125,-110.09375
4589,34.53125,-110.03125
4590,34.53125,-109.96875
4591,34.53125,-109.90625
4592,34.53125,-109.84375
4593,34.53125,-109.78125
4594,34.53125,-109.71875
4595,34.53125,-109.65625
4596,34.53125,-109.59375
4597,34.53125,-109.53125
4598,34.53125,-109.46875
4599,34.53125,-109.40625
4600,34.53125,-109.34375
4601,34.53125,-109.28125
4602,34.53125,-109.21875
4603,34.53125,-109.15625
4604,34.53125,-109.09375
4605,34.53125,-109.03125
4606,34.53125,-108.96875
4607,34.53125,-108.90625
4608,34.53125,-108.84375
4609,34.53125,-108.78125
4610,34.53125,-108.71875
4611,34.53125,-108.65625
4612,34.53125,-108.59375
4613,34.53125,-108.53125
4614,34.53125,-108.46875
4615,34.53125,-108.40625
4616,34.53125,-108.34375
4617,34.59375,-114.84375
4618,34.59375,-114.78125
4619,34.59375,-114.71875
4620,34.59375,-114.65625
4621,34.59375,-114.59375
4622,34.59375,-114.53125
4623,34.59375,-114.46875
4624,34.59375,-114.40625
4625,34.59375,-114.34375
4626,34.59375,-114.28125
4627,34.59375,-114.21875
4628,34.59375,-114.15625
4629,34.59375,-114.09375
4630,34.59375,-114.03125
4631,34.59375,-113.96875
4632,34.59375,-113.90625
4633,34.59375,-113.84375
4634,34.59375,-113.78125
4635,34.59375,-113.71875
4636,34.59375,-113.65625
4637,34.59375,-113.59375
4638,34.59375,-113.53125
4639,34.59375,-113.46875
4640,34.59375,-113.40625
4641,34.59375,-113.34375
4642,34.59375,-113.28125
4643,34.59375,-113.21875
4644,34.59375,-113.15625
4645,34.59375,-113.09375
4646,34.59375,-113.03125
4647,34.59375,-112.96875
4648,34.59375,-112.90625
4649,34.59375,-112.84375
4650,34.59375,-112.78125
4651,34.59375,-112.71875
4652,34.59375,-112.65625
4653,34.59375,-112.59375
4654,34.59375,-112.53125
4655,34.59375,-112.46875
4656,34.59375,-112.40625
4657,34.59375,-112.34375
4658,34.59375,-112.28125
4659,34.59375,-112.21875
4660,34.59375,-112.15625
4661,34.59375,-112.09375
4662,34.59375,-112.03125
4663,34.59375,-111.96875
4664,34.59375,-111.90625
4665,34.59375,-111.84375
4666,34.59375,-111.78125
4667,34.59375,-111.71875
4668,34.59375,-111.65625
4669,34.59375,-111.59375
4670,34.59375,-111.03125
4671,34.59375,-110.96875
4672,34.59375,-110.90625
4673,34.59375,-110.84375
4674,34.59375,-110.78125
4675,34.59375,-110.71875
4676,34.59375,-110.65625
4677,34.59375,-110.59375
4678,34.59375,-110.53125
4679,34.59375,-110.46875
4680,34.59375,-110.40625
4681,34.59375,-110.34375
4682,34.59375,-110.28125
4683,34.59375,-110.21875
4684,34.59375,-110.15625
4685,34.59375,-110.09375
4686,34.59375,-110.03125
4687,34.59375,-109.96875
4688,34.59375,-109.90625
4689,34.59375,-109.84375
4690,34.59375,-109.78125
4691,34.59375,-109.71875
4692,34.59375,-109.65625
4693,34.59375,-109.59375
4694,34.59375,-109.53125
4695,34.59375,-109.46875
4696,34.59375,-109.40625
4697,34.59375,-109.34375
4698,34.59375,-109.28125
4699,34.59375,-109.21875
4700,34.59375,-109.15625
4701,34.59375,-109.09375
4702,34.59375,-109.03125
4703,34.59375,-108.96875
4704,34.59375,-108.90625
4705,34.59375,-108.84375
4706,34.59375,-108.78125
4707,34.59375,-108.71875
4708,34.59375,-108.65625
4709,34.59375,-108.59375
4710,34.59375,-108.53125
4711,34.59375,-108.46875
4712,34.59375,-108.40625
4713,34.65625,-114.84375
4714,34.65625,-114.78125
4715,34.65625,-114.71875
4716,34.65625,-114.65625
4717,34.65625,-114.59375
4718,34.65625,-114.53125
4719,34.65625,-114.46875
4720,34.65625,-114.40625
4721,34.65625,-114.34375
4722,34.65625,-114.28125
4723,34.65625,-114.21875
4724,34.65625,-114.15625
4725,34.65625,-114.09375
4726,34.65625,-114.03125
4727,34.65625,-113.96875
4728,34.65625,-113.90625
4729,34.65625,-113.84375
4730,34.65625,-113.78125
4731,34.65625,-113.71875
4732,34.65625,-113.65625
4733,34.65625,-113.59375
4734,34.65625,-113.53125
4735,34.65625,-113.46875
4736,34.65625,-113.40625
4737,34.65625,-113.34375
4738,34.65625,-113.28125
4739,34.65625,-113.21875
4740,34.65625,-113.15625
4741,34.65625,-113.09375
4742,34.65625,-113.03125
4743,34.65625,-112.96875
4744,34.65625,-112.90625
4745,34.65625,-112.84375
4746,34.65625,-112.78125
4747,34.65625,-112.71875
4748,34.65625,-112.65625
4749,34.65625,-112.59375
4750,34.65625,-112.53125
4751,34.65625,-112.46875
4752,34.65625,-112.40625
4753,34.65625,-112.34375
4754,34.65625,-112.28125
4755,34.65625,-112.21875
4756,34.65625,-112.15625
4757,34.65625,-112.09375
4758,34.65625,-112.03125
4759,34.65625,-111.96875
4760,34.65625,-111.90625
4761,34.65625,-111.84375
4762,34.65625,-111.78125
4763,34.65625,-111.71875
4764,34.65625,-111.65625
4765,34.65625,-111.59375
4766,34.65625,-111.09375
4767,34.65625,-111.03125
4768,34.65625,-110.96875
4769,34.65625,-110.90625
4770,34.65625,-110.84375
4771,34.65625,-110.78125
