,lat_lowercolorado,lon_lowercolorado
4772,34.65625,-110.71875
4773,34.65625,-110.65625
4774,34.65625,-110.59375
4775,34.65625,-110.53125
4776,34.65625,-110.46875
4777,34.65625,-110.40625
4778,34.65625,-110.34375
4779,34.65625,-110.28125
4780,34.65625,-110.21875
4781,34.65625,-110.15625
4782,34.65625,-110.09375
4783,34.65625,-110.03125
4784,34.65625,-109.96875
4785,34.65625,-109.90625
4786,34.65625,-109.84375
4787,34.65625,-109.78125
4788,34.65625,-109.71875
4789,34.65625,-109.65625
4790,34.65625,-109.59375
4791,34.65625,-109.53125
4792,34.65625,-109.46875
4793,34.65625,-109.40625
4794,34.65625,-109.34375
4795,34.65625,-109.28125
4796,34.65625,-109.21875
4797,34.65625,-109.15625
4798,34.65625,-109.09375
4799,34.65625,-109.03125
4800,34.65625,-108.96875
4801,34.65625,-108.90625
4802,34.65625,-108.84375
4803,34.65625,-108.78125
4804,34.65625,-108.71875
4805,34.65625,-108.65625
4806,34.65625,-108.59375
4807,34.65625,-108.53125
4808,34.65625,-108.46875
4809,34.65625,-108.40625
4810,34.71875,-114.78125
4811,34.71875,-114.71875
4812,34.71875,-114.65625
4813,34.71875,-114.59375
4814,34.71875,-114.53125
4815,34.71875,-114.46875
4816,34.71875,-114.40625
4817,34.71875,-114.34375
4818,34.71875,-114.28125
4819,34.71875,-114.21875
4820,34.71875,-114.15625
4821,34.71875,-114.09375
4822,34.71875,-114.03125
4823,34.71875,-113.96875
4824,34.71875,-113.90625
4825,34.71875,-113.84375
4826,34.71875,-113.78125
4827,34.71875,-113.71875
4828,34.71875,-113.65625
4829,34.71875,-113.59375
4830,34.71875,-113.53125
4831,34.71875,-113.46875
4832,34.71875,-113.40625
4833,34.71875,-113.34375
4834,34.71875,-113.28125
4835,34.71875,-113.21875
4836,34.71875,-113.15625
4837,34.71875,-113.09375
4838,34.71875,-113.03125
4839,34.71875,-112.96875
4840,34.71875,-112.90625
4841,34.71875,-112.84375
4842,34.71875,-112.78125
4843,34.71875,-112.71875
4844,34.71875,-112.65625
4845,34.71875,-112.59375
4846,34.71875,-112.53125
4847,34.71875,-112.46875
4848,34.71875,-112.40625
4849,34.71875,-112.34375
4850,34.71875,-112.28125
4851,34.71875,-112.21875
4852,34.71875,-112.15625
4853,34.71875,-112.09375
4854,34.71875,-112.03125
4855,34.71875,-111.96875
4856,34.71875,-111.90625
4857,34.71875,-111.84375
4858,34.71875,-111.78125
4859,34.71875,-111.71875
4860,34.71875,-111.65625
4861,34.71875,-111.09375
4862,34.71875,-111.03125
4863,34.71875,-110.96875
4864,34.71875,-110.90625
4865,34.71875,-110.84375
4866,34.71875,-110.78125
4867,34.71875,-110.71875
4868,34.71875,-110.65625
4869,34.71875,-110.59375
4870,34.71875,-110.53125
4871,34.71875,-110.46875
4872,34.71875,-110.40625
4873,34.71875,-110.34375
4874,34.71875,-110.28125
4875,34.71875,-110.21875
4876,34.71875,-110.15625
4877,34.71875,-110.09375
4878,34.71875,-110.03125
4879,34.71875,-109.96875
4880,34.71875,-109.90625
4881,34.71875,-109.84375
4882,34.71875,-109.78125
4883,34.71875,-109.71875
4884,34.71875,-109.65625
4885,34.71875,-109.59375
4886,34.71875,-109.53125
4887,34.71875,-109.46875
4888,34.71875,-109.40625
4889,34.71875,-109.34375
4890,34.71875,-109.28125
4891,34.71875,-109.21875
4892,34.71875,-109.15625
4893,34.71875,-109.09375
4894,34.71875,-109.03125
4895,34.71875,-108.96875
4896,34.71875,-108.90625
4897,34.71875,-108.84375
4898,34.71875,-108.78125
4899,34.71875,-108.71875
4900,34.71875,-108.65625
4901,34.71875,-108.59375
4902,34.71875,-108.53125
4903,34.71875,-108.46875
4904,34.71875,-108.40625
4905,34.71875,-108.34375
4906,34.78125,-114.78125
4907,34.78125,-114.71875
4908,34.78125,-114.65625
4909,34.78125,-114.59375
4910,34.78125,-114.53125
4911,34.78125,-114.46875
4912,34.78125,-114.40625
4913,34.78125,-114.34375
4914,34.78125,-114.28125
4915,34.78125,-114.21875
4916,34.78125,-114.15625
4917,34.78125,-114.09375
4918,34.78125,-114.03125
4919,34.78125,-113.96875
4920,34.78125,-113.90625
4921,34.78125,-113.84375
4922,34.78125,-113.78125
4923,34.78125,-113.71875
4924,34.78125,-113.65625
4925,34.78125,-113.59375
4926,34.78125,-113.53125
4927,34.78125,-113.46875
4928,34.78125,-113.40625
4929,34.78125,-113.34375
4930,34.78125,-113.28125
4931,34.78125,-113.21875
4932,34.78125,-113.15625
4933,34.78125,-113.09375
4934,34.78125,-113.03125
4935,34.78125,-112.96875
4936,34.78125,-112.90625
4937,34.78125,-112.84375
4938,34.78125,-112.78125
4939,34.78125,-112.71875
4940,34.78125,-112.65625
4941,34.78125,-112.59375
4942,34.78125,-112.53125
4943,34.78125,-112.46875
4944,34.78125,-112.40625
4945,34.78125,-112.34375
4946,34.78125,-112.28125
4947,34.78125,-112.21875
4948,34.78125,-112.15625
4949,34.78125,-112.09375
4950,34.78125,-112.03125
4951,34.78125,-111.96875
4952,34.78125,-111.90625
4953,34.78125,-111.84375
4954,34.78125,-111.78125
4955,34.78125,-111.71875
4956,34.78125,-111.65625
4957,34.78125,-111.09375
4958,34.78125,-111.03125
4959,34.78125,-110.96875
4960,34.78125,-110.90625
4961,34.78125,-110.84375
4962,34.78125,-110.78125
4963,34.78125,-110.71875
4964,34.78125,-110.65625
4965,34.78125,-110.59375
4966,34.78125,-110.53125
4967,34.78125,-110.46875
4968,34.78125,-110.40625
4969,34.78125,-110.34375
4970,34.78125,-110.28125
4971,34.78125,-110.21875
4972,34.78125,-110.15625
4973,34.78125,-110.09375
4974,34.78125,-110.03125
4975,34.78125,-109.96875
4976,34.78125,-109.90625
4977,34.78125,-109.84375
4978,34.78125,-109.78125
4979,34.78125,-109.71875
4980,34.78125,-109.65625
4981,34.78125,-109.59375
4982,34.78125,-109.53125
4983,34.78125,-109.46875
4984,34.78125,-109.40625
4985,34.78125,-109.34375
4986,34.78125,-109.28125
4987,34.78125,-109.21875
4988,34.78125,-109.15625
4989,34.78125,-109.09375
4990,34.78125,-109.03125
4991,34.78125,-108.96875
4992,34.78125,-108.90625
4993,34.78125,-108.84375
4994,34.78125,-108.78125
4995,34.78125,-108.71875
4996,34.78125,-108.65625
4997,34.78125,-108.59375
4998,34.78125,-108.53125
4999,34.78125,-108.46875
5000,34.78125,-108.40625
5001,34.78125,-108.34375
5002,34.84375,-114.84375
5003,34.84375,-114.78125
5004,34.84375,-114.71875
5005,34.84375,-114.65625
5006,34.84375,-114.59375
5007,34.84375,-114.53125
5008,34.84375,-114.46875
5009,34.84375,-114.40625
5010,34.84375,-114.34375
5011,34.84375,-114.28125
5012,34.84375,-114.21875
5013,34.84375,-114.15625
5014,34.84375,-114.09375
5015,34.84375,-114.03125
5016,34.84375,-113.96875
5017,34.84375,-113.90625
5018,34.84375,-113.84375
5019,34.84375,-113.78125
5020,34.84375,-113.71875
5021,34.84375,-113.65625
5022,34.84375,-113.59375
5023,34.84375,-113.53125
5024,34.84375,-113.46875
5025,34.84375,-113.40625
5026,34.84375,-113.34375
5027,34.84375,-113.28125
5028,34.84375,-113.21875
5029,34.84375,-113.15625
5030,34.84375,-113.09375
5031,34.84375,-113.03125
5032,34.84375,-112.96875
5033,34.84375,-112.90625
5034,34.84375,-112.84375
5035,34.84375,-112.78125
5036,34.84375,-112.71875
5037,34.84375,-112.65625
5038,34.84375,-112.59375
5039,34.84375,-112.53125
5040,34.84375,-112.46875
5041,34.84375,-112.40625
5042,34.84375,-112.34375
5043,34.84375,-112.28125
5044,34.84375,-112.21875
5045,34.84375,-112.15625
5046,34.84375,-112.09375
5047,34.84375,-112.03125
5048,34.84375,-111.96875
5049,34.84375,-111.90625
5050,34.84375,-111.84375
5051,34.84375,-111.78125
5052,34.84375,-111.71875
5053,34.84375,-111.65625
5054,34.84375,-111.15625
5055,34.84375,-111.09375
5056,34.84375,-111.03125
5057,34.84375,-110.96875
5058,34.84375,-110.90625
5059,34.84375,-110.84375
5060,34.84375,-110.78125
5061,34.84375,-110.71875
5062,34.84375,-110.65625
5063,34.84375,-110.59375
5064,34.84375,-110.53125
5065,34.84375,-110.46875
5066,34.84375,-110.40625
5067,34.84375,-110.34375
5068,34.84375,-110.28125
5069,34.84375,-110.21875
5070,34.84375,-110.15625
5071,34.84375,-110.09375
5072,34.84375,-110.03125
5073,34.84375,-109.96875
5074,34.84375,-109.90625
5075,34.84375,-109.84375
5076,34.84375,-109.78125
5077,34.84375,-109.71875
5078,34.84375,-109.65625
5079,34.84375,-109.59375
5080,34.84375,-109.53125
5081,34.84375,-109.46875
5082,34.84375,-109.40625
5083,34.84375,-109.34375
5084,34.84375,-109.28125
5085,34.84375,-109.21875
5086,34.84375,-109.15625
5087,34.84375,-109.09375
5088,34.84375,-109.03125
5089,34.84375,-108.96875
5090,34.84375,-108.90625
5091,34.84375,-108.84375
5092,34.84375,-108.78125
5093,34.84375,-108.71875
5094,34.84375,-108.65625
5095,34.84375,-108.59375
5096,34.84375,-108.53125
5097,34.84375,-108.46875
5098,34.84375,-108.40625
5099,34.84375,-108.34375
5100,34.84375,-108.28125
5101,34.90625,-114.96875
5102,34.90625,-114.90625
5103,34.90625,-114.84375
5104,34.90625,-114.78125
5105,34.90625,-114.71875
5106,34.90625,-114.65625
5107,34.90625,-114.59375
5108,34.90625,-114.53125
5109,34.90625,-114.46875
5110,34.90625,-114.40625
5111,34.90625,-114.34375
5112,34.90625,-114.28125
5113,34.90625,-114.21875
5114,34.90625,-114.15625
5115,34.90625,-114.09375
5116,34.90625,-114.03125
5117,34.90625,-113.96875
5118,34.90625,-113.90625
5119,34.90625,-113.84375
5120,34.90625,-113.78125
5121,34.90625,-113.71875
5122,34.90625,-113.65625
5123,34.90625,-113.59375
5124,34.90625,-113.53125
5125,34.90625,-113.46875
5126,34.90625,-113.40625
5127,34.90625,-113.34375
5128,34.90625,-113.28125
5129,34.90625,-113.21875
5130,34.90625,-113.15625
5131,34.90625,-113.09375
5132,34.90625,-113.03125
5133,34.90625,-112.96875
5134,34.90625,-112.90625
5135,34.90625,-112.84375
5136,34.90625,-112.78125
5137,34.90625,-112.71875
5138,34.90625,-112.65625
5139,34.90625,-112.59375
5140,34.90625,-112.53125
5141,34.90625,-112.46875
5142,34.90625,-112.40625
5143,34.90625,-112.34375
5144,34.90625,-112.28125
5145,34.90625,-112.21875
5146,34.90625,-112.15625
5147,34.90625,-112.09375
5148,34.90625,-112.03125
5149,34.90625,-111.96875
5150,34.90625,-111.90625
5151,34.90625,-111.84375
5152,34.90625,-111.78125
5153,34.90625,-111.71875
5154,34.90625,-111.15625
5155,34.90625,-111.09375
5156,34.90625,-111.03125
5157,34.90625,-110.96875
5158,34.90625,-110.90625
5159,34.90625,-110.84375
5160,34.90625,-110.78125
5161,34.90625,-110.71875
5162,34.90625,-110.65625
5163,34.90625,-110.59375
5164,34.90625,-110.53125
5165,34.90625,-110.46875
5166,34.90625,-110.40625
5167,34.90625,-110.34375
5168,34.90625,-110.28125
5169,34.90625,-110.21875
5170,34.90625,-110.15625
5171,34.90625,-110.09375
5172,34.90625,-110.03125
5173,34.90625,-109.96875
5174,34.90625,-109.90625
5175,34.90625,-109.84375
5176,34.90625,-109.78125
5177,34.90625,-109.71875
5178,34.90625,-109.65625
5179,34.90625,-109.59375
5180,34.90625,-109.53125
5181,34.90625,-109.46875
5182,34.90625,-109.40625
5183,34.90625,-109.34375
5184,34.90625,-109.28125
5185,34.90625,-109.21875
5186,34.90625,-109.15625
5187,34.90625,-109.09375
5188,34.90625,-109.03125
5189,34.90625,-108.96875
5190,34.90625,-108.90625
5191,34.90625,-108.84375
5192,34.90625,-108.78125
5193,34.90625,-108.71875
5194,34.90625,-108.65625
5195,34.90625,-108.59375
5196,34.90625,-108.53125
5197,34.90625,-108.46875
5198,34.90625,-108.40625
5199,34.90625,-108.34375
5200,34.90625,-108.28125
5201,34.90625,-108.21875
5202,34.96875,-115.03125
5203,34.96875,-114.96875
5204,34.96875,-114.90625
5205,34.96875,-114.84375
5206,34.96875,-114.78125
5207,34.96875,-114.71875
5208,34.96875,-114.65625
5209,34.96875,-114.59375
5210,34.96875,-114.53125
5211,34.96875,-114.46875
5212,34.96875,-114.40625
5213,34.96875,-114.34375
5214,34.96875,-114.28125
5215,34.96875,-114.21875
5216,34.96875,-114.15625
5217,34.96875,-114.09375
5218,34.96875,-114.03125
5219,34.96875,-113.96875
5220,34.96875,-113.90625
5221,34.96875,-113.84375
5222,34.96875,-113.78125
5223,34.96875,-113.71875
5224,34.96875,-113.65625
5225,34.96875,-113.59375
5226,34.96875,-113.53125
5227,34.96875,-113.46875
5228,34.96875,-113.40625
5229,34.96875,-113.34375
5230,34.96875,-113.28125
5231,34.96875,-113.21875
5232,34.96875,-113.15625
5233,34.96875,-113.09375
5234,34.96875,-113.03125
5235,34.96875,-112.96875
5236,34.96875,-112.90625
5237,34.96875,-112.84375
5238,34.96875,-112.78125
5239,34.96875,-112.71875
5240,34.96875,-112.65625
5241,34.96875,-112.59375
5242,34.96875,-112.53125
5243,34.96875,-112.46875
5244,34.96875,-112.40625
5245,34.96875,-112.34375
5246,34.96875,-112.28125
5247,34.96875,-112.21875
5248,34.96875,-112.15625
5249,34.96875,-112.09375
5250,34.96875,-112.03125
5251,34.96875,-111.96875
5252,34.96875,-111.90625
5253,34.96875,-111.84375
5254,34.96875,-111.78125
5255,34.96875,-111.71875
5256,34.96875,-111.21875
5257,34.96875,-111.15625
5258,34.96875,-111.09375
5259,34.96875,-111.03125
5260,34.96875,-110.96875
5261,34.96875,-110.90625
5262,34.96875,-110.84375
5263,34.96875,-110.78125
5264,34.96875,-110.71875
5265,34.96875,-110.65625
5266,34.96875,-110.59375
5267,34.96875,-110.53125
5268,34.96875,-110.46875
5269,34.96875,-110.40625
5270,34.96875,-110.34375
5271,34.96875,-110.28125
5272,34.96875,-110.21875
5273,34.96875,-110.15625
5274,34.96875,-110.09375
5275,34.96875,-110.03125
5276,34.96875,-109.96875
5277,34.96875,-109.90625
5278,34.96875,-109.84375
5279,34.96875,-109.78125
5280,34.96875,-109.71875
5281,34.96875,-109.65625
5282,34.96875,-109.59375
5283,34.96875,-109.53125
5284,34.96875,-109.46875
5285,34.96875,-109.40625
5286,34.96875,-109.34375
5287,34.96875,-109.28125
5288,34.96875,-109.21875
5289,34.96875,-109.15625
5290,34.96875,-109.09375
5291,34.96875,-109.03125
5292,34.96875,-108.96875
5293,34.96875,-108.90625
5294,34.96875,-108.84375
5295,34.96875,-108.78125
5296,34.96875,-108.71875
5297,34.96875,-108.65625
5298,34.96875,-108.59375
5299,34.96875,-108.53125
5300,34.96875,-108.46875
5301,34.96875,-108.40625
5302,34.96875,-108.34375
5303,34.96875,-108.28125
5304,34.96875,-108.21875
5305,34.96875,-108.15625
5306,35.03125,-115.09375
5307,35.03125,-115.03125
5308,35.03125,-114.96875
5309,35.03125,-114.90625
5310,35.03125,-114.84375
5311,35.03125,-114.78125
5312,35.03125,-114.71875
5313,35.03125,-114.65625
5314,35.03125,-114.59375
5315,35.03125,-114.53125
5316,35.03125,-114.46875
5317,35.03125,-114.40625
5318,35.03125,-114.34375
5319,35.03125,-114.28125
5320,35.03125,-114.21875
5321,35.03125,-114.15625
5322,35.03125,-114.09375
5323,35.03125,-114.03125
5324,35.03125,-113.96875
5325,35.03125,-113.90625
5326,35.03125,-113.84375
5327,35.03125,-113.78125
5328,35.03125,-113.71875
5329,35.03125,-113.65625
5330,35.03125,-113.59375
5331,35.03125,-113.53125
5332,35.03125,-113.46875
5333,35.03125,-113.40625
5334,35.03125,-113.34375
5335,35.03125,-113.28125
5336,35.03125,-113.21875
5337,35.03125,-113.15625
5338,35.03125,-113.09375
5339,35.03125,-113.03125
5340,35.03125,-112.96875
5341,35.03125,-112.90625
5342,35.03125,-112.84375
5343,35.03125,-112.78125
5344,35.03125,-112.71875
5345,35.03125,-112.65625
5346,35.03125,-112.59375
5347,35.03125,-112.53125
5348,35.03125,-112.46875
5349,35.03125,-112.40625
5350,35.03125,-112.34375
5351,35.03125,-112.28125
5352,35.03125,-112.21875
5353,35.03125,-112.15625
5354,35.03125,-112.09375
5355,35.03125,-112.03125
5356,35.03125,-111.96875
5357,35.03125,-111.21875
5358,35.03125,-111.15625
5359,35.03125,-111.09375
5360,35.03125,-111.03125
5361,35.03125,-110.96875
5362,35.03125,-110.90625
5363,35.03125,-110.84375
5364,35.03125,-110.78125
5365,35.03125,-110.71875
5366,35.03125,-110.65625
5367,35.03125,-110.59375
5368,35.03125,-110.53125
5369,35.03125,-110.46875
5370,35.03125,-110.40625
5371,35.03125,-110.34375
5372,35.03125,-110.28125
5373,35.03125,-110.21875
5374,35.03125,-110.15625
5375,35.03125,-110.09375
5376,35.03125,-110.03125
5377,35.03125,-109.96875
5378,35.03125,-109.90625
5379,35.03125,-109.84375
5380,35.03125,-109.78125
5381,35.03125,-109.71875
5382,35.03125,-109.65625
5383,35.03125,-109.59375
5384,35.03125,-109.53125
5385,35.03125,-109.46875
5386,35.03125,-109.40625
5387,35.03125,-109.34375
5388,35.03125,-109.28125
5389,35.03125,-109.21875
5390,35.03125,-109.15625
5391,35.03125,-109.09375
5392,35.03125,-109.03125
5393,35.03125,-108.96875
5394,35.03125,-108.90625
5395,35.03125,-108.84375
5396,35.03125,-108.78125
5397,35.03125,-108.71875
5398,35.03125,-108.65625
5399,35.03125,-108.59375
5400,35.03125,-108.53125
5401,35.03125,-108.46875
5402,35.03125,-108.40625
5403,35.03125,-108.34375
5404,35.03125,-108.28125
5405,35.03125,-108.21875
5406,35.03125,-108.15625
5407,35.09375,-115.09375
5408,35.09375,-115.03125
5409,35.09375,-114.96875
5410,35.09375,-114.90625
5411,35.09375,-114.84375
5412,35.09375,-114.78125
5413,35.09375,-114.71875
5414,35.09375,-114.65625
5415,35.09375,-114.59375
5416,35.09375,-114.53125
5417,35.09375,-114.46875
5418,35.09375,-114.40625
5419,35.09375,-114.34375
5420,35.09375,-114.28125
5421,35.09375,-114.21875
5422,35.09375,-114.15625
5423,35.09375,-114.09375
5424,35.09375,-114.03125
5425,35.09375,-113.96875
5426,35.09375,-113.90625
5427,35.09375,-113.84375
5428,35.09375,-113.78125
5429,35.09375,-113.71875
5430,35.09375,-113.65625
5431,35.09375,-113.59375
5432,35.09375,-113.53125
5433,35.09375,-113.46875
5434,35.09375,-113.40625
5435,35.09375,-113.34375
5436,35.09375,-113.28125
5437,35.09375,-113.21875
5438,35.09375,-113.15625
5439,35.09375,-113.09375
5440,35.09375,-113.03125
5441,35.09375,-112.96875
5442,35.09375,-112.90625
5443,35.09375,-112.84375
5444,35.09375,-112.78125
5445,35.09375,-112.71875
5446,35.09375,-112.65625
5447,35.09375,-112.59375
5448,35.09375,-112.53125
5449,35.09375,-112.46875
5450,35.09375,-112.40625
5451,35.09375,-112.34375
5452,35.09375,-112.28125
5453,35.09375,-112.21875
5454,35.09375,-112.15625
5455,35.09375,-111.96875
5456,35.09375,-111.34375
5457,35.09375,-111.28125
5458,35.09375,-111.21875
5459,35.09375,-111.15625
5460,35.09375,-111.09375
5461,35.09375,-111.03125
5462,35.09375,-110.96875
5463,35.09375,-110.90625
5464,35.09375,-110.84375
5465,35.09375,-110.78125
5466,35.09375,-110.71875
5467,35.09375,-110.65625
5468,35.09375,-110.59375
5469,35.09375,-110.53125
5470,35.09375,-110.46875
5471,35.09375,-110.40625
5472,35.09375,-110.34375
5473,35.09375,-110.28125
5474,35.09375,-110.21875
5475,35.09375,-110.15625
5476,35.09375,-110.09375
5477,35.09375,-110.03125
5478,35.09375,-109.96875
5479,35.09375,-109.90625
5480,35.09375,-109.84375
5481,35.09375,-109.78125
5482,35.09375,-109.71875
5483,35.09375,-109.65625
5484,35.09375,-109.59375
5485,35.09375,-109.53125
5486,35.09375,-109.46875
5487,35.09375,-109.40625
5488,35.09375,-109.34375
5489,35.09375,-109.28125
5490,35.09375,-109.21875
5491,35.09375,-109.15625
5492,35.09375,-109.09375
5493,35.09375,-109.03125
5494,35.09375,-108.96875
5495,35.09375,-108.90625
5496,35.09375,-108.84375
5497,35.09375,-108.78125
5498,35.09375,-108.71875
5499,35.09375,-108.65625
5500,35.09375,-108.59375
5501,35.09375,-108.53125
5502,35.09375,-108.46875
5503,35.09375,-108.40625
5504,35.09375,-108.34375
5505,35.09375,-108.28125
5506,35.15625,-115.21875
5507,35.15625,-115.15625
5508,35.15625,-115.09375
5509,35.15625,-115.03125
5510,35.15625,-114.96875
5511,35.15625,-114.90625
5512,35.15625,-114.84375
5513,35.15625,-114.78125
5514,35.15625,-114.71875
5515,35.15625,-114.65625
5516,35.15625,-114.59375
5517,35.15625,-114.53125
5518,35.15625,-114.46875
5519,35.15625,-114.40625
5520,35.15625,-114.34375
5521,35.15625,-114.28125
5522,35.15625,-114.21875
5523,35.15625,-114.15625
5524,35.15625,-114.09375
5525,35.15625,-114.03125
5526,35.15625,-113.96875
5527,35.15625,-113.90625
5528,35.15625,-113.84375
5529,35.15625,-113.78125
5530,35.15625,-113.71875
5531,35.15625,-113.65625
5532,35.15625,-113.59375
5533,35.15625,-113.53125
5534,35.15625,-113.46875
5535,35.15625,-113.40625
5536,35.15625,-113.34375
5537,35.15625,-113.28125
5538,35.15625,-113.21875
5539,35.15625,-113.15625
5540,35.15625,-113.09375
5541,35.15625,-113.03125
5542,35.15625,-112.96875
5543,35.15625,-112.90625
5544,35.15625,-112.84375
5545,35.15625,-112.78125
5546,35.15625,-112.71875
5547,35.15625,-112.65625
5548,35.15625,-112.59375
5549,35.15625,-112.53125
5550,35.15625,-112.46875
5551,35.15625,-112.40625
5552,35.15625,-112.34375
5553,35.15625,-112.28125
5554,35.15625,-112.21875
5555,35.15625,-111.40625
5556,35.15625,-111.34375
5557,35.15625,-111.28125
5558,35.15625,-111.21875
5559,35.15625,-111.15625
5560,35.15625,-111.09375
5561,35.15625,-111.03125
5562,35.15625,-110.96875
5563,35.15625,-110.90625
5564,35.15625,-110.84375
5565,35.15625,-110.78125
5566,35.15625,-110.71875
5567,35.15625,-110.65625
5568,35.15625,-110.59375
5569,35.15625,-110.53125
5570,35.15625,-110.46875
5571,35.15625,-110.40625
5572,35.15625,-110.34375
5573,35.15625,-110.28125
5574,35.15625,-110.21875
5575,35.15625,-110.15625
5576,35.15625,-110.09375
5577,35.15625,-110.03125
5578,35.15625,-109.96875
5579,35.15625,-109.90625
5580,35.15625,-109.84375
5581,35.15625,-109.78125
5582,35.15625,-109.71875
5583,35.15625,-109.65625
5584,35.15625,-109.59375
5585,35.15625,-109.53125
5586,35.15625,-109.46875
5587,35.15625,-109.40625
5588,35.15625,-109.34375
5589,35.15625,-109.28125
5590,35.15625,-109.21875
5591,35.15625,-109.15625
5592,35.15625,-109.09375
5593,35.15625,-109.03125
5594,35.15625,-108.96875
5595,35.15625,-108.90625
5596,35.15625,-108.84375
5597,35.15625,-108.78125
5598,35.15625,-108.71875
5599,35.15625,-108.65625
5600,35.15625,-108.59375
5601,35.15625,-108.53125
5602,35.15625,-108.46875
5603,35.15625,-108.40625
5604,35.15625,-108.34375
5605,35.21875,-115.28125
5606,35.21875,-115.21875
5607,35.21875,-115.15625
5608,35.21875,-115.09375
5609,35.21875,-115.03125
5610,35.21875,-114.96875
5611,35.21875,-114.90625
5612,35.21875,-114.84375
5613,35.21875,-114.78125
5614,35.21875,-114.71875
5615,35.21875,-114.65625
5616,35.21875,-114.59375
5617,35.21875,-114.53125
5618,35.21875,-114.46875
5619,35.21875,-114.40625
5620,35.21875,-114.34375
5621,35.21875,-114.28125
5622,35.21875,-114.21875
5623,35.21875,-114.15625
5624,35.21875,-114.09375
5625,35.21875,-114.03125
5626,35.21875,-113.96875
5627,35.21875,-113.90625
5628,35.21875,-113.84375
5629,35.21875,-113.78125
5630,35.21875,-113.71875
5631,35.21875,-113.65625
5632,35.21875,-113.59375
5633,35.21875,-113.53125
5634,35.21875,-113.46875
5635,35.21875,-113.40625
5636,35.21875,-113.34375
5637,35.21875,-113.28125
5638,35.21875,-113.21875
5639,35.21875,-113.15625
5640,35.21875,-113.09375
5641,35.21875,-113.03125
5642,35.21875,-112.96875
5643,35.21875,-112.90625
5644,35.21875,-112.84375
5645,35.21875,-112.78125
5646,35.21875,-112.71875
5647,35.21875,-112.65625
5648,35.21875,-112.59375
5649,35.21875,-112.53125
5650,35.21875,-112.46875
5651,35.21875,-112.40625
5652,35.21875,-112.34375
5653,35.21875,-112.28125
5654,35.21875,-111.46875
5655,35.21875,-111.40625
5656,35.21875,-111.34375
5657,35.21875,-111.28125
5658,35.21875,-111.21875
5659,35.21875,-111.15625
5660,35.21875,-111.09375
5661,35.21875,-111.03125
5662,35.21875,-110.96875
5663,35.21875,-110.90625
5664,35.21875,-110.84375
5665,35.21875,-110.78125
5666,35.21875,-110.71875
5667,35.21875,-110.65625
5668,35.21875,-110.59375
5669,35.21875,-110.53125
5670,35.21875,-110.46875
5671,35.21875,-110.40625
5672,35.21875,-110.34375
5673,35.21875,-110.28125
5674,35.21875,-110.21875
5675,35.21875,-110.15625
5676,35.21875,-110.09375
5677,35.21875,-110.03125
5678,35.21875,-109.96875
5679,35.21875,-109.90625
5680,35.21875,-109.84375
5681,35.21875,-109.78125
5682,35.21875,-109.71875
5683,35.21875,-109.65625
5684,35.21875,-109.59375
5685,35.21875,-109.53125
5686,35.21875,-109.46875
5687,35.21875,-109.40625
5688,35.21875,-109.34375
5689,35.21875,-109.28125
5690,35.21875,-109.21875
5691,35.21875,-109.15625
5692,35.21875,-109.09375
5693,35.21875,-109.03125
5694,35.21875,-108.96875
5695,35.21875,-108.90625
5696,35.21875,-108.84375
5697,35.21875,-108.78125
5698,35.21875,-108.71875
5699,35.21875,-108.65625
5700,35.21875,-108.59375
5701,35.21875,-108.53125
5702,35.21875,-108.46875
5703,35.28125,-115.21875
5704,35.28125,-115.15625
5705,35.28125,-115.09375
5706,35.28125,-115.03125
5707,35.28125,-114.96875
5708,35.28125,-114.90625
5709,35.28125,-114.84375
5710,35.28125,-114.78125
5711,35.28125,-114.71875
5712,35.28125,-114.65625
5713,35.28125,-114.59375
5714,35.28125,-114.53125
5715,35.28125,-114.46875
5716,35.28125,-114.40625
5717,35.28125,-114.34375
